=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
    121c:  02000793   li a5,32 (addi a5,zero,32)
    1220:  0cf98c63   beq s3,a5,12f8 (1220 + 0xd8)
    1224:  01412483   lw s1,20(sp)
    1228:  00412a83   lw s5,4(sp)
    122c:  0f00006f   jal zero,131c (122c + 0xf0)
    1230:  00900793   li a5,9 (addi a5,zero,9)
    1234:  faa7fee3   bgeu a5,a0,11f0 (1234 - 0x44)
    1238:  41f95593   srai a1,s2,0x1f
    123c:  0035f813   andi a6,a1,3
    1240:  10000637   lui a2,0x10000
    1244:  fff60613   addi a2,a2,-1
    1248:  00c477b3   and a5,s0,a2
    124c:  00491513   slli a0,s2,0x4
    1250:  01c45693   srli a3,s0,0x1c
    1254:  00d566b3   or a3,a0,a3
    1258:  00c6f6b3   and a3,a3,a2
    125c:  00d787b3   add a5,a5,a3
    1260:  01895693   srli a3,s2,0x18
    1264:  00d787b3   add a5,a5,a3
    1268:  010787b3   add a5,a5,a6
    126c:  ccccd637   lui a2,0xccccd
    1270:  ccd60613   addi a2,a2,-819
    1274:  02c7b6b3   mulhu a3,a5,a2
    1278:  0026d513   srli a0,a3,0x2
    127c:  ffc6f693   andi a3,a3,-4
    1280:  00a686b3   add a3,a3,a0
    1284:  40d787b3   sub a5,a5,a3
    1288:  ffc5f593   andi a1,a1,-4
    128c:  00b787b3   add a5,a5,a1
    1290:  41f7d693   srai a3,a5,0x1f
    1294:  40f407b3   sub a5,s0,a5
    1298:  00f435b3   sltiu a1,s0,a5
    129c:  40d906b3   sub a3,s2,a3
    12a0:  40b686b3   sub a3,a3,a1
    12a4:  02c686b3   mul a3,a3,a2
    12a8:  ccccd5b7   lui a1,0xccccd
    12ac:  ccc58593   addi a1,a1,-820
    12b0:  02b785b3   mul a1,a5,a1
    12b4:  00b686b3   add a3,a3,a1
    12b8:  02c78533   mul a0,a5,a2
    12bc:  02c7b7b3   mulhu a5,a5,a2
    12c0:  00f687b3   add a5,a3,a5
    12c4:  01f7d593   srli a1,a5,0x1f
    12c8:  00a586b3   add a3,a1,a0
    12cc:  00b6b5b3   sltiu a1,a3,a1
    12d0:  00f585b3   add a1,a1,a5
    12d4:  01f59793   slli a5,a1,0x1f
    12d8:  0016d513   srli a0,a3,0x1
    12dc:  fff70713   addi a4,a4,-1
    12e0:  00098693   mv a3,s3 (addi a3,s3,0)
    12e4:  000a0613   mv a2,s4 (addi a2,s4,0)
    12e8:  00a7e533   or a0,a5,a0
    12ec:  4015d593   srai a1,a1,0x1
    12f0:  ed1ff0ef   jal ra,11c0 (12f0 - 0x130) <putdec> 
    12f4:  0280006f   jal zero,131c (12f4 + 0x28)
    12f8:  000217b7   lui a5,0x21
    12fc:  03c7a783   lw a5,60(a5)
    1300:  02d00513   li a0,45 (addi a0,zero,45)
    1304:  000780e7   jalr ra,0(a5)
    1308:  01412483   lw s1,20(sp)
    130c:  00412a83   lw s5,4(sp)
    1310:  00c0006f   jal zero,131c (1310 + 0xc)
    1314:  01412483   lw s1,20(sp)
    1318:  00412a83   lw s5,4(sp)
    131c:  41f95693   srai a3,s2,0x1f
    1320:  0036f593   andi a1,a3,3
    1324:  10000637   lui a2,0x10000
    1328:  fff60613   addi a2,a2,-1
    132c:  00c477b3   and a5,s0,a2
    1330:  00491513   slli a0,s2,0x4
    1334:  01c45713   srli a4,s0,0x1c
    1338:  00e56733   or a4,a0,a4
    133c:  00c77733   and a4,a4,a2
    1340:  00e787b3   add a5,a5,a4
    1344:  01895713   srli a4,s2,0x18
    1348:  00e787b3   add a5,a5,a4
    134c:  00b787b3   add a5,a5,a1
    1350:  ccccd637   lui a2,0xccccd
    1354:  ccd60613   addi a2,a2,-819
    1358:  02c7b733   mulhu a4,a5,a2
    135c:  00275593   srli a1,a4,0x2
    1360:  ffc77713   andi a4,a4,-4
    1364:  00b70733   add a4,a4,a1
    1368:  40e787b3   sub a5,a5,a4
    136c:  ffc6f693   andi a3,a3,-4
    1370:  00d787b3   add a5,a5,a3
    1374:  41f7d713   srai a4,a5,0x1f
    1378:  40f407b3   sub a5,s0,a5
    137c:  00f436b3   sltiu a3,s0,a5
    1380:  40e90733   sub a4,s2,a4
    1384:  40d70733   sub a4,a4,a3
    1388:  02c70733   mul a4,a4,a2
    138c:  ccccd6b7   lui a3,0xccccd
    1390:  ccc68693   addi a3,a3,-820
    1394:  02d786b3   mul a3,a5,a3
    1398:  00d70733   add a4,a4,a3
    139c:  02c786b3   mul a3,a5,a2
    13a0:  02c7b7b3   mulhu a5,a5,a2
    13a4:  00f707b3   add a5,a4,a5
    13a8:  01f7d613   srli a2,a5,0x1f
    13ac:  00d60733   add a4,a2,a3
    13b0:  00c73633   sltiu a2,a4,a2
    13b4:  00f60633   add a2,a2,a5
    13b8:  01f61613   slli a2,a2,0x1f
    13bc:  00175793   srli a5,a4,0x1
    13c0:  00f667b3   or a5,a2,a5
    13c4:  00279713   slli a4,a5,0x2
    13c8:  00f707b3   add a5,a4,a5
    13cc:  00179793   slli a5,a5,0x1
    13d0:  40f40533   sub a0,s0,a5
    13d4:  03050513   addi a0,a0,48
    13d8:  000217b7   lui a5,0x21
    13dc:  03c7a783   lw a5,60(a5)
    13e0:  0ff57513   andi a0,a0,255
    13e4:  000780e7   jalr ra,0(a5)
    13e8:  01c12083   lw ra,28(sp)
    13ec:  01812403   lw s0,24(sp)
    13f0:  01012903   lw s2,16(sp)
    13f4:  00c12983   lw s3,12(sp)
    13f8:  00812a03   lw s4,8(sp)
    13fc:  02010113   addi sp,sp,32
    1400:  00008067   ret : jalr zero,0(ra)
=============== 00001404 : <putline> =================================
    1404:  ff010113   addi sp,sp,-16
    1408:  00112623   sw ra,12(sp)
    140c:  00812423   sw s0,8(sp)
    1410:  00150413   addi s0,a0,1
    1414:  00054503   lbu a0,0(a0)
    1418:  02050263   beq a0,zero,143c (1418 + 0x24)
    141c:  00912223   sw s1,4(sp)
    1420:  000214b7   lui s1,0x21
    1424:  03c4a783   lw a5,60(s1)
    1428:  000780e7   jalr ra,0(a5)
    142c:  00140413   addi s0,s0,1
    1430:  fff44503   lbu a0,-1(s0)
    1434:  fe0518e3   bne a0,zero,1424 (1434 - 0x10)
    1438:  00412483   lw s1,4(sp)
    143c:  00c12083   lw ra,12(sp)
    1440:  00812403   lw s0,8(sp)
    1444:  01010113   addi sp,sp,16
    1448:  00008067   ret : jalr zero,0(ra)
=============== 0000144c : <puts> =================================
    144c:  ff010113   addi sp,sp,-16
    1450:  00112623   sw ra,12(sp)
    1454:  fb1ff0ef   jal ra,1404 (1454 - 0x50) <putline> 
    1458:  000217b7   lui a5,0x21
    145c:  03c7a783   lw a5,60(a5)
    1460:  00a00513   li a0,10 (addi a0,zero,10)
    1464:  000780e7   jalr ra,0(a5)
    1468:  00100513   li a0,1 (addi a0,zero,1)
    146c:  00c12083   lw ra,12(sp)
    1470:  01010113   addi sp,sp,16
    1474:  00008067   ret : jalr zero,0(ra)
=============== 00001478 : <putchar> =================================
    1478:  ff010113   addi sp,sp,-16
    147c:  00112623   sw ra,12(sp)
    1480:  00812423   sw s0,8(sp)
    1484:  00050413   mv s0,a0 (addi s0,a0,0)
    1488:  000217b7   lui a5,0x21
    148c:  03c7a783   lw a5,60(a5)
    1490:  0ff57513   andi a0,a0,255
    1494:  000780e7   jalr ra,0(a5)
    1498:  00040513   mv a0,s0 (addi a0,s0,0)
    149c:  00c12083   lw ra,12(sp)
    14a0:  00812403   lw s0,8(sp)
    14a4:  01010113   addi sp,sp,16
    14a8:  00008067   ret : jalr zero,0(ra)
=============== 000014ac : <printf> =================================
    14ac:  f8010113   addi sp,sp,-128
    14b0:  04112e23   sw ra,92(sp)
    14b4:  04812c23   sw s0,88(sp)
    14b8:  00050413   mv s0,a0 (addi s0,a0,0)
    14bc:  06b12223   sw a1,100(sp)
    14c0:  06c12423   sw a2,104(sp)
    14c4:  06d12623   sw a3,108(sp)
    14c8:  06e12823   sw a4,112(sp)
    14cc:  06f12a23   sw a5,116(sp)
    14d0:  07012c23   sw a6,120(sp)
    14d4:  07112e23   sw a7,124(sp)
    14d8:  06410793   addi a5,sp,100
    14dc:  00f12e23   sw a5,28(sp)
    14e0:  00054503   lbu a0,0(a0)
    14e4:  30050663   beq a0,zero,17f0 (14e4 + 0x30c)
    14e8:  04912a23   sw s1,84(sp)
    14ec:  05212823   sw s2,80(sp)
    14f0:  05312623   sw s3,76(sp)
    14f4:  05412423   sw s4,72(sp)
    14f8:  05512223   sw s5,68(sp)
    14fc:  05612023   sw s6,64(sp)
    1500:  03712e23   sw s7,60(sp)
    1504:  03812c23   sw s8,56(sp)
    1508:  03a12823   sw s10,48(sp)
    150c:  00000a13   li s4,0 (addi s4,zero,0)
    1510:  02000993   li s3,32 (addi s3,zero,32)
    1514:  00012623   sw zero,12(sp)
    1518:  00000b93   li s7,0 (addi s7,zero,0)
    151c:  00000493   li s1,0 (addi s1,zero,0)
    1520:  02500b13   li s6,37 (addi s6,zero,37)
    1524:  00021c37   lui s8,0x21
    1528:  03000d13   li s10,48 (addi s10,zero,48)
    152c:  03900a93   li s5,57 (addi s5,zero,57)
    1530:  01500913   li s2,21 (addi s2,zero,21)
    1534:  2140006f   jal zero,1748 (1534 + 0x214)
    1538:  02f00793   li a5,47 (addi a5,zero,47)
    153c:  02a7f063   bgeu a5,a0,155c (153c + 0x20)
    1540:  002a1793   slli a5,s4,0x2
    1544:  014787b3   add a5,a5,s4
    1548:  00179793   slli a5,a5,0x1
    154c:  00a787b3   add a5,a5,a0
    1550:  fd078a13   addi s4,a5,-48
    1554:  00040793   mv a5,s0 (addi a5,s0,0)
    1558:  1e40006f   jal zero,173c (1558 + 0x1e4)
    155c:  00040793   mv a5,s0 (addi a5,s0,0)
    1560:  1dc0006f   jal zero,173c (1560 + 0x1dc)
    1564:  00144703   lbu a4,1(s0)
    1568:  06c00793   li a5,108 (addi a5,zero,108)
    156c:  00f70863   beq a4,a5,157c (156c + 0x10)
    1570:  00048b93   mv s7,s1 (addi s7,s1,0)
    1574:  00040793   mv a5,s0 (addi a5,s0,0)
    1578:  1c40006f   jal zero,173c (1578 + 0x1c4)
    157c:  00140793   addi a5,s0,1
    1580:  00912623   sw s1,12(sp)
    1584:  1b80006f   jal zero,173c (1584 + 0x1b8)
    1588:  00021bb7   lui s7,0x21
    158c:  03cba783   lw a5,60(s7)
    1590:  03000513   li a0,48 (addi a0,zero,48)
    1594:  000780e7   jalr ra,0(a5)
    1598:  03cba783   lw a5,60(s7)
    159c:  07800513   li a0,120 (addi a0,zero,120)
    15a0:  000780e7   jalr ra,0(a5)
    15a4:  01c12783   lw a5,28(sp)
    15a8:  00478713   addi a4,a5,4
    15ac:  00e12e23   sw a4,28(sp)
    15b0:  0007a503   lw a0,0(a5)
    15b4:  00000593   li a1,0 (addi a1,zero,0)
    15b8:  00048b93   mv s7,s1 (addi s7,s1,0)
    15bc:  000a0693   mv a3,s4 (addi a3,s4,0)
    15c0:  00098613   mv a2,s3 (addi a2,s3,0)
    15c4:  b35ff0ef   jal ra,10f8 (15c4 - 0x4cc) <puthex> 
    15c8:  00040793   mv a5,s0 (addi a5,s0,0)
    15cc:  00000493   li s1,0 (addi s1,zero,0)
    15d0:  16c0006f   jal zero,173c (15d0 + 0x16c)
    15d4:  fc0b98e3   bne s7,zero,15a4 (15d4 - 0x30)
    15d8:  00c12783   lw a5,12(sp)
    15dc:  02078263   beq a5,zero,1600 (15dc + 0x24)
    15e0:  01c12783   lw a5,28(sp)
    15e4:  00778793   addi a5,a5,7
    15e8:  ff87f793   andi a5,a5,-8
    15ec:  00878713   addi a4,a5,8
    15f0:  00e12e23   sw a4,28(sp)
    15f4:  0007a503   lw a0,0(a5)
    15f8:  0047a583   lw a1,4(a5)
    15fc:  fc1ff06f   jal zero,15bc (15fc - 0x40)
    1600:  01c12783   lw a5,28(sp)
    1604:  00478713   addi a4,a5,4
    1608:  00e12e23   sw a4,28(sp)
    160c:  0007a503   lw a0,0(a5)
    1610:  00000593   li a1,0 (addi a1,zero,0)
    1614:  00c12b83   lw s7,12(sp)
    1618:  fa5ff06f   jal zero,15bc (1618 - 0x5c)
    161c:  03912a23   sw s9,52(sp)
    1620:  03b12623   sw s11,44(sp)
    1624:  040b8663   beq s7,zero,1670 (1624 + 0x4c)
    1628:  01c12783   lw a5,28(sp)
    162c:  00478713   addi a4,a5,4
    1630:  00e12e23   sw a4,28(sp)
    1634:  0007ad83   lw s11,0(a5)
    1638:  41fddc93   srai s9,s11,0x1f
    163c:  060cca63   blt s9,zero,16b0 (163c + 0x74)
    1640:  00000493   li s1,0 (addi s1,zero,0)
    1644:  000a0713   mv a4,s4 (addi a4,s4,0)
    1648:  00098693   mv a3,s3 (addi a3,s3,0)
    164c:  00048613   mv a2,s1 (addi a2,s1,0)
    1650:  000d8513   mv a0,s11 (addi a0,s11,0)
    1654:  000c8593   mv a1,s9 (addi a1,s9,0)
    1658:  b69ff0ef   jal ra,11c0 (1658 - 0x498) <putdec> 
    165c:  00040793   mv a5,s0 (addi a5,s0,0)
    1660:  00000493   li s1,0 (addi s1,zero,0)
    1664:  03412c83   lw s9,52(sp)
    1668:  02c12d83   lw s11,44(sp)
    166c:  0d00006f   jal zero,173c (166c + 0xd0)
    1670:  00c12783   lw a5,12(sp)
    1674:  02078263   beq a5,zero,1698 (1674 + 0x24)
    1678:  01c12783   lw a5,28(sp)
    167c:  00778793   addi a5,a5,7
    1680:  ff87f793   andi a5,a5,-8
    1684:  00878713   addi a4,a5,8
    1688:  00e12e23   sw a4,28(sp)
    168c:  0007ad83   lw s11,0(a5)
    1690:  0047ac83   lw s9,4(a5)
    1694:  fa9ff06f   jal zero,163c (1694 - 0x58)
    1698:  01c12783   lw a5,28(sp)
    169c:  00478713   addi a4,a5,4
    16a0:  00e12e23   sw a4,28(sp)
    16a4:  0007ad83   lw s11,0(a5)
    16a8:  41fddc93   srai s9,s11,0x1f
    16ac:  f91ff06f   jal zero,163c (16ac - 0x70)
    16b0:  03000793   li a5,48 (addi a5,zero,48)
    16b4:  00f98e63   beq s3,a5,16d0 (16b4 + 0x1c)
    16b8:  01b037b3   sltiu a5,zero,s11
    16bc:  41900cb3   sub s9,zero,s9
    16c0:  40fc8cb3   sub s9,s9,a5
    16c4:  41b00db3   sub s11,zero,s11
    16c8:  fffa0a13   addi s4,s4,-1
    16cc:  f79ff06f   jal zero,1644 (16cc - 0x88)
    16d0:  000217b7   lui a5,0x21
    16d4:  03c7a783   lw a5,60(a5)
    16d8:  02d00513   li a0,45 (addi a0,zero,45)
    16dc:  000780e7   jalr ra,0(a5)
    16e0:  fd9ff06f   jal zero,16b8 (16e0 - 0x28)
    16e4:  01c12783   lw a5,28(sp)
    16e8:  00478713   addi a4,a5,4
    16ec:  00e12e23   sw a4,28(sp)
    16f0:  0007a503   lw a0,0(a5)
    16f4:  d11ff0ef   jal ra,1404 (16f4 - 0x2f0) <putline> 
    16f8:  00040793   mv a5,s0 (addi a5,s0,0)
    16fc:  00000493   li s1,0 (addi s1,zero,0)
    1700:  03c0006f   jal zero,173c (1700 + 0x3c)
    1704:  000217b7   lui a5,0x21
    1708:  03c7a703   lw a4,60(a5)
    170c:  01c12783   lw a5,28(sp)
    1710:  00478693   addi a3,a5,4
    1714:  00d12e23   sw a3,28(sp)
    1718:  0007c503   lbu a0,0(a5)
    171c:  000700e7   jalr ra,0(a4)
    1720:  00040793   mv a5,s0 (addi a5,s0,0)
    1724:  00000493   li s1,0 (addi s1,zero,0)
    1728:  0140006f   jal zero,173c (1728 + 0x14)
    172c:  05650a63   beq a0,s6,1780 (172c + 0x54)
    1730:  03cc2783   lw a5,60(s8)
    1734:  000780e7   jalr ra,0(a5)
    1738:  00040793   mv a5,s0 (addi a5,s0,0)
    173c:  00178413   addi s0,a5,1
    1740:  0017c503   lbu a0,1(a5)
    1744:  08050463   beq a0,zero,17cc (1744 + 0x88)
    1748:  fe0482e3   beq s1,zero,172c (1748 - 0x1c)
    174c:  deaaf6e3   bgeu s5,a0,1538 (174c - 0x214)
    1750:  f9d50793   addi a5,a0,-99
    1754:  0ff7f793   andi a5,a5,255
    1758:  06f96663   bltu s2,a5,17c4 (1758 + 0x6c)
    175c:  f9d50513   addi a0,a0,-99
    1760:  0ff57793   andi a5,a0,255
    1764:  04f96c63   bltu s2,a5,17bc (1764 + 0x58)
    1768:  00279513   slli a0,a5,0x2
    176c:  000207b7   lui a5,0x20
    1770:  00078793   mv a5,a5 (addi a5,a5,0)
    1774:  00f50533   add a0,a0,a5
    1778:  00052783   lw a5,0(a0)
    177c:  00078067   jalr zero,0(a5)
    1780:  00144983   lbu s3,1(s0)
    1784:  03a98063   beq s3,s10,17a4 (1784 + 0x20)
    1788:  00048a13   mv s4,s1 (addi s4,s1,0)
    178c:  00912623   sw s1,12(sp)
    1790:  00048b93   mv s7,s1 (addi s7,s1,0)
    1794:  00040793   mv a5,s0 (addi a5,s0,0)
    1798:  02000993   li s3,32 (addi s3,zero,32)
    179c:  00100493   li s1,1 (addi s1,zero,1)
    17a0:  f9dff06f   jal zero,173c (17a0 - 0x64)
    17a4:  00140793   addi a5,s0,1
    17a8:  00048a13   mv s4,s1 (addi s4,s1,0)
    17ac:  00912623   sw s1,12(sp)
    17b0:  00048b93   mv s7,s1 (addi s7,s1,0)
    17b4:  00100493   li s1,1 (addi s1,zero,1)
    17b8:  f85ff06f   jal zero,173c (17b8 - 0x7c)
    17bc:  00040793   mv a5,s0 (addi a5,s0,0)
    17c0:  f7dff06f   jal zero,173c (17c0 - 0x84)
    17c4:  00040793   mv a5,s0 (addi a5,s0,0)
    17c8:  f75ff06f   jal zero,173c (17c8 - 0x8c)
    17cc:  05412483   lw s1,84(sp)
    17d0:  05012903   lw s2,80(sp)
    17d4:  04c12983   lw s3,76(sp)
    17d8:  04812a03   lw s4,72(sp)
    17dc:  04412a83   lw s5,68(sp)
    17e0:  04012b03   lw s6,64(sp)
    17e4:  03c12b83   lw s7,60(sp)
    17e8:  03812c03   lw s8,56(sp)
    17ec:  03012d03   lw s10,48(sp)
    17f0:  00000513   li a0,0 (addi a0,zero,0)
    17f4:  05c12083   lw ra,92(sp)
    17f8:  05812403   lw s0,88(sp)
    17fc:  08010113   addi sp,sp,128
    1800:  00008067   ret : jalr zero,0(ra)
=============== 00001804 : <_io_putch> =================================
    1804:  000217b7   lui a5,0x21
    1808:  00021737   lui a4,0x21
    180c:  18072703   lw a4,384(a4)
    1810:  00271713   slli a4,a4,0x2
    1814:  04078793   addi a5,a5,64
    1818:  00e787b3   add a5,a5,a4
    181c:  0007a703   lw a4,0(a5)
    1820:  00472783   lw a5,4(a4)
    1824:  0017f793   andi a5,a5,1
    1828:  fe079ce3   bne a5,zero,1820 (1828 - 0x8)
    182c:  00a70023   sb a0,0(a4)
    1830:  00008067   ret : jalr zero,0(ra)
=============== 00001834 : <_io_getch> =================================
    1834:  000217b7   lui a5,0x21
    1838:  00021737   lui a4,0x21
    183c:  18072703   lw a4,384(a4)
    1840:  00271713   slli a4,a4,0x2
    1844:  04078793   addi a5,a5,64
    1848:  00e787b3   add a5,a5,a4
    184c:  0007a703   lw a4,0(a5)
    1850:  00472783   lw a5,4(a4)
    1854:  0087f793   andi a5,a5,8
    1858:  fe079ce3   bne a5,zero,1850 (1858 - 0x8)
    185c:  00074503   lbu a0,0(a4)
    1860:  00008067   ret : jalr zero,0(ra)
=============== 00001864 : <_io_init> =================================
    1864:  000217b7   lui a5,0x21
    1868:  04078793   addi a5,a5,64
    186c:  0007a683   lw a3,0(a5)
    1870:  06f00713   li a4,111 (addi a4,zero,111)
    1874:  00e6a223   sw a4,4(a3)
    1878:  0047a783   lw a5,4(a5)
    187c:  00e7a223   sw a4,4(a5)
    1880:  00008067   ret : jalr zero,0(ra)
=============== 00001884 : <set_uart_ID> =================================
    1884:  00a03533   sltiu a0,zero,a0
    1888:  000217b7   lui a5,0x21
    188c:  18a7a023   sw a0,384(a5)
    1890:  00008067   ret : jalr zero,0(ra)
=============== 00001894 : <UARTBuf_reset> =================================
    1894:  00052223   sw zero,4(a0)
    1898:  00052423   sw zero,8(a0)
    189c:  000500a3   sb zero,1(a0)
    18a0:  00050023   sb zero,0(a0)
    18a4:  00052623   sw zero,12(a0)
    18a8:  00052823   sw zero,16(a0)
    18ac:  00008067   ret : jalr zero,0(ra)
=============== 000018b0 : <UARTBuf_buffered_size> =================================
    18b0:  00852783   lw a5,8(a0)
    18b4:  00452703   lw a4,4(a0)
    18b8:  40e78533   sub a0,a5,a4
    18bc:  00054463   blt a0,zero,18c4 (18bc + 0x8)
    18c0:  00008067   ret : jalr zero,0(ra)
    18c4:  02850513   addi a0,a0,40
    18c8:  00008067   ret : jalr zero,0(ra)
=============== 000018cc : <UARTBuf_write> =================================
    18cc:  00154783   lbu a5,1(a0)
    18d0:  00078463   beq a5,zero,18d8 (18d0 + 0x8)
    18d4:  00008067   ret : jalr zero,0(ra)
    18d8:  00852783   lw a5,8(a0)
    18dc:  00f507b3   add a5,a0,a5
