=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
    1208:  06400793   li a5,100 (addi a5,zero,100)
    120c:  f4f51ee3   bne a0,a5,1168 (120c - 0xa4)
    1210:  00100793   li a5,1 (addi a5,zero,1)
    1214:  00f584a3   sb a5,9(a1)
    1218:  f61ff06f   jal zero,1178 (1218 - 0xa0)
=============== 0000121c : <calc_result> =================================
    121c:  ff010113   addi sp,sp,-16
    1220:  00112623   sw ra,12(sp)
    1224:  00812423   sw s0,8(sp)
    1228:  00912223   sw s1,4(sp)
    122c:  01212023   sw s2,0(sp)
    1230:  00050413   mv s0,a0 (addi s0,a0,0)
    1234:  00852503   lw a0,8(a0)
    1238:  41f55593   srai a1,a0,0x1f
    123c:  01042603   lw a2,16(s0)
    1240:  41f65693   srai a3,a2,0x1f
    1244:  00c42903   lw s2,12(s0)
    1248:  01442483   lw s1,20(s0)
    124c:  00090313   mv t1,s2 (addi t1,s2,0)
    1250:  00995463   bge s2,s1,1258 (1250 + 0x8)
    1254:  00048313   mv t1,s1 (addi t1,s1,0)
    1258:  01844e03   lbu t3,24(s0)
    125c:  fdbe0893   addi a7,t3,-37
    1260:  0ff8ff13   andi t5,a7,255
    1264:  00a00e93   li t4,10 (addi t4,zero,10)
    1268:  0feeea63   bltu t4,t5,135c (1268 + 0xf4)
    126c:  002f1893   slli a7,t5,0x2
    1270:  00020eb7   lui t4,0x20
    1274:  000e8e93   mv t4,t4 (addi t4,t4,0)
    1278:  01d888b3   add a7,a7,t4
    127c:  0008a883   lw a7,0(a7)
    1280:  00088067   jalr zero,0(a7)
    1284:  06995063   bge s2,s1,12e4 (1284 + 0x60)
    1288:  01e55793   srli a5,a0,0x1e
    128c:  00259713   slli a4,a1,0x2
    1290:  00e7e733   or a4,a5,a4
    1294:  00251793   slli a5,a0,0x2
    1298:  00a78533   add a0,a5,a0
    129c:  00f537b3   sltiu a5,a0,a5
    12a0:  00b70733   add a4,a4,a1
    12a4:  00e787b3   add a5,a5,a4
    12a8:  01f55593   srli a1,a0,0x1f
    12ac:  00179793   slli a5,a5,0x1
    12b0:  00151513   slli a0,a0,0x1
    12b4:  00f5e5b3   or a1,a1,a5
    12b8:  00190913   addi s2,s2,1
    12bc:  fc6946e3   blt s2,t1,1288 (12bc - 0x34)
    12c0:  02b00793   li a5,43 (addi a5,zero,43)
    12c4:  06fe0063   beq t3,a5,1324 (12c4 + 0x60)
    12c8:  40c50633   sub a2,a0,a2
    12cc:  00c53533   sltiu a0,a0,a2
    12d0:  40d586b3   sub a3,a1,a3
    12d4:  00060713   mv a4,a2 (addi a4,a2,0)
    12d8:  40a687b3   sub a5,a3,a0
    12dc:  00030813   mv a6,t1 (addi a6,t1,0)
    12e0:  07c0006f   jal zero,135c (12e0 + 0x7c)
    12e4:  fd24dee3   bge s1,s2,12c0 (12e4 - 0x24)
    12e8:  01e65793   srli a5,a2,0x1e
    12ec:  00269713   slli a4,a3,0x2
    12f0:  00e7e733   or a4,a5,a4
    12f4:  00261793   slli a5,a2,0x2
    12f8:  00c78633   add a2,a5,a2
    12fc:  00f637b3   sltiu a5,a2,a5
    1300:  00d70733   add a4,a4,a3
    1304:  00e787b3   add a5,a5,a4
    1308:  01f65693   srli a3,a2,0x1f
    130c:  00179793   slli a5,a5,0x1
    1310:  00161613   slli a2,a2,0x1
    1314:  00f6e6b3   or a3,a3,a5
    1318:  00148493   addi s1,s1,1
    131c:  fc64c6e3   blt s1,t1,12e8 (131c - 0x34)
    1320:  fa1ff06f   jal zero,12c0 (1320 - 0x60)
    1324:  00c50633   add a2,a0,a2
    1328:  00a63533   sltiu a0,a2,a0
    132c:  00d586b3   add a3,a1,a3
    1330:  00060713   mv a4,a2 (addi a4,a2,0)
    1334:  00d507b3   add a5,a0,a3
    1338:  00030813   mv a6,t1 (addi a6,t1,0)
    133c:  0200006f   jal zero,135c (133c + 0x20)
    1340:  02c585b3   mul a1,a1,a2
    1344:  02a686b3   mul a3,a3,a0
    1348:  00d585b3   add a1,a1,a3
    134c:  02c537b3   mulhu a5,a0,a2
    1350:  02c50733   mul a4,a0,a2
    1354:  00f587b3   add a5,a1,a5
    1358:  00990833   add a6,s2,s1
    135c:  0c085063   bge a6,zero,141c (135c + 0xc0)
    1360:  01e75693   srli a3,a4,0x1e
    1364:  00279613   slli a2,a5,0x2
    1368:  00c6e633   or a2,a3,a2
    136c:  00271693   slli a3,a4,0x2
    1370:  00e68733   add a4,a3,a4
    1374:  00d736b3   sltiu a3,a4,a3
    1378:  00f60633   add a2,a2,a5
    137c:  00c686b3   add a3,a3,a2
    1380:  01f75793   srli a5,a4,0x1f
    1384:  00169693   slli a3,a3,0x1
    1388:  00171713   slli a4,a4,0x1
    138c:  00d7e7b3   or a5,a5,a3
    1390:  00180813   addi a6,a6,1
    1394:  fc0816e3   bne a6,zero,1360 (1394 - 0x34)
    1398:  00000813   li a6,0 (addi a6,zero,0)
    139c:  15004063   blt zero,a6,14dc (139c + 0x140)
    13a0:  3ac0006f   jal zero,174c (13a0 + 0x3ac)
    13a4:  00d667b3   or a5,a2,a3
    13a8:  02078a63   beq a5,zero,13dc (13a8 + 0x34)
    13ac:  009897b7   lui a5,0x989
    13b0:  68078793   addi a5,a5,1664
    13b4:  02f585b3   mul a1,a1,a5
    13b8:  02f53733   mulhu a4,a0,a5
    13bc:  02f50533   mul a0,a0,a5
    13c0:  00e585b3   add a1,a1,a4
    13c4:  7cc020ef   jal ra,3b90 (13c4 + 0x27cc) <__divdi3> 
    13c8:  00050713   mv a4,a0 (addi a4,a0,0)
    13cc:  00058793   mv a5,a1 (addi a5,a1,0)
    13d0:  40990933   sub s2,s2,s1
    13d4:  00790813   addi a6,s2,7
    13d8:  f85ff06f   jal zero,135c (13d8 - 0x7c)
    13dc:  00500793   li a5,5 (addi a5,zero,5)
    13e0:  00f42023   sw a5,0(s0)
    13e4:  3940006f   jal zero,1778 (13e4 + 0x394)
    13e8:  00d667b3   or a5,a2,a3
    13ec:  00078c63   beq a5,zero,1404 (13ec + 0x18)
    13f0:  02604063   blt zero,t1,1410 (13f0 + 0x20)
    13f4:  5ad020ef   jal ra,41a0 (13f4 + 0x2dac) <__moddi3> 
    13f8:  00050713   mv a4,a0 (addi a4,a0,0)
    13fc:  00058793   mv a5,a1 (addi a5,a1,0)
    1400:  f99ff06f   jal zero,1398 (1400 - 0x68)
    1404:  00500793   li a5,5 (addi a5,zero,5)
    1408:  00f42023   sw a5,0(s0)
    140c:  36c0006f   jal zero,1778 (140c + 0x36c)
    1410:  00500793   li a5,5 (addi a5,zero,5)
    1414:  00f42023   sw a5,0(s0)
    1418:  3600006f   jal zero,1778 (1418 + 0x360)
    141c:  00700693   li a3,7 (addi a3,zero,7)
    1420:  f706dee3   bge a3,a6,139c (1420 - 0x84)
    1424:  10000537   lui a0,0x10000
    1428:  fff50513   addi a0,a0,-1
    142c:  ccccd5b7   lui a1,0xccccd
    1430:  ccd58593   addi a1,a1,-819
    1434:  ccccd8b7   lui a7,0xccccd
    1438:  ccc88893   addi a7,a7,-820
    143c:  00068313   mv t1,a3 (addi t1,a3,0)
    1440:  41f7de13   srai t3,a5,0x1f
    1444:  003e7e93   andi t4,t3,3
    1448:  00a776b3   and a3,a4,a0
    144c:  00479f13   slli t5,a5,0x4
    1450:  01c75613   srli a2,a4,0x1c
    1454:  00cf6633   or a2,t5,a2
    1458:  00a67633   and a2,a2,a0
    145c:  00c686b3   add a3,a3,a2
    1460:  0187d613   srli a2,a5,0x18
    1464:  00c686b3   add a3,a3,a2
    1468:  01d686b3   add a3,a3,t4
    146c:  02b6b633   mulhu a2,a3,a1
    1470:  00265e93   srli t4,a2,0x2
    1474:  ffc67613   andi a2,a2,-4
    1478:  01d60633   add a2,a2,t4
    147c:  40c686b3   sub a3,a3,a2
    1480:  ffce7e13   andi t3,t3,-4
    1484:  01c686b3   add a3,a3,t3
    1488:  41f6d613   srai a2,a3,0x1f
    148c:  40d706b3   sub a3,a4,a3
    1490:  00d73e33   sltiu t3,a4,a3
    1494:  40c78733   sub a4,a5,a2
    1498:  41c70733   sub a4,a4,t3
    149c:  02b70733   mul a4,a4,a1
    14a0:  031687b3   mul a5,a3,a7
    14a4:  00f70733   add a4,a4,a5
    14a8:  02b68633   mul a2,a3,a1
    14ac:  02b6b6b3   mulhu a3,a3,a1
    14b0:  00d70733   add a4,a4,a3
    14b4:  01f75793   srli a5,a4,0x1f
    14b8:  00c786b3   add a3,a5,a2
    14bc:  00f6b7b3   sltiu a5,a3,a5
    14c0:  00e787b3   add a5,a5,a4
    14c4:  01f79713   slli a4,a5,0x1f
    14c8:  0016d693   srli a3,a3,0x1
    14cc:  00d76733   or a4,a4,a3
    14d0:  4017d793   srai a5,a5,0x1
    14d4:  fff80813   addi a6,a6,-1
    14d8:  f66814e3   bne a6,t1,1440 (14d8 - 0x98)
    14dc:  009898b7   lui a7,0x989
    14e0:  67f88893   addi a7,a7,1663
    14e4:  10000537   lui a0,0x10000
    14e8:  fff50513   addi a0,a0,-1
    14ec:  ccccd5b7   lui a1,0xccccd
    14f0:  ccd58593   addi a1,a1,-819
    14f4:  ccccd337   lui t1,0xccccd
    14f8:  ccc30313   addi t1,t1,-820
    14fc:  01170633   add a2,a4,a7
    1500:  00e636b3   sltiu a3,a2,a4
    1504:  00f686b3   add a3,a3,a5
    1508:  0a068263   beq a3,zero,15ac (1508 + 0xa4)
    150c:  41f7de13   srai t3,a5,0x1f
    1510:  003e7e93   andi t4,t3,3
    1514:  00a776b3   and a3,a4,a0
    1518:  00479f13   slli t5,a5,0x4
    151c:  01c75613   srli a2,a4,0x1c
    1520:  00cf6633   or a2,t5,a2
    1524:  00a67633   and a2,a2,a0
    1528:  00c686b3   add a3,a3,a2
    152c:  0187d613   srli a2,a5,0x18
    1530:  00c686b3   add a3,a3,a2
    1534:  01d686b3   add a3,a3,t4
    1538:  02b6b633   mulhu a2,a3,a1
    153c:  00265e93   srli t4,a2,0x2
    1540:  ffc67613   andi a2,a2,-4
    1544:  01d60633   add a2,a2,t4
    1548:  40c686b3   sub a3,a3,a2
    154c:  ffce7e13   andi t3,t3,-4
    1550:  01c686b3   add a3,a3,t3
    1554:  41f6d613   srai a2,a3,0x1f
    1558:  40d706b3   sub a3,a4,a3
    155c:  00d73e33   sltiu t3,a4,a3
    1560:  40c78733   sub a4,a5,a2
    1564:  41c70733   sub a4,a4,t3
    1568:  02b70733   mul a4,a4,a1
    156c:  026687b3   mul a5,a3,t1
    1570:  00f70733   add a4,a4,a5
    1574:  02b68633   mul a2,a3,a1
    1578:  02b6b6b3   mulhu a3,a3,a1
    157c:  00d70733   add a4,a4,a3
    1580:  01f75793   srli a5,a4,0x1f
    1584:  00c786b3   add a3,a5,a2
    1588:  00f6b7b3   sltiu a5,a3,a5
    158c:  00e787b3   add a5,a5,a4
    1590:  01f79713   slli a4,a5,0x1f
    1594:  0016d693   srli a3,a3,0x1
    1598:  00d76733   or a4,a4,a3
    159c:  4017d793   srai a5,a5,0x1
    15a0:  fff80813   addi a6,a6,-1
    15a4:  f4081ce3   bne a6,zero,14fc (15a4 - 0xa8)
    15a8:  1a40006f   jal zero,174c (15a8 + 0x1a4)
    15ac:  00069863   bne a3,zero,15bc (15ac + 0x10)
    15b0:  013136b7   lui a3,0x1313
    15b4:  cfe68693   addi a3,a3,-770
    15b8:  f4c6eae3   bltu a3,a2,150c (15b8 - 0xac)
    15bc:  10000537   lui a0,0x10000
    15c0:  fff50513   addi a0,a0,-1
    15c4:  ccccd5b7   lui a1,0xccccd
    15c8:  ccd58593   addi a1,a1,-819
    15cc:  ccccd8b7   lui a7,0xccccd
    15d0:  ccc88893   addi a7,a7,-820
    15d4:  41f7d313   srai t1,a5,0x1f
    15d8:  00337e93   andi t4,t1,3
    15dc:  00a776b3   and a3,a4,a0
    15e0:  00479e13   slli t3,a5,0x4
    15e4:  01c75613   srli a2,a4,0x1c
    15e8:  00ce6633   or a2,t3,a2
    15ec:  00a67633   and a2,a2,a0
    15f0:  00c686b3   add a3,a3,a2
    15f4:  0187d613   srli a2,a5,0x18
    15f8:  00c686b3   add a3,a3,a2
    15fc:  01d686b3   add a3,a3,t4
    1600:  02b6b633   mulhu a2,a3,a1
    1604:  00265e13   srli t3,a2,0x2
    1608:  ffc67613   andi a2,a2,-4
    160c:  01c60633   add a2,a2,t3
    1610:  40c686b3   sub a3,a3,a2
    1614:  ffc37313   andi t1,t1,-4
    1618:  006686b3   add a3,a3,t1
    161c:  41f6d313   srai t1,a3,0x1f
    1620:  40d706b3   sub a3,a4,a3
    1624:  00d73633   sltiu a2,a4,a3
    1628:  40678333   sub t1,a5,t1
    162c:  40c30333   sub t1,t1,a2
    1630:  02b30333   mul t1,t1,a1
    1634:  03168633   mul a2,a3,a7
    1638:  00c30333   add t1,t1,a2
    163c:  02b68633   mul a2,a3,a1
    1640:  02b6b6b3   mulhu a3,a3,a1
    1644:  00d30333   add t1,t1,a3
    1648:  01f35e13   srli t3,t1,0x1f
    164c:  00ce06b3   add a3,t3,a2
    1650:  01c6be33   sltiu t3,a3,t3
    1654:  006e0333   add t1,t3,t1
    1658:  01f31613   slli a2,t1,0x1f
    165c:  0016d693   srli a3,a3,0x1
    1660:  00d666b3   or a3,a2,a3
    1664:  40135313   srai t1,t1,0x1
    1668:  01e6d613   srli a2,a3,0x1e
    166c:  00231e13   slli t3,t1,0x2
    1670:  01c66e33   or t3,a2,t3
    1674:  00269613   slli a2,a3,0x2
    1678:  00d606b3   add a3,a2,a3
    167c:  00c6b633   sltiu a2,a3,a2
    1680:  006e0e33   add t3,t3,t1
    1684:  01c60633   add a2,a2,t3
    1688:  01f6d313   srli t1,a3,0x1f
    168c:  00161613   slli a2,a2,0x1
    1690:  00c36633   or a2,t1,a2
    1694:  00169693   slli a3,a3,0x1
    1698:  40d706b3   sub a3,a4,a3
    169c:  00d73333   sltiu t1,a4,a3
    16a0:  40c78633   sub a2,a5,a2
    16a4:  40660633   sub a2,a2,t1
    16a8:  00c6e6b3   or a3,a3,a2
    16ac:  0a069e63   bne a3,zero,1768 (16ac + 0xbc)
    16b0:  41f7d313   srai t1,a5,0x1f
    16b4:  00337e13   andi t3,t1,3
    16b8:  00a776b3   and a3,a4,a0
    16bc:  00479e93   slli t4,a5,0x4
    16c0:  01c75613   srli a2,a4,0x1c
    16c4:  00cee633   or a2,t4,a2
    16c8:  00a67633   and a2,a2,a0
    16cc:  00c686b3   add a3,a3,a2
    16d0:  0187d613   srli a2,a5,0x18
    16d4:  00c686b3   add a3,a3,a2
    16d8:  01c686b3   add a3,a3,t3
    16dc:  02b6b633   mulhu a2,a3,a1
    16e0:  00265e13   srli t3,a2,0x2
    16e4:  ffc67613   andi a2,a2,-4
    16e8:  01c60633   add a2,a2,t3
    16ec:  40c686b3   sub a3,a3,a2
    16f0:  ffc37313   andi t1,t1,-4
    16f4:  006686b3   add a3,a3,t1
    16f8:  41f6d613   srai a2,a3,0x1f
    16fc:  40d706b3   sub a3,a4,a3
    1700:  00d73333   sltiu t1,a4,a3
    1704:  40c78733   sub a4,a5,a2
    1708:  40670733   sub a4,a4,t1
    170c:  02b70733   mul a4,a4,a1
    1710:  031687b3   mul a5,a3,a7
    1714:  00f70733   add a4,a4,a5
    1718:  02b68633   mul a2,a3,a1
    171c:  02b6b6b3   mulhu a3,a3,a1
    1720:  00d70733   add a4,a4,a3
    1724:  01f75793   srli a5,a4,0x1f
    1728:  00c786b3   add a3,a5,a2
    172c:  00f6b7b3   sltiu a5,a3,a5
    1730:  00e787b3   add a5,a5,a4
    1734:  01f79713   slli a4,a5,0x1f
    1738:  0016d693   srli a3,a3,0x1
    173c:  00d76733   or a4,a4,a3
    1740:  4017d793   srai a5,a5,0x1
    1744:  fff80813   addi a6,a6,-1
    1748:  e80816e3   bne a6,zero,15d4 (1748 - 0x174)
    174c:  009896b7   lui a3,0x989
    1750:  67f68693   addi a3,a3,1663
    1754:  00d706b3   add a3,a4,a3
    1758:  00e6b633   sltiu a2,a3,a4
    175c:  00f607b3   add a5,a2,a5
    1760:  02079e63   bne a5,zero,179c (1760 + 0x3c)
    1764:  02078663   beq a5,zero,1790 (1764 + 0x2c)
    1768:  00e42423   sw a4,8(s0)
    176c:  01042623   sw a6,12(s0)
    1770:  00042823   sw zero,16(s0)
    1774:  00042a23   sw zero,20(s0)
    1778:  00c12083   lw ra,12(sp)
    177c:  00812403   lw s0,8(sp)
    1780:  00412483   lw s1,4(sp)
    1784:  00012903   lw s2,0(sp)
    1788:  01010113   addi sp,sp,16
    178c:  00008067   ret : jalr zero,0(ra)
    1790:  013137b7   lui a5,0x1313
    1794:  cfe78793   addi a5,a5,-770
    1798:  fcd7f8e3   bgeu a5,a3,1768 (1798 - 0x30)
    179c:  009897b7   lui a5,0x989
    17a0:  68078793   addi a5,a5,1664
    17a4:  00f42423   sw a5,8(s0)
    17a8:  00042623   sw zero,12(s0)
    17ac:  00042823   sw zero,16(s0)
    17b0:  00042a23   sw zero,20(s0)
    17b4:  00500793   li a5,5 (addi a5,zero,5)
    17b8:  00f42023   sw a5,0(s0)
    17bc:  fbdff06f   jal zero,1778 (17bc - 0x44)
=============== 000017c0 : <print_setup> =================================
    17c0:  ba010113   addi sp,sp,-1120
    17c4:  44112e23   sw ra,1116(sp)
    17c8:  44812c23   sw s0,1112(sp)
    17cc:  000207b7   lui a5,0x20
    17d0:  36878793   addi a5,a5,872
    17d4:  00810713   addi a4,sp,8
    17d8:  44078693   addi a3,a5,1088
    17dc:  0007a803   lw a6,0(a5)
    17e0:  0047a503   lw a0,4(a5)
    17e4:  0087a583   lw a1,8(a5)
    17e8:  00c7a603   lw a2,12(a5)
    17ec:  01072023   sw a6,0(a4)
    17f0:  00a72223   sw a0,4(a4)
    17f4:  00b72423   sw a1,8(a4)
    17f8:  00c72623   sw a2,12(a4)
    17fc:  01078793   addi a5,a5,16
    1800:  01070713   addi a4,a4,16
    1804:  fcd79ce3   bne a5,a3,17dc (1804 - 0x28)
    1808:  0007a683   lw a3,0(a5)
    180c:  00d72023   sw a3,0(a4)
    1810:  0047d783   lhu a5,4(a5)
    1814:  00f71223   sh a5,4(a4)
    1818:  00814503   lbu a0,8(sp)
    181c:  00050c63   beq a0,zero,1834 (181c + 0x18)
    1820:  00910413   addi s0,sp,9
    1824:  7d8010ef   jal ra,2ffc (1824 + 0x17d8) <_io_putch> 
    1828:  00140413   addi s0,s0,1
    182c:  fff44503   lbu a0,-1(s0)
    1830:  fe051ae3   bne a0,zero,1824 (1830 - 0xc)
    1834:  45c12083   lw ra,1116(sp)
    1838:  45812403   lw s0,1112(sp)
    183c:  46010113   addi sp,sp,1120
    1840:  00008067   ret : jalr zero,0(ra)
=============== 00001844 : <print_error> =================================
    1844:  fb010113   addi sp,sp,-80
    1848:  04112623   sw ra,76(sp)
    184c:  04812423   sw s0,72(sp)
    1850:  000207b7   lui a5,0x20
    1854:  7b078793   addi a5,a5,1968
    1858:  00810713   addi a4,sp,8
    185c:  03078693   addi a3,a5,48
    1860:  0007a803   lw a6,0(a5)
    1864:  0047a503   lw a0,4(a5)
    1868:  0087a583   lw a1,8(a5)
    186c:  00c7a603   lw a2,12(a5)
    1870:  01072023   sw a6,0(a4)
    1874:  00a72223   sw a0,4(a4)
    1878:  00b72423   sw a1,8(a4)
    187c:  00c72623   sw a2,12(a4)
    1880:  01078793   addi a5,a5,16
    1884:  01070713   addi a4,a4,16
    1888:  fcd79ce3   bne a5,a3,1860 (1888 - 0x28)
    188c:  0007a683   lw a3,0(a5)
    1890:  00d72023   sw a3,0(a4)
    1894:  0047c783   lbu a5,4(a5)
    1898:  00f70223   sb a5,4(a4)
    189c:  00814503   lbu a0,8(sp)
    18a0:  00050c63   beq a0,zero,18b8 (18a0 + 0x18)
    18a4:  00910413   addi s0,sp,9
    18a8:  754010ef   jal ra,2ffc (18a8 + 0x1754) <_io_putch> 
    18ac:  00140413   addi s0,s0,1
    18b0:  fff44503   lbu a0,-1(s0)
    18b4:  fe051ae3   bne a0,zero,18a8 (18b4 - 0xc)
    18b8:  04c12083   lw ra,76(sp)
    18bc:  04812403   lw s0,72(sp)
    18c0:  05010113   addi sp,sp,80
    18c4:  00008067   ret : jalr zero,0(ra)
=============== 000018c8 : <print_overflow> =================================
    18c8:  fc010113   addi sp,sp,-64
    18cc:  02112e23   sw ra,60(sp)
    18d0:  000207b7   lui a5,0x20
    18d4:  7e878793   addi a5,a5,2024
    18d8:  0007a503   lw a0,0(a5)
    18dc:  0047af03   lw t5,4(a5)
    18e0:  0087ae83   lw t4,8(a5)
    18e4:  00c7ae03   lw t3,12(a5)
    18e8:  0107a303   lw t1,16(a5)
    18ec:  0147a883   lw a7,20(a5)
    18f0:  0187a803   lw a6,24(a5)
    18f4:  01c7a583   lw a1,28(a5)
    18f8:  0207a603   lw a2,32(a5)
    18fc:  0247a683   lw a3,36(a5)
    1900:  0287a703   lw a4,40(a5)
    1904:  02c7a783   lw a5,44(a5)
    1908:  00a12023   sw a0,0(sp)
    190c:  01e12223   sw t5,4(sp)
