   File-Name = 
       Magic = 7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
       Class = ELF32
  Byte-Order = Little-endian
File-Version = Current-version:
       OSABI =   0 [NONE:RANGE](No extensions or unspecified):
 ABI-Version =   0
        TYPE =   2 [EXEC:RANGE](Executable file):
     MACHINE = 243 [RISC_V:RANGE](RISC-V):
   e_version =          1 (00000001):
     e_entry =       4096 (00001000):
     e_phoff =         52 (00000034):
     e_shoff =      41108 (0000a094):
     e_flags =          0 (00000000):
    e_ehsize =         52 (00000034):
 e_phentsize =         32 (00000020):
     e_phnum =          5 (00000005):
 e_shentsize =         40 (00000028):
     e_shnum =         23 (00000017):
  e_shstrndx =         22 (00000016):
Program Headers:
|No.|Type   | Offset | Vaddr  | Paddr  |Filesize|Memsize |Flags|Algn|Sections...
=================================================================================
|  0|LOPROC |00005058|00000000|00000000|0000004f|00000000|    R|0001|
|  1|LOAD   |00001000|00001000|00001000|00002004|00002004|   XR|1000|
|  2|LOAD   |00004000|00020000|00020000|000003a8|000003a8|    R|1000|
|  3|LOAD   |00005000|00021000|00021000|00000058|00003000|   WR|1000|
|  4|LOOS   |00000000|00000000|00000000|00000000|00000000|   WR|0010|
=================================================================================
Section Headers:
|No.|          Name   |      Type   |Flag| Address| Offset |  Size  |Link|Info|Align|ESize|
============================================================================================
|  0|                 |NULL         |    |00000000|00000000|00000000|   0|   0|    0|    0|
|  1|.text            |PROGBITS     |AX  |00001000|00001000|00000044|   0|   0|    1|    0|
|  2|.text            |PROGBITS     |AX  |00001044|00001044|00001fc0|   0|   0|    4|    0|
|  3|.rodata          |PROGBITS     |A   |00020000|00004000|000002ed|   0|   0|    4|    0|
|  4|.eh_frame        |PROGBITS     |A   |000202f0|000042f0|000000b8|   0|   0|    4|    0|
|  5|.data            |PROGBITS     |WA  |00021000|00005000|00000019|   0|   0|    1|    0|
|  6|.sdata           |PROGBITS     |WA  |00021020|00005020|00000030|   0|   0|    8|    0|
|  7|.init_array      |INIT_ARRAY   |WA  |00021050|00005050|00000004|   0|   0|    4|    4|
|  8|.fini_array      |FINI_ARRAY   |WA  |00021054|00005054|00000004|   0|   0|    4|    4|
|  9|.bss             |NOBITS       |WA  |00021060|00005058|00000124|   0|   0|    4|    0|
| 10|.stack           |NOBITS       |WA  |00022000|00005058|00002000|   0|   0|    1|    0|
| 11|.riscv.attributes|LOPROC       |    |00000000|00005058|0000004f|   0|   0|    1|    0|
| 12|.debug_info      |PROGBITS     |    |00000000|000050a7|000014cf|   0|   0|    1|    0|
| 13|.debug_abbrev    |PROGBITS     |    |00000000|00006576|0000047e|   0|   0|    1|    0|
| 14|.debug_loclists  |PROGBITS     |    |00000000|000069f4|00000bea|   0|   0|    1|    0|
| 15|.debug_aranges   |PROGBITS     |    |00000000|000075e0|00000098|   0|   0|    8|    0|
| 16|.debug_rnglists  |PROGBITS     |    |00000000|00007678|00000117|   0|   0|    1|    0|
| 17|.debug_line      |PROGBITS     |    |00000000|0000778f|00001742|   0|   0|    1|    0|
| 18|.debug_str       |PROGBITS     |MS  |00000000|00008ed1|000003dd|   0|   0|    1|    1|
| 19|.debug_line_str  |PROGBITS     |MS  |00000000|000092ae|000000dc|   0|   0|    1|    1|
| 20|.symtab          |SYMTAB       |    |00000000|0000938c|000007c0|  21|  46|    4|   16|
| 21|.strtab          |STRTAB       |    |00000000|00009b4c|00000460|   0|   0|    1|    0|
| 22|.shstrtab        |STRTAB       |    |00000000|00009fac|000000e6|   0|   0|    1|    0|
============================================================================================
Symbol Table (.symtab):
|No.|                                    Name   | Address|  Size  | Bind |  Type |    Vis  |Section...
| 37|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 38|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00002398|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 39|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 40|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000029a8|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 41|muldi3.o                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 42|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00002f2c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 43|div.o                                      |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 44|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00002f50|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 45|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 46|putchar                                    |00001478|00000034|GLOBAL|FUNC   |DEFAULT  |(.text)
| 47|io_putch                                   |0002103c|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
| 48|_io_fini                                   |000019e8|00000018|GLOBAL|FUNC   |DEFAULT  |(.text)
| 49|__divdi3                                   |00002398|00000610|GLOBAL|FUNC   |HIDDEN   |(.text)
| 50|printf                                     |000014ac|00000358|GLOBAL|FUNC   |DEFAULT  |(.text)
| 51|flush_UART                                 |0000199c|0000004c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 52|mtime_to_microsec                          |00002250|00000018|GLOBAL|FUNC   |DEFAULT  |(.text)
| 53|_etext                                     |00021000|00000000|GLOBAL|NOTYPE |DEFAULT  |(.data)
| 54|enable_BUTTON_interrupt                    |00001a44|00000034|GLOBAL|FUNC   |DEFAULT  |(.text)
| 55|UARTintr_handler                           |00001b58|00000128|GLOBAL|FUNC   |DEFAULT  |(.text)
| 56|r_s                                        |00021164|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
| 57|puts                                       |0000144c|0000002c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 58|__fini_array_end                           |00021058|00000000|GLOBAL|NOTYPE |DEFAULT  |(.fini_array)
| 59|__hidden___udivsi3                         |00002f58|00000048|GLOBAL|FUNC   |HIDDEN   |(.text)
| 60|start_profiler                             |00002284|00000024|GLOBAL|FUNC   |DEFAULT  |(.text)
| 61|__udivsi3                                  |00002f58|00000048|GLOBAL|FUNC   |HIDDEN   |(.text)
| 62|q_m                                        |0002116c|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
| 63|MEM_START                                  |00001000|00000000|GLOBAL|NOTYPE |DEFAULT  |(ABS)
| 64|UARTBuf_consume_new_line                   |00002204|00000034|GLOBAL|FUNC   |DEFAULT  |(.text)
| 65|UARTBuf_reset_all                          |00001a00|00000044|GLOBAL|FUNC   |DEFAULT  |(.text)
| 66|gprof                                      |00021150|0000000c|GLOBAL|OBJECT |DEFAULT  |(.bss)
| 67|timer_interrupt_hook                       |00021170|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
| 68|ub                                         |00021020|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
| 69|UARTBuf_reset                              |00001894|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 70|UARTBuf_read                               |0000191c|00000058|GLOBAL|FUNC   |DEFAULT  |(.text)
| 71|enable_UART_interrupt                      |00001a78|00000068|GLOBAL|FUNC   |DEFAULT  |(.text)
| 72|end_profiler                               |000022a8|00000060|GLOBAL|FUNC   |DEFAULT  |(.text)
| 73|q_s                                        |00021168|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
| 74|convert_unsigned_hex_str                   |00001f04|00000070|GLOBAL|FUNC   |DEFAULT  |(.text)
| 75|__umodsi3                                  |00002fa0|00000010|GLOBAL|FUNC   |HIDDEN   |(.text)
| 76|q_u                                        |00021160|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
| 77|mhandler                                   |00001ce0|00000080|GLOBAL|FUNC   |DEFAULT  |(.text)
| 78|_start                                     |00001000|00000000|GLOBAL|NOTYPE |DEFAULT  |(.text)
| 79|_io_init                                   |00001864|00000020|GLOBAL|FUNC   |DEFAULT  |(.text)
| 80|mtimer_interval                            |00021174|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
| 81|disable_UART_interrupt                     |00001ae0|00000078|GLOBAL|FUNC   |DEFAULT  |(.text)
| 82|__mulsi3                                   |00002f2c|00000024|GLOBAL|FUNC   |HIDDEN   |(.text)
| 83|enable_timer_interrupt                     |00002268|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 84|_UARTBuf_getch                             |00002190|00000074|GLOBAL|FUNC   |DEFAULT  |(.text)
| 85|_mhandler                                  |00002308|00000000|GLOBAL|NOTYPE |DEFAULT  |(.text)
| 86|ext_intr_handler                           |00001c80|00000060|GLOBAL|FUNC   |DEFAULT  |(.text)
| 87|UARTBuf_read_last                          |00001974|00000028|GLOBAL|FUNC   |DEFAULT  |(.text)
| 88|sb                                         |00021028|00000008|GLOBAL|OBJECT |DEFAULT  |(.sdata)
| 89|set_gpio_string                            |00001d60|00000014|GLOBAL|FUNC   |DEFAULT  |(.text)
| 90|__fini_array_start                         |00021054|00000000|GLOBAL|NOTYPE |DEFAULT  |(.fini_array)
| 91|enter_critical_section                     |0000206c|00000044|GLOBAL|FUNC   |DEFAULT  |(.text)
| 92|convert_char_seg7                          |00001d74|00000174|GLOBAL|FUNC   |DEFAULT  |(.text)
| 93|_io_putch                                  |00001804|00000030|GLOBAL|FUNC   |DEFAULT  |(.text)
| 94|ua                                         |00021024|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
| 95|__bss_start                                |00021060|00000000|GLOBAL|NOTYPE |DEFAULT  |(.bss)
| 96|main                                       |00001044|000000b4|GLOBAL|FUNC   |DEFAULT  |(.text)
| 97|set_gpio_error                             |00001f74|000000f8|GLOBAL|FUNC   |DEFAULT  |(.text)
| 98|__init_array_end                           |00021054|00000000|GLOBAL|NOTYPE |DEFAULT  |(.init_array)
| 99|io_getch                                   |00021038|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
|100|__divsi3                                   |00002f50|00000084|GLOBAL|FUNC   |HIDDEN   |(.text)
|101|UART_BUF_RX                                |000210d8|00000078|GLOBAL|OBJECT |DEFAULT  |(.bss)
|102|__clz_tab                                  |000201c4|00000100|GLOBAL|OBJECT |HIDDEN   |(.rodata)
|103|_uart                                      |00021040|00000008|GLOBAL|OBJECT |DEFAULT  |(.sdata)
|104|sysctrl                                    |0002104c|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
|105|UART_BUF_TX                                |00021060|00000078|GLOBAL|OBJECT |DEFAULT  |(.bss)
|106|_UARTBuf_putch                             |000020f0|000000a0|GLOBAL|FUNC   |DEFAULT  |(.text)
|107|set_mtimer_interval                        |00002238|00000018|GLOBAL|FUNC   |DEFAULT  |(.text)
|108|gpio                                       |00021048|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
|109|_edata                                     |00021060|00000000|GLOBAL|NOTYPE |DEFAULT  |(.bss)
|110|_end                                       |00022000|00000000|GLOBAL|NOTYPE |DEFAULT  |(.bss)
|111|r_u                                        |0002115c|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
|112|__modsi3                                   |00002fd4|00000030|GLOBAL|FUNC   |HIDDEN   |(.text)
|113|DATA_START                                 |00020000|00000000|GLOBAL|NOTYPE |DEFAULT  |(ABS)
|114|__init_array_start                         |00021050|00000000|GLOBAL|NOTYPE |DEFAULT  |(.init_array)
|115|__moddi3                                   |000029a8|00000584|GLOBAL|FUNC   |HIDDEN   |(.text)
|116|set_uart_ID                                |00001884|00000010|GLOBAL|FUNC   |DEFAULT  |(.text)
|117|sa                                         |00021030|00000008|GLOBAL|OBJECT |DEFAULT  |(.sdata)
|118|putline                                    |00001404|00000048|GLOBAL|FUNC   |DEFAULT  |(.text)
|119|_io_getch                                  |00001834|00000030|GLOBAL|FUNC   |DEFAULT  |(.text)
|120|convert_hex_char                           |00001ee8|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
|121|UARTBuf_write                              |000018cc|00000050|GLOBAL|FUNC   |DEFAULT  |(.text)
|122|leave_critical_section                     |000020b0|00000040|GLOBAL|FUNC   |DEFAULT  |(.text)
|123|UARTBuf_buffered_size                      |000018b0|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
=======================================================================================================
-------------------------------------------------------
Image(Section:       .text) : addr(00001000 - 00001044) [  AX]
00001000:|17 31 02 00|13 01 01 00|97 02 02 00|93 82 82 05|17 13 02 00|13 03 03 ff|63 88 62 00|23 a0 02 00
00001020:|93 82 42 00|e3 9c 62 fe|ef 00 90 2b|ef 00 90 03|ef 00 50 21|ef 00 00 01|ef 00 10 1b|73 00 50 10
00001040:|6f f0 1f fc|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --
-------------------------------------------------------
Image(Section:       .text) : addr(00001044 - 00003004) [  AX]
00001040:|-- -- -- --|13 01 01 ff|23 26 11 00|23 24 81 00|23 22 91 00|b7 14 02 00|03 a7 04 03|83 a7 44 03
00001060:|37 14 02 00|03 26 84 02|83 26 c4 02|33 07 c7 02|b7 17 02 00|23 a6 e7 16|03 a5 04 03|83 a5 44 03
00001080:|03 26 84 02|83 26 c4 02|ef 10 00 31|b7 17 02 00|23 a4 a7 16|03 a5 04 03|83 a5 44 03|03 26 84 02
000010a0:|83 26 c4 02|ef 10 50 10|b7 17 02 00|23 a2 a7 16|b7 16 02 00|83 a7 46 02|37 17 02 00|03 26 07 02
000010c0:|b3 d7 c7 02|37 16 02 00|23 20 f6 16|83 a7 46 02|03 27 07 02|b3 f7 e7 02|37 17 02 00|23 2e f7 14
000010e0:|13 05 00 00|83 20 c1 00|03 24 81 00|83 24 41 00|13 01 01 01|67 80 00 00|13 01 01 fe|23 2e 11 00
00001100:|23 2a 91 00|23 26 31 01|93 09 05 00|93 04 06 00|63 98 05 06|63 82 05 06|23 2c 81 00|23 28 21 01
00001120:|13 84 f6 ff|37 19 02 00|63 5c 80 06|83 27 c9 03|13 85 04 00|e7 80 07 00|13 04 f4 ff|e3 18 04 fe
00001140:|03 24 81 01|03 29 01 01|13 f5 f9 00|93 07 90 00|63 ee a7 04|b7 17 02 00|83 a7 c7 03|13 05 05 03
00001160:|e7 80 07 00|83 20 c1 01|83 24 41 01|83 29 c1 00|13 01 01 02|67 80 00 00|93 07 f0 00|e3 fe a7 f8
00001180:|93 97 c5 01|13 d5 49 00|93 86 f6 ff|13 86 04 00|33 e5 a7 00|93 d5 45 00|ef f0 1f f6|6f f0 df fa
000011a0:|03 24 81 01|03 29 01 01|6f f0 1f fa|b7 17 02 00|83 a7 c7 03|13 05 75 05|e7 80 07 00|6f f0 9f fa
000011c0:|13 01 01 fe|23 2e 11 00|23 2c 81 00|23 28 21 01|23 26 31 01|23 24 41 01|13 04 05 00|13 89 05 00
000011e0:|13 0a 06 00|93 89 06 00|63 48 b0 04|63 82 05 04|23 2a 91 00|23 22 51 01|93 04 f7 ff|b7 1a 02 00
00001200:|63 5c 90 00|83 a7 ca 03|13 85 09 00|e7 80 07 00|93 84 f4 ff|e3 98 04 fe|63 0e 0a 0e|93 07 00 02
00001220:|63 8c f9 0c|83 24 41 01|83 2a 41 00|6f 00 00 0f|93 07 90 00|e3 fe a7 fa|93 55 f9 41|13 f8 35 00
00001240:|37 06 00 10|13 06 f6 ff|b3 77 c4 00|13 15 49 00|93 56 c4 01|b3 66 d5 00|b3 f6 c6 00|b3 87 d7 00
00001260:|93 56 89 01|b3 87 d7 00|b3 87 07 01|37 d6 cc cc|13 06 d6 cc|b3 b6 c7 02|13 d5 26 00|93 f6 c6 ff
00001280:|b3 86 a6 00|b3 87 d7 40|93 f5 c5 ff|b3 87 b7 00|93 d6 f7 41|b3 07 f4 40|b3 35 f4 00|b3 06 d9 40
000012a0:|b3 86 b6 40|b3 86 c6 02|b7 d5 cc cc|93 85 c5 cc|b3 85 b7 02|b3 86 b6 00|33 85 c7 02|b3 b7 c7 02
000012c0:|b3 87 f6 00|93 d5 f7 01|b3 86 a5 00|b3 b5 b6 00|b3 85 f5 00|93 97 f5 01|13 d5 16 00|13 07 f7 ff
000012e0:|93 86 09 00|13 06 0a 00|33 e5 a7 00|93 d5 15 40|ef f0 1f ed|6f 00 80 02|b7 17 02 00|83 a7 c7 03
00001300:|13 05 d0 02|e7 80 07 00|83 24 41 01|83 2a 41 00|6f 00 c0 00|83 24 41 01|83 2a 41 00|93 56 f9 41
00001320:|93 f5 36 00|37 06 00 10|13 06 f6 ff|b3 77 c4 00|13 15 49 00|13 57 c4 01|33 67 e5 00|33 77 c7 00
00001340:|b3 87 e7 00|13 57 89 01|b3 87 e7 00|b3 87 b7 00|37 d6 cc cc|13 06 d6 cc|33 b7 c7 02|93 55 27 00
00001360:|13 77 c7 ff|33 07 b7 00|b3 87 e7 40|93 f6 c6 ff|b3 87 d7 00|13 d7 f7 41|b3 07 f4 40|b3 36 f4 00
00001380:|33 07 e9 40|33 07 d7 40|33 07 c7 02|b7 d6 cc cc|93 86 c6 cc|b3 86 d7 02|33 07 d7 00|b3 86 c7 02
000013a0:|b3 b7 c7 02|b3 07 f7 00|13 d6 f7 01|33 07 d6 00|33 36 c7 00|33 06 f6 00|13 16 f6 01|93 57 17 00
000013c0:|b3 67 f6 00|13 97 27 00|b3 07 f7 00|93 97 17 00|33 05 f4 40|13 05 05 03|b7 17 02 00|83 a7 c7 03
000013e0:|13 75 f5 0f|e7 80 07 00|83 20 c1 01|03 24 81 01|03 29 01 01|83 29 c1 00|03 2a 81 00|13 01 01 02
00001400:|67 80 00 00|13 01 01 ff|23 26 11 00|23 24 81 00|13 04 15 00|03 45 05 00|63 02 05 02|23 22 91 00
00001420:|b7 14 02 00|83 a7 c4 03|e7 80 07 00|13 04 14 00|03 45 f4 ff|e3 18 05 fe|83 24 41 00|83 20 c1 00
00001440:|03 24 81 00|13 01 01 01|67 80 00 00|13 01 01 ff|23 26 11 00|ef f0 1f fb|b7 17 02 00|83 a7 c7 03
00001460:|13 05 a0 00|e7 80 07 00|13 05 10 00|83 20 c1 00|13 01 01 01|67 80 00 00|13 01 01 ff|23 26 11 00
00001480:|23 24 81 00|13 04 05 00|b7 17 02 00|83 a7 c7 03|13 75 f5 0f|e7 80 07 00|13 05 04 00|83 20 c1 00
000014a0:|03 24 81 00|13 01 01 01|67 80 00 00|13 01 01 f8|23 2e 11 04|23 2c 81 04|13 04 05 00|23 22 b1 06
000014c0:|23 24 c1 06|23 26 d1 06|23 28 e1 06|23 2a f1 06|23 2c 01 07|23 2e 11 07|93 07 41 06|23 2e f1 00
000014e0:|03 45 05 00|63 06 05 30|23 2a 91 04|23 28 21 05|23 26 31 05|23 24 41 05|23 22 51 05|23 20 61 05
00001500:|23 2e 71 03|23 2c 81 03|23 28 a1 03|13 0a 00 00|93 09 00 02|23 26 01 00|93 0b 00 00|93 04 00 00
00001520:|13 0b 50 02|37 1c 02 00|13 0d 00 03|93 0a 90 03|13 09 50 01|6f 00 40 21|93 07 f0 02|63 f0 a7 02
00001540:|93 17 2a 00|b3 87 47 01|93 97 17 00|b3 87 a7 00|13 8a 07 fd|93 07 04 00|6f 00 40 1e|93 07 04 00
00001560:|6f 00 c0 1d|03 47 14 00|93 07 c0 06|63 08 f7 00|93 8b 04 00|93 07 04 00|6f 00 40 1c|93 07 14 00
00001580:|23 26 91 00|6f 00 80 1b|b7 1b 02 00|83 a7 cb 03|13 05 00 03|e7 80 07 00|83 a7 cb 03|13 05 80 07
000015a0:|e7 80 07 00|83 27 c1 01|13 87 47 00|23 2e e1 00|03 a5 07 00|93 05 00 00|93 8b 04 00|93 06 0a 00
000015c0:|13 86 09 00|ef f0 5f b3|93 07 04 00|93 04 00 00|6f 00 c0 16|e3 98 0b fc|83 27 c1 00|63 82 07 02
000015e0:|83 27 c1 01|93 87 77 00|93 f7 87 ff|13 87 87 00|23 2e e1 00|03 a5 07 00|83 a5 47 00|6f f0 1f fc
00001600:|83 27 c1 01|13 87 47 00|23 2e e1 00|03 a5 07 00|93 05 00 00|83 2b c1 00|6f f0 5f fa|23 2a 91 03
00001620:|23 26 b1 03|63 86 0b 04|83 27 c1 01|13 87 47 00|23 2e e1 00|83 ad 07 00|93 dc fd 41|63 ca 0c 06
00001640:|93 04 00 00|13 07 0a 00|93 86 09 00|13 86 04 00|13 85 0d 00|93 85 0c 00|ef f0 9f b6|93 07 04 00
00001660:|93 04 00 00|83 2c 41 03|83 2d c1 02|6f 00 00 0d|83 27 c1 00|63 82 07 02|83 27 c1 01|93 87 77 00
