   File-Name = 
       Magic = 7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
       Class = ELF32
  Byte-Order = Little-endian
File-Version = Current-version:
       OSABI =   0 [NONE:RANGE](No extensions or unspecified):
 ABI-Version =   0
        TYPE =   2 [EXEC:RANGE](Executable file):
     MACHINE = 243 [RISC_V:RANGE](RISC-V):
   e_version =          1 (00000001):
     e_entry =       4096 (00001000):
     e_phoff =         52 (00000034):
     e_shoff =      36840 (00008fe8):
     e_flags =          0 (00000000):
    e_ehsize =         52 (00000034):
 e_phentsize =         32 (00000020):
     e_phnum =          5 (00000005):
 e_shentsize =         40 (00000028):
     e_shnum =         23 (00000017):
  e_shstrndx =         22 (00000016):
Program Headers:
|No.|Type   | Offset | Vaddr  | Paddr  |Filesize|Memsize |Flags|Algn|Sections...
=================================================================================
|  0|LOPROC |0000403c|00000000|00000000|00000041|00000000|    R|0001|
|  1|LOAD   |00001000|00001000|00001000|00001fcc|00001fcc|   XR|1000|
|  2|LOAD   |00003000|00020000|00020000|000003cc|000003cc|    R|1000|
|  3|LOAD   |00004000|00021000|00021000|0000003c|00003000|   WR|1000|
|  4|LOOS   |00000000|00000000|00000000|00000000|00000000|   WR|0010|
=================================================================================
Section Headers:
|No.|          Name   |      Type   |Flag| Address| Offset |  Size  |Link|Info|Align|ESize|
============================================================================================
|  0|                 |NULL         |    |00000000|00000000|00000000|   0|   0|    0|    0|
|  1|.text            |PROGBITS     |AX  |00001000|00001000|00000044|   0|   0|    1|    0|
|  2|.text            |PROGBITS     |AX  |00001044|00001044|00001f88|   0|   0|    4|    0|
|  3|.rodata          |PROGBITS     |A   |00020000|00003000|00000311|   0|   0|    4|    0|
|  4|.eh_frame        |PROGBITS     |A   |00020314|00003314|000000b8|   0|   0|    4|    0|
|  5|.data            |PROGBITS     |WA  |00021000|00004000|00000019|   0|   0|    1|    0|
|  6|.sdata           |PROGBITS     |WA  |0002101c|0000401c|00000018|   0|   0|    4|    0|
|  7|.init_array      |INIT_ARRAY   |WA  |00021034|00004034|00000004|   0|   0|    4|    4|
|  8|.fini_array      |FINI_ARRAY   |WA  |00021038|00004038|00000004|   0|   0|    4|    4|
|  9|.bss             |NOBITS       |WA  |00021040|0000403c|00000110|   0|   0|    4|    0|
| 10|.stack           |NOBITS       |WA  |00022000|0000403c|00002000|   0|   0|    1|    0|
| 11|.riscv.attributes|LOPROC       |    |00000000|0000403c|00000041|   0|   0|    1|    0|
| 12|.debug_info      |PROGBITS     |    |00000000|0000407d|000014cf|   0|   0|    1|    0|
| 13|.debug_abbrev    |PROGBITS     |    |00000000|0000554c|0000047e|   0|   0|    1|    0|
| 14|.debug_loclists  |PROGBITS     |    |00000000|000059ca|00000bea|   0|   0|    1|    0|
| 15|.debug_aranges   |PROGBITS     |    |00000000|000065b8|00000098|   0|   0|    8|    0|
| 16|.debug_rnglists  |PROGBITS     |    |00000000|00006650|00000117|   0|   0|    1|    0|
| 17|.debug_line      |PROGBITS     |    |00000000|00006767|00001742|   0|   0|    1|    0|
| 18|.debug_str       |PROGBITS     |MS  |00000000|00007ea9|000003dd|   0|   0|    1|    1|
| 19|.debug_line_str  |PROGBITS     |MS  |00000000|00008286|000000dc|   0|   0|    1|    1|
| 20|.symtab          |SYMTAB       |    |00000000|00008364|00000750|  21|  46|    4|   16|
| 21|.strtab          |STRTAB       |    |00000000|00008ab4|0000044b|   0|   0|    1|    0|
| 22|.shstrtab        |STRTAB       |    |00000000|00008eff|000000e6|   0|   0|    1|    0|
============================================================================================
Symbol Table (.symtab):
|No.|                                    Name   | Address|  Size  | Bind |  Type |    Vis  |Section...
| 36|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000022d0|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 37|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 38|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00002360|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 39|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 40|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00002970|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 41|muldi3.o                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 42|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00002ef4|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 43|div.o                                      |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 44|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00002f18|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 45|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 46|putchar                                    |00001410|00000034|GLOBAL|FUNC   |DEFAULT  |(.text)
| 47|io_putch                                   |00021020|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
| 48|_io_fini                                   |00001980|00000018|GLOBAL|FUNC   |DEFAULT  |(.text)
| 49|__divdi3                                   |00002360|00000610|GLOBAL|FUNC   |HIDDEN   |(.text)
| 50|printf                                     |00001444|00000358|GLOBAL|FUNC   |DEFAULT  |(.text)
| 51|conv_string_to_int_decimal                 |000010f0|0000003c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 52|flush_UART                                 |00001934|0000004c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 53|mtime_to_microsec                          |000021fc|00000020|GLOBAL|FUNC   |DEFAULT  |(.text)
| 54|_etext                                     |00021000|00000000|GLOBAL|NOTYPE |DEFAULT  |(.data)
| 55|enable_BUTTON_interrupt                    |000019dc|00000034|GLOBAL|FUNC   |DEFAULT  |(.text)
| 56|UARTintr_handler                           |00001af0|00000128|GLOBAL|FUNC   |DEFAULT  |(.text)
| 57|puts                                       |000013e4|0000002c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 58|__fini_array_end                           |0002103c|00000000|GLOBAL|NOTYPE |DEFAULT  |(.fini_array)
| 59|__hidden___udivsi3                         |00002f20|00000048|GLOBAL|FUNC   |HIDDEN   |(.text)
| 60|start_profiler                             |00002238|00000024|GLOBAL|FUNC   |DEFAULT  |(.text)
| 61|__udivsi3                                  |00002f20|00000048|GLOBAL|FUNC   |HIDDEN   |(.text)
| 62|MEM_START                                  |00001000|00000000|GLOBAL|NOTYPE |DEFAULT  |(ABS)
| 63|UARTBuf_consume_new_line                   |0000219c|00000034|GLOBAL|FUNC   |DEFAULT  |(.text)
| 64|UARTBuf_reset_all                          |00001998|00000044|GLOBAL|FUNC   |DEFAULT  |(.text)
| 65|gprof                                      |00021130|0000000c|GLOBAL|OBJECT |DEFAULT  |(.bss)
| 66|timer_interrupt_hook                       |0002113c|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
| 67|UARTBuf_reset                              |0000182c|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 68|UARTBuf_read                               |000018b4|00000058|GLOBAL|FUNC   |DEFAULT  |(.text)
| 69|enable_UART_interrupt                      |00001a10|00000068|GLOBAL|FUNC   |DEFAULT  |(.text)
| 70|end_profiler                               |0000225c|00000074|GLOBAL|FUNC   |DEFAULT  |(.text)
| 71|convert_unsigned_hex_str                   |00001e9c|00000070|GLOBAL|FUNC   |DEFAULT  |(.text)
| 72|__umodsi3                                  |00002f68|00000010|GLOBAL|FUNC   |HIDDEN   |(.text)
| 73|mhandler                                   |00001c78|00000080|GLOBAL|FUNC   |DEFAULT  |(.text)
| 74|_start                                     |00001000|00000000|GLOBAL|NOTYPE |DEFAULT  |(.text)
| 75|_io_init                                   |000017fc|00000020|GLOBAL|FUNC   |DEFAULT  |(.text)
| 76|mtimer_interval                            |00021140|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
| 77|disable_UART_interrupt                     |00001a78|00000078|GLOBAL|FUNC   |DEFAULT  |(.text)
| 78|__mulsi3                                   |00002ef4|00000024|GLOBAL|FUNC   |HIDDEN   |(.text)
| 79|enable_timer_interrupt                     |0000221c|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 80|_UARTBuf_getch                             |00002128|00000074|GLOBAL|FUNC   |DEFAULT  |(.text)
| 81|read_decimal                               |00001044|000000ac|GLOBAL|FUNC   |DEFAULT  |(.text)
| 82|_mhandler                                  |000022d0|00000000|GLOBAL|NOTYPE |DEFAULT  |(.text)
| 83|ext_intr_handler                           |00001c18|00000060|GLOBAL|FUNC   |DEFAULT  |(.text)
| 84|UARTBuf_read_last                          |0000190c|00000028|GLOBAL|FUNC   |DEFAULT  |(.text)
| 85|set_gpio_string                            |00001cf8|00000014|GLOBAL|FUNC   |DEFAULT  |(.text)
| 86|__fini_array_start                         |00021038|00000000|GLOBAL|NOTYPE |DEFAULT  |(.fini_array)
| 87|enter_critical_section                     |00002004|00000044|GLOBAL|FUNC   |DEFAULT  |(.text)
| 88|convert_char_seg7                          |00001d0c|00000174|GLOBAL|FUNC   |DEFAULT  |(.text)
| 89|_io_putch                                  |0000179c|00000030|GLOBAL|FUNC   |DEFAULT  |(.text)
| 90|__bss_start                                |00021040|00000000|GLOBAL|NOTYPE |DEFAULT  |(.bss)
| 91|main                                       |0000112c|000000a4|GLOBAL|FUNC   |DEFAULT  |(.text)
| 92|set_gpio_error                             |00001f0c|000000f8|GLOBAL|FUNC   |DEFAULT  |(.text)
| 93|__init_array_end                           |00021038|00000000|GLOBAL|NOTYPE |DEFAULT  |(.init_array)
| 94|io_getch                                   |0002101c|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
| 95|__divsi3                                   |00002f18|00000084|GLOBAL|FUNC   |HIDDEN   |(.text)
| 96|UART_BUF_RX                                |000210b8|00000078|GLOBAL|OBJECT |DEFAULT  |(.bss)
| 97|__clz_tab                                  |000201c4|00000100|GLOBAL|OBJECT |HIDDEN   |(.rodata)
| 98|_uart                                      |00021024|00000008|GLOBAL|OBJECT |DEFAULT  |(.sdata)
| 99|sysctrl                                    |00021030|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
|100|UART_BUF_TX                                |00021040|00000078|GLOBAL|OBJECT |DEFAULT  |(.bss)
|101|_UARTBuf_putch                             |00002088|000000a0|GLOBAL|FUNC   |DEFAULT  |(.text)
|102|set_mtimer_interval                        |000021d0|0000002c|GLOBAL|FUNC   |DEFAULT  |(.text)
|103|gpio                                       |0002102c|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
|104|_edata                                     |00021040|00000000|GLOBAL|NOTYPE |DEFAULT  |(.bss)
|105|_end                                       |00022000|00000000|GLOBAL|NOTYPE |DEFAULT  |(.bss)
|106|__modsi3                                   |00002f9c|00000030|GLOBAL|FUNC   |HIDDEN   |(.text)
|107|DATA_START                                 |00020000|00000000|GLOBAL|NOTYPE |DEFAULT  |(ABS)
|108|__init_array_start                         |00021034|00000000|GLOBAL|NOTYPE |DEFAULT  |(.init_array)
|109|__moddi3                                   |00002970|00000584|GLOBAL|FUNC   |HIDDEN   |(.text)
|110|set_uart_ID                                |0000181c|00000010|GLOBAL|FUNC   |DEFAULT  |(.text)
|111|putline                                    |0000139c|00000048|GLOBAL|FUNC   |DEFAULT  |(.text)
|112|_io_getch                                  |000017cc|00000030|GLOBAL|FUNC   |DEFAULT  |(.text)
|113|convert_hex_char                           |00001e80|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
|114|UARTBuf_write                              |00001864|00000050|GLOBAL|FUNC   |DEFAULT  |(.text)
|115|leave_critical_section                     |00002048|00000040|GLOBAL|FUNC   |DEFAULT  |(.text)
|116|UARTBuf_buffered_size                      |00001848|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
=======================================================================================================
-------------------------------------------------------
Image(Section:       .text) : addr(00001000 - 00001044) [  AX]
00001000:|17 31 02 00|13 01 01 00|97 02 02 00|93 82 82 03|17 13 02 00|13 03 03 ff|63 88 62 00|23 a0 02 00
00001020:|93 82 42 00|e3 9c 62 fe|ef 00 10 25|ef 00 00 7d|ef 00 d0 1a|ef 00 80 0f|ef 00 90 14|73 00 50 10
00001040:|6f f0 1f fc|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --
-------------------------------------------------------
Image(Section:       .text) : addr(00001044 - 00002fcc) [  AX]
00001040:|-- -- -- --|13 01 01 fe|23 2e 11 00|23 2c 81 00|23 2a 91 00|23 28 21 01|23 26 31 01|23 24 41 01
00001060:|23 22 51 01|23 20 61 01|93 0a 05 00|13 04 00 00|93 04 60 06|13 09 a0 00|13 0a d0 00|93 89 f5 ff
00001080:|13 0b 90 00|ef 00 80 74|63 00 95 06|63 04 25 03|e3 0a 45 ff|63 50 34 03|93 07 05 fd|93 f7 f7 0f
000010a0:|e3 62 fb fe|b3 87 8a 00|23 80 a7 00|13 04 14 00|6f f0 5f fd|b3 8a 8a 00|23 80 0a 00|13 05 04 00
000010c0:|83 20 c1 01|03 24 81 01|83 24 41 01|03 29 01 01|83 29 c1 00|03 2a 81 00|83 2a 41 00|03 2b 01 00
000010e0:|13 01 01 02|67 80 00 00|13 04 f0 ff|6f f0 1f fd|03 47 05 00|63 08 07 02|93 06 15 00|13 05 00 00
00001100:|93 17 25 00|b3 87 a7 00|93 97 17 00|13 07 07 fd|33 05 f7 00|93 86 16 00|03 c7 f6 ff|e3 12 07 fe
00001120:|67 80 00 00|13 05 00 00|67 80 00 00|13 01 01 f7|23 26 11 08|23 24 81 08|23 22 91 08|23 20 21 09
00001140:|23 2e 31 07|23 2c 41 07|b7 17 02 00|83 a7 c7 02|23 a0 07 00|93 04 c1 00|13 09 40 06|37 1a 02 00
00001160:|b7 09 02 00|93 05 09 00|13 85 04 00|ef f0 9f ed|63 4e 05 02|e3 08 05 fe|ef 10 00 0c|13 85 04 00
00001180:|ef f0 1f f7|13 04 05 00|83 27 ca 02|23 a0 a7 00|ef 10 c0 0c|93 06 04 00|13 06 04 00|93 85 04 00
000011a0:|13 85 49 2c|ef 00 00 2a|6f f0 df fb|13 05 00 00|83 20 c1 08|03 24 81 08|83 24 41 08|03 29 01 08
000011c0:|83 29 c1 07|03 2a 81 07|13 01 01 09|67 80 00 00|13 01 01 fe|23 2e 11 00|23 2a 91 00|23 26 31 01
000011e0:|93 09 05 00|93 04 06 00|63 98 05 06|63 82 05 06|23 2c 81 00|23 28 21 01|13 84 f6 ff|37 19 02 00
00001200:|63 5c 80 06|83 27 09 02|13 85 04 00|e7 80 07 00|13 04 f4 ff|e3 18 04 fe|03 24 81 01|03 29 01 01
00001220:|13 f5 f9 00|93 07 90 00|63 ee a7 04|b7 17 02 00|83 a7 07 02|13 05 05 03|e7 80 07 00|83 20 c1 01
00001240:|83 24 41 01|83 29 c1 00|13 01 01 02|67 80 00 00|93 07 f0 00|e3 fe a7 f8|93 97 c5 01|13 d5 49 00
00001260:|93 86 f6 ff|13 86 04 00|33 e5 a7 00|93 d5 45 00|ef f0 1f f6|6f f0 df fa|03 24 81 01|03 29 01 01
00001280:|6f f0 1f fa|b7 17 02 00|83 a7 07 02|13 05 75 05|e7 80 07 00|6f f0 9f fa|13 01 01 fe|23 2e 11 00
000012a0:|23 2c 81 00|23 2a 91 00|23 26 31 01|23 24 41 01|23 22 51 01|13 0a 05 00|93 89 05 00|93 0a 06 00
000012c0:|93 84 06 00|63 44 b0 04|63 8e 05 02|23 28 21 01|13 04 f7 ff|37 19 02 00|63 5c 80 00|83 27 09 02
000012e0:|13 85 04 00|e7 80 07 00|13 04 f4 ff|e3 18 04 fe|63 80 0a 06|93 07 00 02|63 80 f4 04|03 29 01 01
00001300:|6f 00 40 05|93 07 90 00|e3 f2 a7 fc|13 04 f7 ff|13 06 a0 00|93 06 00 00|13 05 0a 00|93 85 09 00
00001320:|ef 10 00 04|13 07 04 00|93 86 04 00|13 86 0a 00|ef f0 9f f6|6f 00 00 02|b7 17 02 00|83 a7 07 02
00001340:|13 05 d0 02|e7 80 07 00|03 29 01 01|6f 00 80 00|03 29 01 01|13 06 a0 00|93 06 00 00|13 05 0a 00
00001360:|93 85 09 00|ef 10 c0 60|13 05 05 03|b7 17 02 00|83 a7 07 02|13 75 f5 0f|e7 80 07 00|83 20 c1 01
00001380:|03 24 81 01|83 24 41 01|83 29 c1 00|03 2a 81 00|83 2a 41 00|13 01 01 02|67 80 00 00|13 01 01 ff
000013a0:|23 26 11 00|23 24 81 00|13 04 15 00|03 45 05 00|63 02 05 02|23 22 91 00|b7 14 02 00|83 a7 04 02
000013c0:|e7 80 07 00|13 04 14 00|03 45 f4 ff|e3 18 05 fe|83 24 41 00|83 20 c1 00|03 24 81 00|13 01 01 01
000013e0:|67 80 00 00|13 01 01 ff|23 26 11 00|ef f0 1f fb|b7 17 02 00|83 a7 07 02|13 05 a0 00|e7 80 07 00
00001400:|13 05 10 00|83 20 c1 00|13 01 01 01|67 80 00 00|13 01 01 ff|23 26 11 00|23 24 81 00|13 04 05 00
00001420:|b7 17 02 00|83 a7 07 02|13 75 f5 0f|e7 80 07 00|13 05 04 00|83 20 c1 00|03 24 81 00|13 01 01 01
00001440:|67 80 00 00|13 01 01 f8|23 2e 11 04|23 2c 81 04|13 04 05 00|23 22 b1 06|23 24 c1 06|23 26 d1 06
00001460:|23 28 e1 06|23 2a f1 06|23 2c 01 07|23 2e 11 07|93 07 41 06|23 2e f1 00|03 45 05 00|63 06 05 30
00001480:|23 2a 91 04|23 28 21 05|23 26 31 05|23 24 41 05|23 22 51 05|23 20 61 05|23 2e 71 03|23 2c 81 03
000014a0:|23 28 a1 03|13 0a 00 00|93 09 00 02|23 26 01 00|93 0b 00 00|93 04 00 00|13 0b 50 02|37 1c 02 00
000014c0:|13 0d 00 03|93 0a 90 03|13 09 50 01|6f 00 40 21|93 07 f0 02|63 f0 a7 02|93 17 2a 00|b3 87 47 01
000014e0:|93 97 17 00|b3 87 a7 00|13 8a 07 fd|93 07 04 00|6f 00 40 1e|93 07 04 00|6f 00 c0 1d|03 47 14 00
00001500:|93 07 c0 06|63 08 f7 00|93 8b 04 00|93 07 04 00|6f 00 40 1c|93 07 14 00|23 26 91 00|6f 00 80 1b
00001520:|b7 1b 02 00|83 a7 0b 02|13 05 00 03|e7 80 07 00|83 a7 0b 02|13 05 80 07|e7 80 07 00|83 27 c1 01
00001540:|13 87 47 00|23 2e e1 00|03 a5 07 00|93 05 00 00|93 8b 04 00|93 06 0a 00|13 86 09 00|ef f0 5f c7
00001560:|93 07 04 00|93 04 00 00|6f 00 c0 16|e3 98 0b fc|83 27 c1 00|63 82 07 02|83 27 c1 01|93 87 77 00
00001580:|93 f7 87 ff|13 87 87 00|23 2e e1 00|03 a5 07 00|83 a5 47 00|6f f0 1f fc|83 27 c1 01|13 87 47 00
000015a0:|23 2e e1 00|03 a5 07 00|93 05 00 00|83 2b c1 00|6f f0 5f fa|23 2a 91 03|23 26 b1 03|63 86 0b 04
000015c0:|83 27 c1 01|13 87 47 00|23 2e e1 00|83 ad 07 00|93 dc fd 41|63 ca 0c 06|93 04 00 00|13 07 0a 00
000015e0:|93 86 09 00|13 86 04 00|13 85 0d 00|93 85 0c 00|ef f0 9f ca|93 07 04 00|93 04 00 00|83 2c 41 03
00001600:|83 2d c1 02|6f 00 00 0d|83 27 c1 00|63 82 07 02|83 27 c1 01|93 87 77 00|93 f7 87 ff|13 87 87 00
00001620:|23 2e e1 00|83 ad 07 00|83 ac 47 00|6f f0 9f fa|83 27 c1 01|13 87 47 00|23 2e e1 00|83 ad 07 00
00001640:|93 dc fd 41|6f f0 1f f9|93 07 00 03|63 8e f9 00|b3 37 b0 01|b3 0c 90 41|b3 8c fc 40|b3 0d b0 41
00001660:|13 0a fa ff|6f f0 9f f7|b7 17 02 00|83 a7 07 02|13 05 d0 02|e7 80 07 00|6f f0 9f fd|83 27 c1 01
00001680:|13 87 47 00|23 2e e1 00|03 a5 07 00|ef f0 1f d1|93 07 04 00|93 04 00 00|6f 00 c0 03|b7 17 02 00
000016a0:|03 a7 07 02|83 27 c1 01|93 86 47 00|23 2e d1 00|03 c5 07 00|e7 00 07 00|93 07 04 00|93 04 00 00
000016c0:|6f 00 40 01|63 0a 65 05|83 27 0c 02|e7 80 07 00|93 07 04 00|13 84 17 00|03 c5 17 00|63 04 05 08
000016e0:|e3 82 04 fe|e3 f6 aa de|93 07 d5 f9|93 f7 f7 0f|63 66 f9 06|13 05 d5 f9|93 77 f5 0f|63 6c f9 04
