   File-Name = 
       Magic = 7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
       Class = ELF32
  Byte-Order = Little-endian
File-Version = Current-version:
       OSABI =   0 [NONE:RANGE](No extensions or unspecified):
 ABI-Version =   0
        TYPE =   2 [EXEC:RANGE](Executable file):
     MACHINE = 243 [RISC_V:RANGE](RISC-V):
   e_version =          1 (00000001):
     e_entry =       4096 (00001000):
     e_phoff =         52 (00000034):
     e_shoff =      41024 (0000a040):
     e_flags =          0 (00000000):
    e_ehsize =         52 (00000034):
 e_phentsize =         32 (00000020):
     e_phnum =          5 (00000005):
 e_shentsize =         40 (00000028):
     e_shnum =         23 (00000017):
  e_shstrndx =         22 (00000016):
Program Headers:
|No.|Type   | Offset | Vaddr  | Paddr  |Filesize|Memsize |Flags|Algn|Sections...
=================================================================================
|  0|LOPROC |0000503c|00000000|00000000|00000041|00000000|    R|0001|
|  1|LOAD   |00001000|00001000|00001000|000025a8|000025a8|   XR|1000|
|  2|LOAD   |00004000|00020000|00020000|00000468|00000468|    R|1000|
|  3|LOAD   |00005000|00021000|00021000|0000003c|00003000|   WR|1000|
|  4|LOOS   |00000000|00000000|00000000|00000000|00000000|   WR|0010|
=================================================================================
Section Headers:
|No.|          Name   |      Type   |Flag| Address| Offset |  Size  |Link|Info|Align|ESize|
============================================================================================
|  0|                 |NULL         |    |00000000|00000000|00000000|   0|   0|    0|    0|
|  1|.text            |PROGBITS     |AX  |00001000|00001000|00000044|   0|   0|    1|    0|
|  2|.text            |PROGBITS     |AX  |00001044|00001044|00002564|   0|   0|    4|    0|
|  3|.rodata          |PROGBITS     |A   |00020000|00004000|000003ad|   0|   0|    4|    0|
|  4|.eh_frame        |PROGBITS     |A   |000203b0|000043b0|000000b8|   0|   0|    4|    0|
|  5|.data            |PROGBITS     |WA  |00021000|00005000|00000019|   0|   0|    1|    0|
|  6|.sdata           |PROGBITS     |WA  |0002101c|0000501c|00000018|   0|   0|    4|    0|
|  7|.init_array      |INIT_ARRAY   |WA  |00021034|00005034|00000004|   0|   0|    4|    4|
|  8|.fini_array      |FINI_ARRAY   |WA  |00021038|00005038|00000004|   0|   0|    4|    4|
|  9|.bss             |NOBITS       |WA  |00021040|0000503c|00000120|   0|   0|    4|    0|
| 10|.stack           |NOBITS       |WA  |00022000|0000503c|00002000|   0|   0|    1|    0|
| 11|.riscv.attributes|LOPROC       |    |00000000|0000503c|00000041|   0|   0|    1|    0|
| 12|.debug_info      |PROGBITS     |    |00000000|0000507d|000014cf|   0|   0|    1|    0|
| 13|.debug_abbrev    |PROGBITS     |    |00000000|0000654c|0000047e|   0|   0|    1|    0|
| 14|.debug_loclists  |PROGBITS     |    |00000000|000069ca|00000bea|   0|   0|    1|    0|
| 15|.debug_aranges   |PROGBITS     |    |00000000|000075b8|00000098|   0|   0|    8|    0|
| 16|.debug_rnglists  |PROGBITS     |    |00000000|00007650|00000117|   0|   0|    1|    0|
| 17|.debug_line      |PROGBITS     |    |00000000|00007767|00001742|   0|   0|    1|    0|
| 18|.debug_str       |PROGBITS     |MS  |00000000|00008ea9|000003dd|   0|   0|    1|    1|
| 19|.debug_line_str  |PROGBITS     |MS  |00000000|00009286|000000dc|   0|   0|    1|    1|
| 20|.symtab          |SYMTAB       |    |00000000|00009364|00000780|  21|  47|    4|   16|
| 21|.strtab          |STRTAB       |    |00000000|00009ae4|00000474|   0|   0|    1|    0|
| 22|.shstrtab        |STRTAB       |    |00000000|00009f58|000000e6|   0|   0|    1|    0|
============================================================================================
Symbol Table (.symtab):
|No.|                                    Name   | Address|  Size  | Bind |  Type |    Vis  |Section...
| 37|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000028ac|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 38|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 39|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|0000293c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 40|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 41|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00002f4c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 42|muldi3.o                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 43|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000034d0|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 44|div.o                                      |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 45|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000034f4|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 46|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 47|putchar                                    |000019ec|00000034|GLOBAL|FUNC   |DEFAULT  |(.text)
| 48|io_putch                                   |00021020|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
| 49|_io_fini                                   |00001f5c|00000018|GLOBAL|FUNC   |DEFAULT  |(.text)
| 50|__divdi3                                   |0000293c|00000610|GLOBAL|FUNC   |HIDDEN   |(.text)
| 51|printf                                     |00001a20|00000358|GLOBAL|FUNC   |DEFAULT  |(.text)
| 52|flush_UART                                 |00001f10|0000004c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 53|mtime_to_microsec                          |000027d8|00000020|GLOBAL|FUNC   |DEFAULT  |(.text)
| 54|_etext                                     |00021000|00000000|GLOBAL|NOTYPE |DEFAULT  |(.data)
| 55|enable_BUTTON_interrupt                    |00001fb8|00000034|GLOBAL|FUNC   |DEFAULT  |(.text)
| 56|UARTintr_handler                           |000020cc|00000128|GLOBAL|FUNC   |DEFAULT  |(.text)
| 57|get_valid_key                              |00001044|00000090|GLOBAL|FUNC   |DEFAULT  |(.text)
| 58|puts                                       |000019c0|0000002c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 59|__fini_array_end                           |0002103c|00000000|GLOBAL|NOTYPE |DEFAULT  |(.fini_array)
| 60|__hidden___udivsi3                         |000034fc|00000048|GLOBAL|FUNC   |HIDDEN   |(.text)
| 61|start_profiler                             |00002814|00000024|GLOBAL|FUNC   |DEFAULT  |(.text)
| 62|__udivsi3                                  |000034fc|00000048|GLOBAL|FUNC   |HIDDEN   |(.text)
| 63|MEM_START                                  |00001000|00000000|GLOBAL|NOTYPE |DEFAULT  |(ABS)
| 64|UARTBuf_consume_new_line                   |00002778|00000034|GLOBAL|FUNC   |DEFAULT  |(.text)
| 65|UARTBuf_reset_all                          |00001f74|00000044|GLOBAL|FUNC   |DEFAULT  |(.text)
| 66|gprof                                      |00021140|0000000c|GLOBAL|OBJECT |DEFAULT  |(.bss)
| 67|timer_interrupt_hook                       |0002114c|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
| 68|UARTBuf_reset                              |00001e08|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 69|UARTBuf_read                               |00001e90|00000058|GLOBAL|FUNC   |DEFAULT  |(.text)
| 70|enable_UART_interrupt                      |00001fec|00000068|GLOBAL|FUNC   |DEFAULT  |(.text)
| 71|end_profiler                               |00002838|00000074|GLOBAL|FUNC   |DEFAULT  |(.text)
| 72|convert_unsigned_hex_str                   |00002478|00000070|GLOBAL|FUNC   |DEFAULT  |(.text)
| 73|__umodsi3                                  |00003544|00000010|GLOBAL|FUNC   |HIDDEN   |(.text)
| 74|mhandler                                   |00002254|00000080|GLOBAL|FUNC   |DEFAULT  |(.text)
| 75|_start                                     |00001000|00000000|GLOBAL|NOTYPE |DEFAULT  |(.text)
| 76|_io_init                                   |00001dd8|00000020|GLOBAL|FUNC   |DEFAULT  |(.text)
| 77|mtimer_interval                            |00021150|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
| 78|disable_UART_interrupt                     |00002054|00000078|GLOBAL|FUNC   |DEFAULT  |(.text)
| 79|__mulsi3                                   |000034d0|00000024|GLOBAL|FUNC   |HIDDEN   |(.text)
| 80|enable_timer_interrupt                     |000027f8|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 81|update_display                             |00001600|0000018c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 82|_UARTBuf_getch                             |00002704|00000074|GLOBAL|FUNC   |DEFAULT  |(.text)
| 83|_mhandler                                  |000028ac|00000000|GLOBAL|NOTYPE |DEFAULT  |(.text)
| 84|ext_intr_handler                           |000021f4|00000060|GLOBAL|FUNC   |DEFAULT  |(.text)
| 85|UARTBuf_read_last                          |00001ee8|00000028|GLOBAL|FUNC   |DEFAULT  |(.text)
| 86|set_gpio_string                            |000022d4|00000014|GLOBAL|FUNC   |DEFAULT  |(.text)
| 87|__fini_array_start                         |00021038|00000000|GLOBAL|NOTYPE |DEFAULT  |(.fini_array)
| 88|enter_critical_section                     |000025e0|00000044|GLOBAL|FUNC   |DEFAULT  |(.text)
| 89|convert_char_seg7                          |000022e8|00000174|GLOBAL|FUNC   |DEFAULT  |(.text)
| 90|_io_putch                                  |00001d78|00000030|GLOBAL|FUNC   |DEFAULT  |(.text)
| 91|__bss_start                                |00021040|00000000|GLOBAL|NOTYPE |DEFAULT  |(.bss)
| 92|main                                       |0000178c|00000020|GLOBAL|FUNC   |DEFAULT  |(.text)
| 93|set_gpio_error                             |000024e8|000000f8|GLOBAL|FUNC   |DEFAULT  |(.text)
| 94|__init_array_end                           |00021038|00000000|GLOBAL|NOTYPE |DEFAULT  |(.init_array)
| 95|io_getch                                   |0002101c|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
| 96|process_calc                               |000010d4|000003f8|GLOBAL|FUNC   |DEFAULT  |(.text)
| 97|__divsi3                                   |000034f4|00000084|GLOBAL|FUNC   |HIDDEN   |(.text)
| 98|UART_BUF_RX                                |000210c8|00000078|GLOBAL|OBJECT |DEFAULT  |(.bss)
| 99|__clz_tab                                  |00020218|00000100|GLOBAL|OBJECT |HIDDEN   |(.rodata)
|100|_uart                                      |00021024|00000008|GLOBAL|OBJECT |DEFAULT  |(.sdata)
|101|sysctrl                                    |00021030|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
|102|UART_BUF_TX                                |00021050|00000078|GLOBAL|OBJECT |DEFAULT  |(.bss)
|103|_UARTBuf_putch                             |00002664|000000a0|GLOBAL|FUNC   |DEFAULT  |(.text)
|104|set_mtimer_interval                        |000027ac|0000002c|GLOBAL|FUNC   |DEFAULT  |(.text)
|105|calc_digit                                 |000014cc|00000134|GLOBAL|FUNC   |DEFAULT  |(.text)
|106|gpio                                       |0002102c|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
|107|_edata                                     |00021040|00000000|GLOBAL|NOTYPE |DEFAULT  |(.bss)
|108|_end                                       |00022000|00000000|GLOBAL|NOTYPE |DEFAULT  |(.bss)
|109|__modsi3                                   |00003578|00000030|GLOBAL|FUNC   |HIDDEN   |(.text)
|110|DATA_START                                 |00020000|00000000|GLOBAL|NOTYPE |DEFAULT  |(ABS)
|111|__init_array_start                         |00021034|00000000|GLOBAL|NOTYPE |DEFAULT  |(.init_array)
|112|__moddi3                                   |00002f4c|00000584|GLOBAL|FUNC   |HIDDEN   |(.text)
|113|set_uart_ID                                |00001df8|00000010|GLOBAL|FUNC   |DEFAULT  |(.text)
|114|putline                                    |00001978|00000048|GLOBAL|FUNC   |DEFAULT  |(.text)
|115|_io_getch                                  |00001da8|00000030|GLOBAL|FUNC   |DEFAULT  |(.text)
|116|convert_hex_char                           |0000245c|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
|117|UARTBuf_write                              |00001e40|00000050|GLOBAL|FUNC   |DEFAULT  |(.text)
|118|leave_critical_section                     |00002624|00000040|GLOBAL|FUNC   |DEFAULT  |(.text)
|119|UARTBuf_buffered_size                      |00001e24|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
=======================================================================================================
-------------------------------------------------------
Image(Section:       .text) : addr(00001000 - 00001044) [  AX]
00001000:|17 31 02 00|13 01 01 00|97 02 02 00|93 82 82 03|17 13 02 00|13 03 03 ff|63 88 62 00|23 a0 02 00
00001020:|93 82 42 00|e3 9c 62 fe|ef 10 c0 02|ef 00 d0 5a|ef 00 90 78|ef 00 80 75|ef 00 50 72|73 00 50 10
00001040:|6f f0 1f fc|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --
-------------------------------------------------------
Image(Section:       .text) : addr(00001044 - 000035a8) [  AX]
00001040:|-- -- -- --|13 01 01 ff|23 26 11 00|23 24 81 00|23 22 91 00|23 20 21 01|93 04 30 04|13 09 40 02
00001060:|ef 00 90 54|13 04 05 00|63 e8 a4 04|e3 7a a9 fe|13 07 b5 fd|93 07 10 00|b3 97 e7 00|37 07 20 01
00001080:|13 07 17 d6|b3 f7 e7 00|63 82 07 02|ef 00 d0 4e|13 05 04 00|83 20 c1 00|03 24 81 00|83 24 41 00
000010a0:|03 29 01 00|13 01 01 01|67 80 00 00|93 07 30 04|63 08 f5 00|6f f0 df fa|93 07 30 06|e3 12 f5 fa
000010c0:|13 05 d0 00|ef 00 50 4b|13 05 a0 00|ef 00 d0 4a|6f f0 1f fc|13 01 01 fb|23 26 11 04|23 24 81 04
000010e0:|13 04 05 00|b7 17 02 00|83 a7 c7 04|13 07 20 00|63 8c e7 30|63 68 f7 02|63 88 07 04|93 07 05 fd
00001100:|93 f7 f7 0f|13 07 90 00|63 64 f7 28|b7 17 02 00|93 87 07 04|13 04 05 fd|23 a0 87 00|23 a6 07 00
00001120:|6f 00 80 01|13 07 30 00|63 98 e7 00|13 74 f5 0d|93 07 30 04|63 0c f4 36|83 20 c1 04|03 24 81 04
00001140:|13 01 01 05|67 80 00 00|93 07 b5 fd|93 f7 f7 0f|13 07 80 01|63 62 f7 1c|13 07 10 00|b3 17 f7 00
00001160:|13 d7 b7 00|13 77 f7 3f|63 1c 07 04|37 07 00 01|13 07 17 56|b3 f7 e7 00|63 80 07 1a|b7 17 02 00
00001180:|83 c7 87 04|63 94 07 08|b7 17 02 00|93 87 07 04|03 a7 07 00|23 a2 e7 00|b7 17 02 00|93 87 07 04
000011a0:|23 a0 07 00|23 84 87 00|93 07 d0 03|63 0e f4 14|b7 17 02 00|13 07 10 00|23 a6 e7 04|6f f0 df f7
000011c0:|13 04 05 fd|b7 17 02 00|83 c7 97 04|63 9e 07 00|b7 17 02 00|93 87 07 04|23 a0 87 00|13 07 10 00
000011e0:|a3 84 e7 00|6f f0 5f f5|37 17 02 00|13 07 07 04|83 26 07 00|93 97 26 00|b3 87 d7 00|93 97 17 00
00001200:|b3 87 87 00|23 20 f7 00|6f f0 1f f3|93 87 b7 fd|93 f6 f7 0f|13 07 a0 00|e3 60 d7 f8|93 97 26 00
00001220:|37 07 02 00|13 07 07 00|b3 87 e7 00|83 a7 07 00|67 80 07 00|b7 17 02 00|93 87 07 04|03 a7 47 00
00001240:|83 a6 07 00|33 07 d7 00|23 a2 e7 00|6f f0 df f4|b7 17 02 00|93 87 07 04|03 a7 47 00|83 a6 07 00
00001260:|33 07 d7 40|23 a2 e7 00|6f f0 1f f3|23 22 91 04|b7 14 02 00|93 84 04 04|83 a5 04 00|03 a5 44 00
00001280:|ef 20 00 25|23 a2 a4 00|83 24 41 04|6f f0 df f0|b7 17 02 00|83 a5 07 04|63 82 05 02|23 22 91 04
000012a0:|b7 14 02 00|93 84 04 04|03 a5 44 00|ef 20 80 24|23 a2 a4 00|83 24 41 04|6f f0 1f ee|b7 17 02 00
000012c0:|13 07 30 00|23 a6 e7 04|6f f0 1f e7|b7 17 02 00|83 a5 07 04|63 82 05 02|23 22 91 04|b7 14 02 00
000012e0:|93 84 04 04|03 a5 44 00|ef 20 00 29|23 a2 a4 00|83 24 41 04|6f f0 5f ea|b7 17 02 00|13 07 30 00
00001300:|23 a6 e7 04|6f f0 5f e3|b7 17 02 00|13 07 20 00|23 a6 e7 04|6f f0 5f e2|b7 07 02 00|93 87 87 31
00001320:|13 07 81 00|93 86 07 03|03 a8 07 00|03 a5 47 00|83 a5 87 00|03 a6 c7 00|23 20 07 01|23 22 a7 00
00001340:|23 24 b7 00|23 26 c7 00|93 87 07 01|13 07 07 01|e3 9c d7 fc|83 a6 07 00|23 20 d7 00|83 c7 47 00
00001360:|23 02 f7 00|03 45 81 00|63 0c 05 00|13 04 91 00|ef 00 90 20|13 04 14 00|03 45 f4 ff|e3 1a 05 fe
00001380:|b7 17 02 00|13 07 30 00|23 a6 e7 04|6f f0 df da|b7 07 02 00|93 87 87 31|13 07 81 00|93 86 07 03
000013a0:|03 a8 07 00|03 a5 47 00|83 a5 87 00|03 a6 c7 00|23 20 07 01|23 22 a7 00|23 24 b7 00|23 26 c7 00
000013c0:|93 87 07 01|13 07 07 01|e3 9c d7 fc|83 a6 07 00|23 20 d7 00|83 c7 47 00|23 02 f7 00|03 45 81 00
000013e0:|63 0c 05 00|13 04 91 00|ef 00 10 19|13 04 14 00|03 45 f4 ff|e3 1a 05 fe|b7 17 02 00|13 07 30 00
00001400:|23 a6 e7 04|6f f0 5f d3|13 74 f5 0d|93 07 30 04|63 0e f4 06|b7 07 02 00|93 87 87 31|13 07 81 00
00001420:|93 86 07 03|03 a8 07 00|03 a5 47 00|83 a5 87 00|03 a6 c7 00|23 20 07 01|23 22 a7 00|23 24 b7 00
00001440:|23 26 c7 00|93 87 07 01|13 07 07 01|e3 9c d7 fc|83 a6 07 00|23 20 d7 00|83 c7 47 00|23 02 f7 00
00001460:|03 45 81 00|63 0c 05 00|13 04 91 00|ef 00 d0 10|13 04 14 00|03 45 f4 ff|e3 1a 05 fe|b7 17 02 00
00001480:|13 07 30 00|23 a6 e7 04|6f f0 1f cb|b7 17 02 00|93 87 07 04|23 a0 07 00|23 a2 07 00|23 84 07 00
000014a0:|a3 84 07 00|23 a6 07 00|6f f0 1f c9|b7 17 02 00|93 87 07 04|23 a0 07 00|23 a2 07 00|23 84 07 00
000014c0:|a3 84 07 00|23 a6 07 00|6f f0 1f c7|13 01 01 fe|23 2e 11 00|23 2a 91 00|23 28 21 01|93 84 05 00
000014e0:|63 0a 05 02|23 2c 81 00|23 26 31 01|23 24 41 01|23 22 51 01|93 57 f5 41|33 c4 a7 00|33 04 f4 40
00001500:|13 09 00 00|13 0a a0 00|93 09 90 00|b7 0a 02 00|6f 00 80 03|93 07 f0 03|23 a0 f5 00|13 09 10 00
00001520:|6f 00 80 0c|93 07 f0 03|23 a0 f4 00|93 05 0a 00|13 05 04 00|ef 10 10 7c|13 09 19 00|93 84 44 00
00001540:|63 dc 89 08|13 04 05 00|93 05 0a 00|13 05 04 00|ef 20 80 02|e3 ec a9 fc|13 15 25 00|93 87 ca 02
00001560:|33 05 f5 00|83 27 05 00|67 80 07 00|93 07 60 00|23 a0 f4 00|6f f0 9f fb|93 07 b0 05|23 a0 f4 00
00001580:|6f f0 df fa|93 07 f0 04|23 a0 f4 00|6f f0 1f fa|93 07 60 06|23 a0 f4 00|6f f0 5f f9|93 07 d0 06
000015a0:|23 a0 f4 00|6f f0 9f f8|93 07 d0 07|23 a0 f4 00|6f f0 df f7|93 07 70 02|23 a0 f4 00|6f f0 1f f7
000015c0:|93 07 f0 07|23 a0 f4 00|6f f0 5f f6|93 07 f0 06|23 a0 f4 00|6f f0 9f f5|03 24 81 01|83 29 c1 00
000015e0:|03 2a 81 00|83 2a 41 00|13 05 09 00|83 20 c1 01|83 24 41 01|03 29 01 01|13 01 01 02|67 80 00 00
00001600:|13 01 01 fd|23 26 11 02|b7 17 02 00|83 a7 c7 04|13 07 30 00|63 82 e7 0e|63 98 07 0e|b7 17 02 00
00001620:|83 a5 07 04|37 05 02 00|13 05 c5 36|ef 00 40 3f|b7 17 02 00|83 a7 c7 04|13 07 30 00|63 8c e7 0c
00001640:|23 24 81 02|63 98 07 0e|b7 17 02 00|03 a4 07 04|23 20 01 00|23 22 01 00|23 24 01 00|23 26 01 00
00001660:|23 28 01 00|23 2a 01 00|23 2c 01 00|23 2e 01 00|93 05 01 00|13 05 04 00|ef f0 5f e5|63 42 04 0c
00001680:|93 07 80 00|63 c0 a7 0e|b7 17 02 00|83 a6 c7 02|83 27 c1 01|93 97 87 01|03 27 81 01|13 17 07 01
000016a0:|b3 e7 e7 00|03 27 01 01|b3 e7 e7 00|03 27 41 01|13 17 87 00|b3 e7 e7 00|23 a4 f6 00|83 27 c1 00
