   File-Name = 
       Magic = 7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
       Class = ELF32
  Byte-Order = Little-endian
File-Version = Current-version:
       OSABI =   0 [NONE:RANGE](No extensions or unspecified):
 ABI-Version =   0
        TYPE =   2 [EXEC:RANGE](Executable file):
     MACHINE = 243 [RISC_V:RANGE](RISC-V):
   e_version =          1 (00000001):
     e_entry =       4096 (00001000):
     e_phoff =         52 (00000034):
     e_shoff =      47504 (0000b990):
     e_flags =          0 (00000000):
    e_ehsize =         52 (00000034):
 e_phentsize =         32 (00000020):
     e_phnum =          5 (00000005):
 e_shentsize =         40 (00000028):
     e_shnum =         24 (00000018):
  e_shstrndx =         23 (00000017):
Program Headers:
|No.|Type   | Offset | Vaddr  | Paddr  |Filesize|Memsize |Flags|Algn|Sections...
=================================================================================
|  0|LOPROC |00006048|00000000|00000000|00000041|00000000|    R|0001|
|  1|LOAD   |00001000|00001000|00001000|00003460|00003460|   XR|1000|
|  2|LOAD   |00005000|00020000|00020000|00000818|00000818|    R|1000|
|  3|LOAD   |00006000|00021000|00021000|00000048|00003000|   WR|1000|
|  4|LOOS   |00000000|00000000|00000000|00000000|00000000|   WR|0010|
=================================================================================
Section Headers:
|No.|          Name   |      Type   |Flag| Address| Offset |  Size  |Link|Info|Align|ESize|
============================================================================================
|  0|                 |NULL         |    |00000000|00000000|00000000|   0|   0|    0|    0|
|  1|.text            |PROGBITS     |AX  |00001000|00001000|00000044|   0|   0|    1|    0|
|  2|.text            |PROGBITS     |AX  |00001044|00001044|0000341c|   0|   0|    4|    0|
|  3|.rodata          |PROGBITS     |A   |00020000|00005000|0000075d|   0|   0|    4|    0|
|  4|.eh_frame        |PROGBITS     |A   |00020760|00005760|000000b8|   0|   0|    4|    0|
|  5|.data            |PROGBITS     |WA  |00021000|00006000|00000025|   0|   0|    4|    0|
|  6|.sdata           |PROGBITS     |WA  |00021028|00006028|00000018|   0|   0|    4|    0|
|  7|.init_array      |INIT_ARRAY   |WA  |00021040|00006040|00000004|   0|   0|    4|    4|
|  8|.fini_array      |FINI_ARRAY   |WA  |00021044|00006044|00000004|   0|   0|    4|    4|
|  9|.bss             |NOBITS       |WA  |00021050|00006048|00000110|   0|   0|    4|    0|
| 10|.stack           |NOBITS       |WA  |00022000|00006048|00002000|   0|   0|    1|    0|
| 11|.riscv.attributes|LOPROC       |    |00000000|00006048|00000041|   0|   0|    1|    0|
| 12|.debug_info      |PROGBITS     |    |00000000|00006089|00001715|   0|   0|    1|    0|
| 13|.debug_abbrev    |PROGBITS     |    |00000000|0000779e|00000597|   0|   0|    1|    0|
| 14|.debug_loclists  |PROGBITS     |    |00000000|00007d35|00000caa|   0|   0|    1|    0|
| 15|.debug_aranges   |PROGBITS     |    |00000000|000089e0|000000b8|   0|   0|    8|    0|
| 16|.debug_rnglists  |PROGBITS     |    |00000000|00008a98|00000117|   0|   0|    1|    0|
| 17|.debug_line      |PROGBITS     |    |00000000|00008baf|00001962|   0|   0|    1|    0|
| 18|.debug_str       |PROGBITS     |MS  |00000000|0000a511|00000426|   0|   0|    1|    1|
| 19|.debug_line_str  |PROGBITS     |MS  |00000000|0000a937|00000109|   0|   0|    1|    1|
| 20|.debug_frame     |PROGBITS     |    |00000000|0000aa40|0000002c|   0|   0|    4|    0|
| 21|.symtab          |SYMTAB       |    |00000000|0000aa6c|000008d0|  22|  50|    4|   16|
| 22|.strtab          |STRTAB       |    |00000000|0000b33c|0000055f|   0|   0|    1|    0|
| 23|.shstrtab        |STRTAB       |    |00000000|0000b89b|000000f3|   0|   0|    1|    0|
============================================================================================
Symbol Table (.symtab):
|No.|                                    Name   | Address|  Size  | Bind |  Type |    Vis  |Section...
| 38|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000036d8|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 39|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 40|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00003768|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 41|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 42|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00003d78|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 43|muldi3.o                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 44|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000042fc|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 45|multi3.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 46|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004320|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 47|div.o                                      |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 48|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000043ac|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 49|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 50|putchar                                    |00002818|00000034|GLOBAL|FUNC   |DEFAULT  |(.text)
| 51|io_putch                                   |0002102c|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
| 52|_io_fini                                   |00002d88|00000018|GLOBAL|FUNC   |DEFAULT  |(.text)
| 53|__divdi3                                   |00003768|00000610|GLOBAL|FUNC   |HIDDEN   |(.text)
| 54|printf                                     |0000284c|00000358|GLOBAL|FUNC   |DEFAULT  |(.text)
| 55|flush_UART                                 |00002d3c|0000004c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 56|mtime_to_microsec                          |00003604|00000020|GLOBAL|FUNC   |DEFAULT  |(.text)
| 57|_etext                                     |00021000|00000000|GLOBAL|NOTYPE |DEFAULT  |(.data)
| 58|process_zero                               |00001e40|00000184|GLOBAL|FUNC   |DEFAULT  |(.text)
| 59|enable_BUTTON_interrupt                    |00002de4|00000034|GLOBAL|FUNC   |DEFAULT  |(.text)
| 60|display_overflow                           |00001794|00000024|GLOBAL|FUNC   |DEFAULT  |(.text)
| 61|UARTintr_handler                           |00002ef8|00000128|GLOBAL|FUNC   |DEFAULT  |(.text)
| 62|get_valid_key                              |00001044|000000a0|GLOBAL|FUNC   |DEFAULT  |(.text)
| 63|puts                                       |000027ec|0000002c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 64|__fini_array_end                           |00021048|00000000|GLOBAL|NOTYPE |DEFAULT  |(.fini_array)
| 65|__hidden___udivsi3                         |000043b4|00000048|GLOBAL|FUNC   |HIDDEN   |(.text)
| 66|start_profiler                             |00003640|00000024|GLOBAL|FUNC   |DEFAULT  |(.text)
| 67|__udivsi3                                  |000043b4|00000048|GLOBAL|FUNC   |HIDDEN   |(.text)
| 68|MEM_START                                  |00001000|00000000|GLOBAL|NOTYPE |DEFAULT  |(ABS)
| 69|memory_clear                               |00001c48|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 70|UARTBuf_consume_new_line                   |000035a4|00000034|GLOBAL|FUNC   |DEFAULT  |(.text)
| 71|UARTBuf_reset_all                          |00002da0|00000044|GLOBAL|FUNC   |DEFAULT  |(.text)
| 72|update_flag                                |000010e4|00000138|GLOBAL|FUNC   |DEFAULT  |(.text)
| 73|gprof                                      |00021140|0000000c|GLOBAL|OBJECT |DEFAULT  |(.bss)
| 74|timer_interrupt_hook                       |0002114c|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
| 75|calc_result                                |0000121c|00000360|GLOBAL|FUNC   |DEFAULT  |(.text)
| 76|print_setup                                |000015d4|0000007c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 77|UARTBuf_reset                              |00002c34|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 78|UARTBuf_read                               |00002cbc|00000058|GLOBAL|FUNC   |DEFAULT  |(.text)
| 79|enable_UART_interrupt                      |00002e18|00000068|GLOBAL|FUNC   |DEFAULT  |(.text)
| 80|end_profiler                               |00003664|00000074|GLOBAL|FUNC   |DEFAULT  |(.text)
| 81|update_process_status                      |000024d0|0000006c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 82|convert_unsigned_hex_str                   |000032a4|00000070|GLOBAL|FUNC   |DEFAULT  |(.text)
| 83|__umodsi3                                  |000043fc|00000010|GLOBAL|FUNC   |HIDDEN   |(.text)
| 84|mhandler                                   |00003080|00000080|GLOBAL|FUNC   |DEFAULT  |(.text)
| 85|_start                                     |00001000|00000000|GLOBAL|NOTYPE |DEFAULT  |(.text)
| 86|process_dec                                |00001fc4|000001c8|GLOBAL|FUNC   |DEFAULT  |(.text)
| 87|_io_init                                   |00002c04|00000020|GLOBAL|FUNC   |DEFAULT  |(.text)
| 88|process_op                                 |0000218c|0000017c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 89|mtimer_interval                            |00021150|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
| 90|disable_UART_interrupt                     |00002e80|00000078|GLOBAL|FUNC   |DEFAULT  |(.text)
| 91|__mulsi3                                   |000042fc|00000024|GLOBAL|FUNC   |HIDDEN   |(.text)
| 92|enable_timer_interrupt                     |00003624|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 93|update_display                             |000019e0|000000a8|GLOBAL|FUNC   |DEFAULT  |(.text)
| 94|_UARTBuf_getch                             |00003530|00000074|GLOBAL|FUNC   |DEFAULT  |(.text)
| 95|_mhandler                                  |000036d8|00000000|GLOBAL|NOTYPE |DEFAULT  |(.text)
| 96|print_error                                |00001650|00000084|GLOBAL|FUNC   |DEFAULT  |(.text)
| 97|ext_intr_handler                           |00003020|00000060|GLOBAL|FUNC   |DEFAULT  |(.text)
| 98|UARTBuf_read_last                          |00002d14|00000028|GLOBAL|FUNC   |DEFAULT  |(.text)
| 99|set_gpio_string                            |00003100|00000014|GLOBAL|FUNC   |DEFAULT  |(.text)
|100|memory_recall                              |00001c64|00000024|GLOBAL|FUNC   |DEFAULT  |(.text)
|101|__fini_array_start                         |00021044|00000000|GLOBAL|NOTYPE |DEFAULT  |(.fini_array)
|102|enter_critical_section                     |0000340c|00000044|GLOBAL|FUNC   |DEFAULT  |(.text)
|103|convert_char_seg7                          |00003114|00000174|GLOBAL|FUNC   |DEFAULT  |(.text)
|104|_io_putch                                  |00002ba4|00000030|GLOBAL|FUNC   |DEFAULT  |(.text)
|105|__bss_start                                |00021050|00000000|GLOBAL|NOTYPE |DEFAULT  |(.bss)
|106|main                                       |0000253c|0000009c|GLOBAL|FUNC   |DEFAULT  |(.text)
|107|set_gpio_error                             |00003314|000000f8|GLOBAL|FUNC   |DEFAULT  |(.text)
|108|__init_array_end                           |00021044|00000000|GLOBAL|NOTYPE |DEFAULT  |(.init_array)
|109|io_getch                                   |00021028|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
|110|__divsi3                                   |000043ac|00000084|GLOBAL|FUNC   |HIDDEN   |(.text)
|111|UART_BUF_RX                                |000210c8|00000078|GLOBAL|OBJECT |DEFAULT  |(.bss)
|112|__clz_tab                                  |00020268|00000100|GLOBAL|OBJECT |HIDDEN   |(.rodata)
|113|_uart                                      |00021030|00000008|GLOBAL|OBJECT |DEFAULT  |(.sdata)
|114|process_er                                 |0000157c|00000058|GLOBAL|FUNC   |DEFAULT  |(.text)
|115|sysctrl                                    |0002103c|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
|116|memory_add                                 |00001a88|000000e0|GLOBAL|FUNC   |DEFAULT  |(.text)
|117|print_overflow                             |000016d4|000000a0|GLOBAL|FUNC   |DEFAULT  |(.text)
|118|UART_BUF_TX                                |00021050|00000078|GLOBAL|OBJECT |DEFAULT  |(.bss)
|119|memory_subtract                            |00001b68|000000e0|GLOBAL|FUNC   |DEFAULT  |(.text)
|120|_UARTBuf_putch                             |00003490|000000a0|GLOBAL|FUNC   |DEFAULT  |(.text)
|121|set_mtimer_interval                        |000035d8|0000002c|GLOBAL|FUNC   |DEFAULT  |(.text)
|122|process_re                                 |00002308|000001c8|GLOBAL|FUNC   |DEFAULT  |(.text)
|123|gpio                                       |00021038|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
|124|_edata                                     |00021050|00000000|GLOBAL|NOTYPE |DEFAULT  |(.bss)
|125|_end                                       |00022000|00000000|GLOBAL|NOTYPE |DEFAULT  |(.bss)
|126|__modsi3                                   |00004430|00000030|GLOBAL|FUNC   |HIDDEN   |(.text)
|127|DATA_START                                 |00020000|00000000|GLOBAL|NOTYPE |DEFAULT  |(ABS)
|128|__init_array_start                         |00021040|00000000|GLOBAL|NOTYPE |DEFAULT  |(.init_array)
|129|__moddi3                                   |00003d78|00000584|GLOBAL|FUNC   |HIDDEN   |(.text)
|130|__muldi3                                   |00004320|0000008c|GLOBAL|FUNC   |HIDDEN   |(.text)
|131|set_uart_ID                                |00002c24|00000010|GLOBAL|FUNC   |DEFAULT  |(.text)
|132|display_num                                |000017b8|00000228|GLOBAL|FUNC   |DEFAULT  |(.text)
|133|process_n                                  |00001c88|000001b8|GLOBAL|FUNC   |DEFAULT  |(.text)
|134|putline                                    |000027a4|00000048|GLOBAL|FUNC   |DEFAULT  |(.text)
|135|_io_getch                                  |00002bd4|00000030|GLOBAL|FUNC   |DEFAULT  |(.text)
|136|display_error                              |00001774|00000020|GLOBAL|FUNC   |DEFAULT  |(.text)
|137|convert_hex_char                           |00003288|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
|138|UARTBuf_write                              |00002c6c|00000050|GLOBAL|FUNC   |DEFAULT  |(.text)
|139|leave_critical_section                     |00003450|00000040|GLOBAL|FUNC   |DEFAULT  |(.text)
|140|UARTBuf_buffered_size                      |00002c50|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
=======================================================================================================
-------------------------------------------------------
Image(Section:       .text) : addr(00001000 - 00001044) [  AX]
00001000:|17 31 02 00|13 01 01 00|97 02 02 00|93 82 82 04|17 13 02 00|13 03 03 ff|63 88 62 00|23 a0 02 00
00001020:|93 82 42 00|e3 9c 62 fe|ef 10 90 65|ef 10 90 3d|ef 10 50 5b|ef 10 80 50|ef 10 10 55|73 00 50 10
00001040:|6f f0 1f fc|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --
-------------------------------------------------------
Image(Section:       .text) : addr(00001044 - 00004460) [  AX]
00001040:|-- -- -- --|13 01 01 ff|23 26 11 00|23 24 81 00|13 04 20 05|ef 10 10 38|63 6c a4 04|93 07 c0 03
00001060:|63 ea a7 02|93 07 80 00|63 06 f5 06|13 07 b5 fd|13 77 f7 0f|93 07 40 01|e3 ee e7 fc|b7 07 20 00
00001080:|93 87 17 f6|b3 d7 e7 00|93 f7 17 00|63 94 07 04|6f f0 5f fc|13 07 35 fc|b7 07 2a 00|93 87 17 0c
000010a0:|b3 d7 e7 00|93 f7 17 00|e3 86 07 fa|6f 00 80 02|13 07 d5 f9|13 77 f7 0f|93 07 f0 00|e3 ec e7 f8
000010c0:|b7 b7 00 00|93 87 37 80|b3 d7 e7 00|93 f7 17 00|e3 82 07 f8|83 20 c1 00|03 24 81 00|13 01 01 01
000010e0:|67 80 00 00|93 07 25 fd|93 b7 17 00|23 80 f5 00|93 07 05 fd|93 b7 17 00|a3 80 f5 00|93 07 f5 fc
00001100:|93 f7 f7 0f|93 b7 97 00|23 81 f5 00|13 07 b5 fd|13 77 f7 0f|93 07 a0 00|63 e8 e7 06|93 07 10 56
00001120:|b3 d7 e7 00|93 f7 17 00|63 80 07 0a|93 07 10 00|a3 81 f5 00|23 82 05 00|93 07 d5 f9|93 b7 17 00
00001140:|a3 82 f5 00|93 07 85 ff|93 b7 17 00|23 83 f5 00|a3 83 05 00|93 77 f5 0d|13 07 e0 04|63 9a e7 04
00001160:|93 07 10 00|23 84 f5 00|a3 84 05 00|13 07 20 05|93 07 10 00|63 06 e5 00|93 07 e5 f8|93 b7 17 00
00001180:|23 85 f5 00|67 80 00 00|a3 81 05 00|93 07 35 fc|93 b7 17 00|23 82 f5 00|93 07 30 04|63 1e f5 02
000011a0:|93 07 10 00|a3 82 f5 00|23 83 05 00|a3 83 05 00|23 84 05 00|93 07 40 04|63 18 f5 04|93 07 10 00
000011c0:|a3 84 f5 00|6f f0 5f fb|a3 81 05 00|93 07 35 fc|93 b7 17 00|23 82 f5 00|93 07 d5 f9|93 b7 17 00
000011e0:|a3 82 f5 00|93 07 85 ff|93 b7 17 00|23 83 f5 00|93 77 f5 0d|13 07 00 05|e3 9c e7 f4|93 07 10 00
00001200:|a3 83 f5 00|23 84 05 00|93 07 40 06|e3 1e f5 f4|93 07 10 00|a3 84 f5 00|6f f0 1f f6|13 01 01 fd
00001220:|23 26 11 02|23 24 81 02|23 22 91 02|23 20 21 03|23 2e 31 01|23 2c 41 01|23 2a 51 01|23 28 61 01
00001240:|23 26 71 01|93 09 05 00|03 25 85 00|93 55 f5 41|03 aa 09 01|93 5a fa 41|83 ab c9 00|03 ab 49 01
00001260:|93 86 0b 00|63 d4 6b 01|93 06 0b 00|03 c6 89 01|93 07 b6 fd|13 f8 f7 0f|13 07 a0 00|63 68 07 0f
00001280:|93 17 28 00|37 07 02 00|13 07 07 00|b3 87 e7 00|83 a7 07 00|67 80 07 00|63 d0 6b 07|93 57 e5 01
000012a0:|13 97 25 00|33 e7 e7 00|93 17 25 00|33 85 a7 00|b3 37 f5 00|33 07 b7 00|b3 87 e7 00|93 55 f5 01
000012c0:|93 97 17 00|13 15 15 00|b3 e5 f5 00|93 8b 1b 00|e3 c6 db fc|93 07 b0 02|63 00 f6 06|33 0a 45 41
000012e0:|33 35 45 01|b3 85 55 41|13 04 0a 00|b3 84 a5 40|13 89 06 00|6f 00 80 07|e3 5e 7b fd|93 57 ea 01
00001300:|13 97 2a 00|33 e7 e7 00|93 17 2a 00|33 8a 47 01|b3 37 fa 00|33 07 57 01|b3 87 e7 00|93 5a fa 01
00001320:|93 97 17 00|13 1a 1a 00|b3 ea fa 00|13 0b 1b 00|e3 46 db fc|6f f0 1f fa|33 0a 45 01|33 35 aa 00
00001340:|b3 85 55 01|13 04 0a 00|b3 04 b5 00|13 89 06 00|6f 00 c0 01|13 06 0a 00|93 86 0a 00|ef 20 50 7c
00001360:|13 04 05 00|93 84 05 00|33 89 6b 01|63 54 09 0c|93 57 e4 01|13 97 24 00|33 e7 e7 00|93 17 24 00
00001380:|33 84 87 00|b3 37 f4 00|33 07 97 00|b3 87 e7 00|93 54 f4 01|93 97 17 00|13 14 14 00|b3 e4 f4 00
000013a0:|13 09 19 00|e3 16 09 fc|13 09 00 00|63 40 20 0d|6f 00 c0 15|b3 67 5a 01|63 8a 07 02|37 96 98 00
000013c0:|13 06 06 68|93 06 00 00|ef 20 90 75|13 06 0a 00|93 86 0a 00|ef 20 40 39|13 04 05 00|93 84 05 00
000013e0:|b3 8b 6b 41|13 89 7b 00|6f f0 5f f8|93 07 50 00|23 a0 f9 00|6f 00 40 14|b3 67 5a 01|63 80 07 02
00001400:|63 44 d0 02|13 06 0a 00|93 86 0a 00|ef 20 d0 16|13 04 05 00|93 84 05 00|6f f0 1f f9|93 07 50 00
00001420:|23 a0 f9 00|6f 00 40 11|93 07 50 00|23 a0 f9 00|6f 00 80 10|93 07 70 00|e3 da 27 f7|13 0a a0 00
00001440:|93 0a 00 00|13 8b 07 00|13 06 0a 00|93 86 0a 00|13 05 04 00|93 85 04 00|ef 20 00 31|13 04 05 00
00001460:|93 84 05 00|13 09 f9 ff|e3 10 69 ff|37 9b 98 00|13 0b fb 67|13 0a a0 00|93 0a 00 00|33 07 64 01
00001480:|b3 37 87 00|b3 87 97 00|63 86 07 02|13 06 0a 00|93 86 0a 00|13 05 04 00|93 85 04 00|ef 20 c0 2c
000014a0:|13 04 05 00|93 84 05 00|13 09 f9 ff|e3 18 09 fc|6f 00 c0 05|63 98 07 00|b7 37 31 01|93 87 e7 cf
000014c0:|e3 e6 e7 fc|13 0a a0 00|93 0a 00 00|13 06 0a 00|93 86 0a 00|13 05 04 00|93 85 04 00|ef 20 d0 09
