=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
    1204:  000a0513   mv a0,s4 (addi a0,s4,0)
    1208:  00098593   mv a1,s3 (addi a1,s3,0)
    120c:  058010ef   jal ra,2264 (120c + 0x1058) <__divdi3> 
    1210:  00040713   mv a4,s0 (addi a4,s0,0)
    1214:  00048693   mv a3,s1 (addi a3,s1,0)
    1218:  000a8613   mv a2,s5 (addi a2,s5,0)
    121c:  f69ff0ef   jal ra,1184 (121c - 0x98) <putdec> 
    1220:  0200006f   jal zero,1240 (1220 + 0x20)
    1224:  000217b7   lui a5,0x21
    1228:  0387a783   lw a5,56(a5)
    122c:  02d00513   li a0,45 (addi a0,zero,45)
    1230:  000780e7   jalr ra,0(a5)
    1234:  01012903   lw s2,16(sp)
    1238:  0080006f   jal zero,1240 (1238 + 0x8)
    123c:  01012903   lw s2,16(sp)
    1240:  00a00613   li a2,10 (addi a2,zero,10)
    1244:  00000693   li a3,0 (addi a3,zero,0)
    1248:  000a0513   mv a0,s4 (addi a0,s4,0)
    124c:  00098593   mv a1,s3 (addi a1,s3,0)
    1250:  624010ef   jal ra,2874 (1250 + 0x1624) <__moddi3> 
    1254:  03050513   addi a0,a0,48
    1258:  000217b7   lui a5,0x21
    125c:  0387a783   lw a5,56(a5)
    1260:  0ff57513   andi a0,a0,255
    1264:  000780e7   jalr ra,0(a5)
    1268:  01c12083   lw ra,28(sp)
    126c:  01812403   lw s0,24(sp)
    1270:  01412483   lw s1,20(sp)
    1274:  00c12983   lw s3,12(sp)
    1278:  00812a03   lw s4,8(sp)
    127c:  00412a83   lw s5,4(sp)
    1280:  02010113   addi sp,sp,32
    1284:  00008067   ret : jalr zero,0(ra)
=============== 00001288 : <putline> =================================
    1288:  ff010113   addi sp,sp,-16
    128c:  00112623   sw ra,12(sp)
    1290:  00812423   sw s0,8(sp)
    1294:  00150413   addi s0,a0,1
    1298:  00054503   lbu a0,0(a0)
    129c:  02050263   beq a0,zero,12c0 (129c + 0x24)
    12a0:  00912223   sw s1,4(sp)
    12a4:  000214b7   lui s1,0x21
    12a8:  0384a783   lw a5,56(s1)
    12ac:  000780e7   jalr ra,0(a5)
    12b0:  00140413   addi s0,s0,1
    12b4:  fff44503   lbu a0,-1(s0)
    12b8:  fe0518e3   bne a0,zero,12a8 (12b8 - 0x10)
    12bc:  00412483   lw s1,4(sp)
    12c0:  00c12083   lw ra,12(sp)
    12c4:  00812403   lw s0,8(sp)
    12c8:  01010113   addi sp,sp,16
    12cc:  00008067   ret : jalr zero,0(ra)
=============== 000012d0 : <puts> =================================
    12d0:  ff010113   addi sp,sp,-16
    12d4:  00112623   sw ra,12(sp)
    12d8:  fb1ff0ef   jal ra,1288 (12d8 - 0x50) <putline> 
    12dc:  000217b7   lui a5,0x21
    12e0:  0387a783   lw a5,56(a5)
    12e4:  00a00513   li a0,10 (addi a0,zero,10)
    12e8:  000780e7   jalr ra,0(a5)
    12ec:  00100513   li a0,1 (addi a0,zero,1)
    12f0:  00c12083   lw ra,12(sp)
    12f4:  01010113   addi sp,sp,16
    12f8:  00008067   ret : jalr zero,0(ra)
=============== 000012fc : <putchar> =================================
    12fc:  ff010113   addi sp,sp,-16
    1300:  00112623   sw ra,12(sp)
    1304:  00812423   sw s0,8(sp)
    1308:  00050413   mv s0,a0 (addi s0,a0,0)
    130c:  000217b7   lui a5,0x21
    1310:  0387a783   lw a5,56(a5)
    1314:  0ff57513   andi a0,a0,255
    1318:  000780e7   jalr ra,0(a5)
    131c:  00040513   mv a0,s0 (addi a0,s0,0)
    1320:  00c12083   lw ra,12(sp)
    1324:  00812403   lw s0,8(sp)
    1328:  01010113   addi sp,sp,16
    132c:  00008067   ret : jalr zero,0(ra)
=============== 00001330 : <printf> =================================
    1330:  f8010113   addi sp,sp,-128
    1334:  04112e23   sw ra,92(sp)
    1338:  04812c23   sw s0,88(sp)
    133c:  00050413   mv s0,a0 (addi s0,a0,0)
    1340:  06b12223   sw a1,100(sp)
    1344:  06c12423   sw a2,104(sp)
    1348:  06d12623   sw a3,108(sp)
    134c:  06e12823   sw a4,112(sp)
    1350:  06f12a23   sw a5,116(sp)
    1354:  07012c23   sw a6,120(sp)
    1358:  07112e23   sw a7,124(sp)
    135c:  06410793   addi a5,sp,100
    1360:  00f12e23   sw a5,28(sp)
    1364:  00054503   lbu a0,0(a0)
    1368:  30050663   beq a0,zero,1674 (1368 + 0x30c)
    136c:  04912a23   sw s1,84(sp)
    1370:  05212823   sw s2,80(sp)
    1374:  05312623   sw s3,76(sp)
    1378:  05412423   sw s4,72(sp)
    137c:  05512223   sw s5,68(sp)
    1380:  05612023   sw s6,64(sp)
    1384:  03712e23   sw s7,60(sp)
    1388:  03812c23   sw s8,56(sp)
    138c:  03a12823   sw s10,48(sp)
    1390:  00000a13   li s4,0 (addi s4,zero,0)
    1394:  02000993   li s3,32 (addi s3,zero,32)
    1398:  00012623   sw zero,12(sp)
    139c:  00000b93   li s7,0 (addi s7,zero,0)
    13a0:  00000493   li s1,0 (addi s1,zero,0)
    13a4:  02500b13   li s6,37 (addi s6,zero,37)
    13a8:  00021c37   lui s8,0x21
    13ac:  03000d13   li s10,48 (addi s10,zero,48)
    13b0:  03900a93   li s5,57 (addi s5,zero,57)
    13b4:  01500913   li s2,21 (addi s2,zero,21)
    13b8:  2140006f   jal zero,15cc (13b8 + 0x214)
    13bc:  02f00793   li a5,47 (addi a5,zero,47)
    13c0:  02a7f063   bgeu a5,a0,13e0 (13c0 + 0x20)
    13c4:  002a1793   slli a5,s4,0x2
    13c8:  014787b3   add a5,a5,s4
    13cc:  00179793   slli a5,a5,0x1
    13d0:  00a787b3   add a5,a5,a0
    13d4:  fd078a13   addi s4,a5,-48
    13d8:  00040793   mv a5,s0 (addi a5,s0,0)
    13dc:  1e40006f   jal zero,15c0 (13dc + 0x1e4)
    13e0:  00040793   mv a5,s0 (addi a5,s0,0)
    13e4:  1dc0006f   jal zero,15c0 (13e4 + 0x1dc)
    13e8:  00144703   lbu a4,1(s0)
    13ec:  06c00793   li a5,108 (addi a5,zero,108)
    13f0:  00f70863   beq a4,a5,1400 (13f0 + 0x10)
    13f4:  00048b93   mv s7,s1 (addi s7,s1,0)
    13f8:  00040793   mv a5,s0 (addi a5,s0,0)
    13fc:  1c40006f   jal zero,15c0 (13fc + 0x1c4)
    1400:  00140793   addi a5,s0,1
    1404:  00912623   sw s1,12(sp)
    1408:  1b80006f   jal zero,15c0 (1408 + 0x1b8)
    140c:  00021bb7   lui s7,0x21
    1410:  038ba783   lw a5,56(s7)
    1414:  03000513   li a0,48 (addi a0,zero,48)
    1418:  000780e7   jalr ra,0(a5)
    141c:  038ba783   lw a5,56(s7)
    1420:  07800513   li a0,120 (addi a0,zero,120)
    1424:  000780e7   jalr ra,0(a5)
    1428:  01c12783   lw a5,28(sp)
    142c:  00478713   addi a4,a5,4
    1430:  00e12e23   sw a4,28(sp)
    1434:  0007a503   lw a0,0(a5)
    1438:  00000593   li a1,0 (addi a1,zero,0)
    143c:  00048b93   mv s7,s1 (addi s7,s1,0)
    1440:  000a0693   mv a3,s4 (addi a3,s4,0)
    1444:  00098613   mv a2,s3 (addi a2,s3,0)
    1448:  c75ff0ef   jal ra,10bc (1448 - 0x38c) <puthex> 
    144c:  00040793   mv a5,s0 (addi a5,s0,0)
    1450:  00000493   li s1,0 (addi s1,zero,0)
    1454:  16c0006f   jal zero,15c0 (1454 + 0x16c)
    1458:  fc0b98e3   bne s7,zero,1428 (1458 - 0x30)
    145c:  00c12783   lw a5,12(sp)
    1460:  02078263   beq a5,zero,1484 (1460 + 0x24)
    1464:  01c12783   lw a5,28(sp)
    1468:  00778793   addi a5,a5,7
    146c:  ff87f793   andi a5,a5,-8
    1470:  00878713   addi a4,a5,8
    1474:  00e12e23   sw a4,28(sp)
    1478:  0007a503   lw a0,0(a5)
    147c:  0047a583   lw a1,4(a5)
    1480:  fc1ff06f   jal zero,1440 (1480 - 0x40)
    1484:  01c12783   lw a5,28(sp)
    1488:  00478713   addi a4,a5,4
    148c:  00e12e23   sw a4,28(sp)
    1490:  0007a503   lw a0,0(a5)
    1494:  00000593   li a1,0 (addi a1,zero,0)
    1498:  00c12b83   lw s7,12(sp)
    149c:  fa5ff06f   jal zero,1440 (149c - 0x5c)
    14a0:  03912a23   sw s9,52(sp)
    14a4:  03b12623   sw s11,44(sp)
    14a8:  040b8663   beq s7,zero,14f4 (14a8 + 0x4c)
    14ac:  01c12783   lw a5,28(sp)
    14b0:  00478713   addi a4,a5,4
    14b4:  00e12e23   sw a4,28(sp)
    14b8:  0007ad83   lw s11,0(a5)
    14bc:  41fddc93   srai s9,s11,0x1f
    14c0:  060cca63   blt s9,zero,1534 (14c0 + 0x74)
    14c4:  00000493   li s1,0 (addi s1,zero,0)
    14c8:  000a0713   mv a4,s4 (addi a4,s4,0)
    14cc:  00098693   mv a3,s3 (addi a3,s3,0)
    14d0:  00048613   mv a2,s1 (addi a2,s1,0)
    14d4:  000d8513   mv a0,s11 (addi a0,s11,0)
    14d8:  000c8593   mv a1,s9 (addi a1,s9,0)
    14dc:  ca9ff0ef   jal ra,1184 (14dc - 0x358) <putdec> 
    14e0:  00040793   mv a5,s0 (addi a5,s0,0)
    14e4:  00000493   li s1,0 (addi s1,zero,0)
    14e8:  03412c83   lw s9,52(sp)
    14ec:  02c12d83   lw s11,44(sp)
    14f0:  0d00006f   jal zero,15c0 (14f0 + 0xd0)
    14f4:  00c12783   lw a5,12(sp)
    14f8:  02078263   beq a5,zero,151c (14f8 + 0x24)
    14fc:  01c12783   lw a5,28(sp)
    1500:  00778793   addi a5,a5,7
    1504:  ff87f793   andi a5,a5,-8
    1508:  00878713   addi a4,a5,8
    150c:  00e12e23   sw a4,28(sp)
    1510:  0007ad83   lw s11,0(a5)
    1514:  0047ac83   lw s9,4(a5)
    1518:  fa9ff06f   jal zero,14c0 (1518 - 0x58)
    151c:  01c12783   lw a5,28(sp)
    1520:  00478713   addi a4,a5,4
    1524:  00e12e23   sw a4,28(sp)
    1528:  0007ad83   lw s11,0(a5)
    152c:  41fddc93   srai s9,s11,0x1f
    1530:  f91ff06f   jal zero,14c0 (1530 - 0x70)
    1534:  03000793   li a5,48 (addi a5,zero,48)
    1538:  00f98e63   beq s3,a5,1554 (1538 + 0x1c)
    153c:  01b037b3   sltiu a5,zero,s11
    1540:  41900cb3   sub s9,zero,s9
    1544:  40fc8cb3   sub s9,s9,a5
    1548:  41b00db3   sub s11,zero,s11
    154c:  fffa0a13   addi s4,s4,-1
    1550:  f79ff06f   jal zero,14c8 (1550 - 0x88)
    1554:  000217b7   lui a5,0x21
    1558:  0387a783   lw a5,56(a5)
    155c:  02d00513   li a0,45 (addi a0,zero,45)
    1560:  000780e7   jalr ra,0(a5)
    1564:  fd9ff06f   jal zero,153c (1564 - 0x28)
    1568:  01c12783   lw a5,28(sp)
    156c:  00478713   addi a4,a5,4
    1570:  00e12e23   sw a4,28(sp)
    1574:  0007a503   lw a0,0(a5)
    1578:  d11ff0ef   jal ra,1288 (1578 - 0x2f0) <putline> 
    157c:  00040793   mv a5,s0 (addi a5,s0,0)
    1580:  00000493   li s1,0 (addi s1,zero,0)
    1584:  03c0006f   jal zero,15c0 (1584 + 0x3c)
    1588:  000217b7   lui a5,0x21
    158c:  0387a703   lw a4,56(a5)
    1590:  01c12783   lw a5,28(sp)
    1594:  00478693   addi a3,a5,4
    1598:  00d12e23   sw a3,28(sp)
    159c:  0007c503   lbu a0,0(a5)
    15a0:  000700e7   jalr ra,0(a4)
    15a4:  00040793   mv a5,s0 (addi a5,s0,0)
    15a8:  00000493   li s1,0 (addi s1,zero,0)
    15ac:  0140006f   jal zero,15c0 (15ac + 0x14)
    15b0:  05650a63   beq a0,s6,1604 (15b0 + 0x54)
    15b4:  038c2783   lw a5,56(s8)
    15b8:  000780e7   jalr ra,0(a5)
    15bc:  00040793   mv a5,s0 (addi a5,s0,0)
    15c0:  00178413   addi s0,a5,1
    15c4:  0017c503   lbu a0,1(a5)
    15c8:  08050463   beq a0,zero,1650 (15c8 + 0x88)
    15cc:  fe0482e3   beq s1,zero,15b0 (15cc - 0x1c)
    15d0:  deaaf6e3   bgeu s5,a0,13bc (15d0 - 0x214)
    15d4:  f9d50793   addi a5,a0,-99
    15d8:  0ff7f793   andi a5,a5,255
    15dc:  06f96663   bltu s2,a5,1648 (15dc + 0x6c)
    15e0:  f9d50513   addi a0,a0,-99
    15e4:  0ff57793   andi a5,a0,255
    15e8:  04f96c63   bltu s2,a5,1640 (15e8 + 0x58)
    15ec:  00279513   slli a0,a5,0x2
    15f0:  000207b7   lui a5,0x20
    15f4:  00078793   mv a5,a5 (addi a5,a5,0)
    15f8:  00f50533   add a0,a0,a5
    15fc:  00052783   lw a5,0(a0)
    1600:  00078067   jalr zero,0(a5)
    1604:  00144983   lbu s3,1(s0)
    1608:  03a98063   beq s3,s10,1628 (1608 + 0x20)
    160c:  00048a13   mv s4,s1 (addi s4,s1,0)
    1610:  00912623   sw s1,12(sp)
    1614:  00048b93   mv s7,s1 (addi s7,s1,0)
    1618:  00040793   mv a5,s0 (addi a5,s0,0)
    161c:  02000993   li s3,32 (addi s3,zero,32)
    1620:  00100493   li s1,1 (addi s1,zero,1)
    1624:  f9dff06f   jal zero,15c0 (1624 - 0x64)
    1628:  00140793   addi a5,s0,1
    162c:  00048a13   mv s4,s1 (addi s4,s1,0)
    1630:  00912623   sw s1,12(sp)
    1634:  00048b93   mv s7,s1 (addi s7,s1,0)
    1638:  00100493   li s1,1 (addi s1,zero,1)
    163c:  f85ff06f   jal zero,15c0 (163c - 0x7c)
    1640:  00040793   mv a5,s0 (addi a5,s0,0)
    1644:  f7dff06f   jal zero,15c0 (1644 - 0x84)
    1648:  00040793   mv a5,s0 (addi a5,s0,0)
    164c:  f75ff06f   jal zero,15c0 (164c - 0x8c)
    1650:  05412483   lw s1,84(sp)
    1654:  05012903   lw s2,80(sp)
    1658:  04c12983   lw s3,76(sp)
    165c:  04812a03   lw s4,72(sp)
    1660:  04412a83   lw s5,68(sp)
    1664:  04012b03   lw s6,64(sp)
    1668:  03c12b83   lw s7,60(sp)
    166c:  03812c03   lw s8,56(sp)
    1670:  03012d03   lw s10,48(sp)
    1674:  00000513   li a0,0 (addi a0,zero,0)
    1678:  05c12083   lw ra,92(sp)
    167c:  05812403   lw s0,88(sp)
    1680:  08010113   addi sp,sp,128
    1684:  00008067   ret : jalr zero,0(ra)
=============== 00001688 : <_io_putch> =================================
    1688:  000217b7   lui a5,0x21
    168c:  00021737   lui a4,0x21
    1690:  16c72703   lw a4,364(a4)
    1694:  00271713   slli a4,a4,0x2
    1698:  03c78793   addi a5,a5,60
    169c:  00e787b3   add a5,a5,a4
    16a0:  0007a703   lw a4,0(a5)
    16a4:  00472783   lw a5,4(a4)
    16a8:  0017f793   andi a5,a5,1
    16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
    16b0:  00a70023   sb a0,0(a4)
    16b4:  00008067   ret : jalr zero,0(ra)
=============== 000016b8 : <_io_getch> =================================
    16b8:  000217b7   lui a5,0x21
    16bc:  00021737   lui a4,0x21
    16c0:  16c72703   lw a4,364(a4)
    16c4:  00271713   slli a4,a4,0x2
    16c8:  03c78793   addi a5,a5,60
    16cc:  00e787b3   add a5,a5,a4
    16d0:  0007a703   lw a4,0(a5)
    16d4:  00472783   lw a5,4(a4)
    16d8:  0087f793   andi a5,a5,8
    16dc:  fe079ce3   bne a5,zero,16d4 (16dc - 0x8)
    16e0:  00074503   lbu a0,0(a4)
    16e4:  00008067   ret : jalr zero,0(ra)
=============== 000016e8 : <_io_init> =================================
    16e8:  000217b7   lui a5,0x21
    16ec:  03c78793   addi a5,a5,60
    16f0:  0007a683   lw a3,0(a5)
    16f4:  06f00713   li a4,111 (addi a4,zero,111)
    16f8:  00e6a223   sw a4,4(a3)
    16fc:  0047a783   lw a5,4(a5)
    1700:  00e7a223   sw a4,4(a5)
    1704:  00008067   ret : jalr zero,0(ra)
=============== 00001708 : <set_uart_ID> =================================
    1708:  00a03533   sltiu a0,zero,a0
    170c:  000217b7   lui a5,0x21
    1710:  16a7a623   sw a0,364(a5)
    1714:  00008067   ret : jalr zero,0(ra)
=============== 00001718 : <UARTBuf_reset> =================================
    1718:  00052223   sw zero,4(a0)
    171c:  00052423   sw zero,8(a0)
    1720:  000500a3   sb zero,1(a0)
    1724:  00050023   sb zero,0(a0)
    1728:  00052623   sw zero,12(a0)
    172c:  00052823   sw zero,16(a0)
    1730:  00008067   ret : jalr zero,0(ra)
=============== 00001734 : <UARTBuf_buffered_size> =================================
    1734:  00852783   lw a5,8(a0)
    1738:  00452703   lw a4,4(a0)
    173c:  40e78533   sub a0,a5,a4
    1740:  00054463   blt a0,zero,1748 (1740 + 0x8)
    1744:  00008067   ret : jalr zero,0(ra)
    1748:  02850513   addi a0,a0,40
    174c:  00008067   ret : jalr zero,0(ra)
=============== 00001750 : <UARTBuf_write> =================================
    1750:  00154783   lbu a5,1(a0)
    1754:  00078463   beq a5,zero,175c (1754 + 0x8)
    1758:  00008067   ret : jalr zero,0(ra)
    175c:  00852783   lw a5,8(a0)
    1760:  00f507b3   add a5,a0,a5
    1764:  00b78a23   sb a1,20(a5)
    1768:  00452683   lw a3,4(a0)
    176c:  00852783   lw a5,8(a0)
    1770:  02700613   li a2,39 (addi a2,zero,39)
    1774:  00000713   li a4,0 (addi a4,zero,0)
    1778:  00c78463   beq a5,a2,1780 (1778 + 0x8)
    177c:  00178713   addi a4,a5,1
    1780:  00100793   li a5,1 (addi a5,zero,1)
    1784:  00f50023   sb a5,0(a0)
    1788:  40e687b3   sub a5,a3,a4
    178c:  0017b793   sltu a5,a5,1
    1790:  00f500a3   sb a5,1(a0)
    1794:  00d52223   sw a3,4(a0)
    1798:  00e52423   sw a4,8(a0)
    179c:  00008067   ret : jalr zero,0(ra)
=============== 000017a0 : <UARTBuf_read> =================================
    17a0:  00050793   mv a5,a0 (addi a5,a0,0)
    17a4:  00054703   lbu a4,0(a0)
    17a8:  0ff77513   andi a0,a4,255
    17ac:  00071463   bne a4,zero,17b4 (17ac + 0x8)
    17b0:  00008067   ret : jalr zero,0(ra)
    17b4:  0047a703   lw a4,4(a5)
    17b8:  00e78733   add a4,a5,a4
    17bc:  01474503   lbu a0,20(a4)
    17c0:  0ff57513   andi a0,a0,255
    17c4:  0047a703   lw a4,4(a5)
    17c8:  0087a603   lw a2,8(a5)
    17cc:  02700593   li a1,39 (addi a1,zero,39)
    17d0:  00000693   li a3,0 (addi a3,zero,0)
    17d4:  00b70463   beq a4,a1,17dc (17d4 + 0x8)
    17d8:  00170693   addi a3,a4,1
    17dc:  40d60733   sub a4,a2,a3
    17e0:  00e03733   sltiu a4,zero,a4
    17e4:  00e78023   sb a4,0(a5)
    17e8:  000780a3   sb zero,1(a5)
    17ec:  00d7a223   sw a3,4(a5)
    17f0:  00c7a423   sw a2,8(a5)
    17f4:  00008067   ret : jalr zero,0(ra)
=============== 000017f8 : <UARTBuf_read_last> =================================
    17f8:  00852783   lw a5,8(a0)
    17fc:  00079a63   bne a5,zero,1810 (17fc + 0x14)
    1800:  00054703   lbu a4,0(a0)
    1804:  00070863   beq a4,zero,1814 (1804 + 0x10)
    1808:  02700793   li a5,39 (addi a5,zero,39)
    180c:  0080006f   jal zero,1814 (180c + 0x8)
    1810:  fff78793   addi a5,a5,-1
    1814:  00f50533   add a0,a0,a5
    1818:  01454503   lbu a0,20(a0)
    181c:  00008067   ret : jalr zero,0(ra)
=============== 00001820 : <flush_UART> =================================
    1820:  000217b7   lui a5,0x21
    1824:  03c7a683   lw a3,60(a5)
    1828:  00021737   lui a4,0x21
    182c:  06070793   addi a5,a4,96
    1830:  0007c783   lbu a5,0(a5)
    1834:  fe079ce3   bne a5,zero,182c (1834 - 0x8)
    1838:  0046a783   lw a5,4(a3)
    183c:  0027f793   andi a5,a5,2
    1840:  fe0786e3   beq a5,zero,182c (1840 - 0x14)
    1844:  0046a783   lw a5,4(a3)
    1848:  0107f793   andi a5,a5,16
    184c:  fe0790e3   bne a5,zero,182c (184c - 0x20)
    1850:  000217b7   lui a5,0x21
    1854:  0407a683   lw a3,64(a5)
    1858:  00021737   lui a4,0x21
    185c:  06070793   addi a5,a4,96
    1860:  03c7c783   lbu a5,60(a5)
    1864:  fe079ce3   bne a5,zero,185c (1864 - 0x8)
    1868:  0046a783   lw a5,4(a3)
    186c:  0027f793   andi a5,a5,2
    1870:  fe0786e3   beq a5,zero,185c (1870 - 0x14)
    1874:  0046a783   lw a5,4(a3)
    1878:  0107f793   andi a5,a5,16
    187c:  fe0790e3   bne a5,zero,185c (187c - 0x20)
    1880:  00008067   ret : jalr zero,0(ra)
=============== 00001884 : <_io_fini> =================================
    1884:  ff010113   addi sp,sp,-16
    1888:  00112623   sw ra,12(sp)
    188c:  f95ff0ef   jal ra,1820 (188c - 0x6c) <flush_UART> 
    1890:  00c12083   lw ra,12(sp)
    1894:  01010113   addi sp,sp,16
    1898:  00008067   ret : jalr zero,0(ra)
