=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
    11dc:  00c12083   lw ra,12(sp)
    11e0:  00812403   lw s0,8(sp)
    11e4:  01010113   addi sp,sp,16
    11e8:  00008067   ret : jalr zero,0(ra)
    11ec:  00040593   mv a1,s0 (addi a1,s0,0)
    11f0:  00020537   lui a0,0x20
    11f4:  31c50513   addi a0,a0,796
    11f8:  27c000ef   jal ra,1474 (11f8 + 0x27c) <printf> 
    11fc:  fddff06f   jal zero,11d8 (11fc - 0x24)
=============== 00001200 : <puthex> =================================
    1200:  fe010113   addi sp,sp,-32
    1204:  00112e23   sw ra,28(sp)
    1208:  00912a23   sw s1,20(sp)
    120c:  01312623   sw s3,12(sp)
    1210:  00050993   mv s3,a0 (addi s3,a0,0)
    1214:  00060493   mv s1,a2 (addi s1,a2,0)
    1218:  06059863   bne a1,zero,1288 (1218 + 0x70)
    121c:  06058263   beq a1,zero,1280 (121c + 0x64)
    1220:  00812c23   sw s0,24(sp)
    1224:  01212823   sw s2,16(sp)
    1228:  fff68413   addi s0,a3,-1
    122c:  00021937   lui s2,0x21
    1230:  06805c63   bge zero,s0,12a8 (1230 + 0x78)
    1234:  02092783   lw a5,32(s2)
    1238:  00048513   mv a0,s1 (addi a0,s1,0)
    123c:  000780e7   jalr ra,0(a5)
    1240:  fff40413   addi s0,s0,-1
    1244:  fe0418e3   bne s0,zero,1234 (1244 - 0x10)
    1248:  01812403   lw s0,24(sp)
    124c:  01012903   lw s2,16(sp)
    1250:  00f9f513   andi a0,s3,15
    1254:  00900793   li a5,9 (addi a5,zero,9)
    1258:  04a7ee63   bltu a5,a0,12b4 (1258 + 0x5c)
    125c:  000217b7   lui a5,0x21
    1260:  0207a783   lw a5,32(a5)
    1264:  03050513   addi a0,a0,48
    1268:  000780e7   jalr ra,0(a5)
    126c:  01c12083   lw ra,28(sp)
    1270:  01412483   lw s1,20(sp)
    1274:  00c12983   lw s3,12(sp)
    1278:  02010113   addi sp,sp,32
    127c:  00008067   ret : jalr zero,0(ra)
    1280:  00f00793   li a5,15 (addi a5,zero,15)
    1284:  f8a7fee3   bgeu a5,a0,1220 (1284 - 0x64)
    1288:  01c59793   slli a5,a1,0x1c
    128c:  0049d513   srli a0,s3,0x4
    1290:  fff68693   addi a3,a3,-1
    1294:  00048613   mv a2,s1 (addi a2,s1,0)
    1298:  00a7e533   or a0,a5,a0
    129c:  0045d593   srli a1,a1,0x4
    12a0:  f61ff0ef   jal ra,1200 (12a0 - 0xa0) <puthex> 
    12a4:  fadff06f   jal zero,1250 (12a4 - 0x54)
    12a8:  01812403   lw s0,24(sp)
    12ac:  01012903   lw s2,16(sp)
    12b0:  fa1ff06f   jal zero,1250 (12b0 - 0x60)
    12b4:  000217b7   lui a5,0x21
    12b8:  0207a783   lw a5,32(a5)
    12bc:  05750513   addi a0,a0,87
    12c0:  000780e7   jalr ra,0(a5)
    12c4:  fa9ff06f   jal zero,126c (12c4 - 0x58)
=============== 000012c8 : <putdec> =================================
    12c8:  fe010113   addi sp,sp,-32
    12cc:  00112e23   sw ra,28(sp)
    12d0:  00812c23   sw s0,24(sp)
    12d4:  00912a23   sw s1,20(sp)
    12d8:  01312623   sw s3,12(sp)
    12dc:  01412423   sw s4,8(sp)
    12e0:  01512223   sw s5,4(sp)
    12e4:  00050a13   mv s4,a0 (addi s4,a0,0)
    12e8:  00058993   mv s3,a1 (addi s3,a1,0)
    12ec:  00060a93   mv s5,a2 (addi s5,a2,0)
    12f0:  00068493   mv s1,a3 (addi s1,a3,0)
    12f4:  04b04463   blt zero,a1,133c (12f4 + 0x48)
    12f8:  02058e63   beq a1,zero,1334 (12f8 + 0x3c)
    12fc:  01212823   sw s2,16(sp)
    1300:  fff70413   addi s0,a4,-1
    1304:  00021937   lui s2,0x21
    1308:  00805c63   bge zero,s0,1320 (1308 + 0x18)
    130c:  02092783   lw a5,32(s2)
    1310:  00048513   mv a0,s1 (addi a0,s1,0)
    1314:  000780e7   jalr ra,0(a5)
    1318:  fff40413   addi s0,s0,-1
    131c:  fe0418e3   bne s0,zero,130c (131c - 0x10)
    1320:  060a8063   beq s5,zero,1380 (1320 + 0x60)
    1324:  02000793   li a5,32 (addi a5,zero,32)
    1328:  04f48063   beq s1,a5,1368 (1328 + 0x40)
    132c:  01012903   lw s2,16(sp)
    1330:  0540006f   jal zero,1384 (1330 + 0x54)
    1334:  00900793   li a5,9 (addi a5,zero,9)
    1338:  fca7f2e3   bgeu a5,a0,12fc (1338 - 0x3c)
    133c:  fff70413   addi s0,a4,-1
    1340:  00a00613   li a2,10 (addi a2,zero,10)
    1344:  00000693   li a3,0 (addi a3,zero,0)
    1348:  000a0513   mv a0,s4 (addi a0,s4,0)
    134c:  00098593   mv a1,s3 (addi a1,s3,0)
    1350:  058010ef   jal ra,23a8 (1350 + 0x1058) <__divdi3> 
    1354:  00040713   mv a4,s0 (addi a4,s0,0)
    1358:  00048693   mv a3,s1 (addi a3,s1,0)
    135c:  000a8613   mv a2,s5 (addi a2,s5,0)
    1360:  f69ff0ef   jal ra,12c8 (1360 - 0x98) <putdec> 
    1364:  0200006f   jal zero,1384 (1364 + 0x20)
    1368:  000217b7   lui a5,0x21
    136c:  0207a783   lw a5,32(a5)
    1370:  02d00513   li a0,45 (addi a0,zero,45)
    1374:  000780e7   jalr ra,0(a5)
    1378:  01012903   lw s2,16(sp)
    137c:  0080006f   jal zero,1384 (137c + 0x8)
    1380:  01012903   lw s2,16(sp)
    1384:  00a00613   li a2,10 (addi a2,zero,10)
    1388:  00000693   li a3,0 (addi a3,zero,0)
    138c:  000a0513   mv a0,s4 (addi a0,s4,0)
    1390:  00098593   mv a1,s3 (addi a1,s3,0)
    1394:  624010ef   jal ra,29b8 (1394 + 0x1624) <__moddi3> 
    1398:  03050513   addi a0,a0,48
    139c:  000217b7   lui a5,0x21
    13a0:  0207a783   lw a5,32(a5)
    13a4:  0ff57513   andi a0,a0,255
    13a8:  000780e7   jalr ra,0(a5)
    13ac:  01c12083   lw ra,28(sp)
    13b0:  01812403   lw s0,24(sp)
    13b4:  01412483   lw s1,20(sp)
    13b8:  00c12983   lw s3,12(sp)
    13bc:  00812a03   lw s4,8(sp)
    13c0:  00412a83   lw s5,4(sp)
    13c4:  02010113   addi sp,sp,32
    13c8:  00008067   ret : jalr zero,0(ra)
=============== 000013cc : <putline> =================================
    13cc:  ff010113   addi sp,sp,-16
    13d0:  00112623   sw ra,12(sp)
    13d4:  00812423   sw s0,8(sp)
    13d8:  00150413   addi s0,a0,1
    13dc:  00054503   lbu a0,0(a0)
    13e0:  02050263   beq a0,zero,1404 (13e0 + 0x24)
    13e4:  00912223   sw s1,4(sp)
    13e8:  000214b7   lui s1,0x21
    13ec:  0204a783   lw a5,32(s1)
    13f0:  000780e7   jalr ra,0(a5)
    13f4:  00140413   addi s0,s0,1
    13f8:  fff44503   lbu a0,-1(s0)
    13fc:  fe0518e3   bne a0,zero,13ec (13fc - 0x10)
    1400:  00412483   lw s1,4(sp)
    1404:  00c12083   lw ra,12(sp)
    1408:  00812403   lw s0,8(sp)
    140c:  01010113   addi sp,sp,16
    1410:  00008067   ret : jalr zero,0(ra)
=============== 00001414 : <puts> =================================
    1414:  ff010113   addi sp,sp,-16
    1418:  00112623   sw ra,12(sp)
    141c:  fb1ff0ef   jal ra,13cc (141c - 0x50) <putline> 
    1420:  000217b7   lui a5,0x21
    1424:  0207a783   lw a5,32(a5)
    1428:  00a00513   li a0,10 (addi a0,zero,10)
    142c:  000780e7   jalr ra,0(a5)
    1430:  00100513   li a0,1 (addi a0,zero,1)
    1434:  00c12083   lw ra,12(sp)
    1438:  01010113   addi sp,sp,16
    143c:  00008067   ret : jalr zero,0(ra)
=============== 00001440 : <putchar> =================================
    1440:  ff010113   addi sp,sp,-16
    1444:  00112623   sw ra,12(sp)
    1448:  00812423   sw s0,8(sp)
    144c:  00050413   mv s0,a0 (addi s0,a0,0)
    1450:  000217b7   lui a5,0x21
    1454:  0207a783   lw a5,32(a5)
    1458:  0ff57513   andi a0,a0,255
    145c:  000780e7   jalr ra,0(a5)
    1460:  00040513   mv a0,s0 (addi a0,s0,0)
    1464:  00c12083   lw ra,12(sp)
    1468:  00812403   lw s0,8(sp)
    146c:  01010113   addi sp,sp,16
    1470:  00008067   ret : jalr zero,0(ra)
=============== 00001474 : <printf> =================================
    1474:  f8010113   addi sp,sp,-128
    1478:  04112e23   sw ra,92(sp)
    147c:  04812c23   sw s0,88(sp)
    1480:  00050413   mv s0,a0 (addi s0,a0,0)
    1484:  06b12223   sw a1,100(sp)
    1488:  06c12423   sw a2,104(sp)
    148c:  06d12623   sw a3,108(sp)
    1490:  06e12823   sw a4,112(sp)
    1494:  06f12a23   sw a5,116(sp)
    1498:  07012c23   sw a6,120(sp)
    149c:  07112e23   sw a7,124(sp)
    14a0:  06410793   addi a5,sp,100
    14a4:  00f12e23   sw a5,28(sp)
    14a8:  00054503   lbu a0,0(a0)
    14ac:  30050663   beq a0,zero,17b8 (14ac + 0x30c)
    14b0:  04912a23   sw s1,84(sp)
    14b4:  05212823   sw s2,80(sp)
    14b8:  05312623   sw s3,76(sp)
    14bc:  05412423   sw s4,72(sp)
    14c0:  05512223   sw s5,68(sp)
    14c4:  05612023   sw s6,64(sp)
    14c8:  03712e23   sw s7,60(sp)
    14cc:  03812c23   sw s8,56(sp)
    14d0:  03a12823   sw s10,48(sp)
    14d4:  00000a13   li s4,0 (addi s4,zero,0)
    14d8:  02000993   li s3,32 (addi s3,zero,32)
    14dc:  00012623   sw zero,12(sp)
    14e0:  00000b93   li s7,0 (addi s7,zero,0)
    14e4:  00000493   li s1,0 (addi s1,zero,0)
    14e8:  02500b13   li s6,37 (addi s6,zero,37)
    14ec:  00021c37   lui s8,0x21
    14f0:  03000d13   li s10,48 (addi s10,zero,48)
    14f4:  03900a93   li s5,57 (addi s5,zero,57)
    14f8:  01500913   li s2,21 (addi s2,zero,21)
    14fc:  2140006f   jal zero,1710 (14fc + 0x214)
    1500:  02f00793   li a5,47 (addi a5,zero,47)
    1504:  02a7f063   bgeu a5,a0,1524 (1504 + 0x20)
    1508:  002a1793   slli a5,s4,0x2
    150c:  014787b3   add a5,a5,s4
    1510:  00179793   slli a5,a5,0x1
    1514:  00a787b3   add a5,a5,a0
    1518:  fd078a13   addi s4,a5,-48
    151c:  00040793   mv a5,s0 (addi a5,s0,0)
    1520:  1e40006f   jal zero,1704 (1520 + 0x1e4)
    1524:  00040793   mv a5,s0 (addi a5,s0,0)
    1528:  1dc0006f   jal zero,1704 (1528 + 0x1dc)
    152c:  00144703   lbu a4,1(s0)
    1530:  06c00793   li a5,108 (addi a5,zero,108)
    1534:  00f70863   beq a4,a5,1544 (1534 + 0x10)
    1538:  00048b93   mv s7,s1 (addi s7,s1,0)
    153c:  00040793   mv a5,s0 (addi a5,s0,0)
    1540:  1c40006f   jal zero,1704 (1540 + 0x1c4)
    1544:  00140793   addi a5,s0,1
    1548:  00912623   sw s1,12(sp)
    154c:  1b80006f   jal zero,1704 (154c + 0x1b8)
    1550:  00021bb7   lui s7,0x21
    1554:  020ba783   lw a5,32(s7)
    1558:  03000513   li a0,48 (addi a0,zero,48)
    155c:  000780e7   jalr ra,0(a5)
    1560:  020ba783   lw a5,32(s7)
    1564:  07800513   li a0,120 (addi a0,zero,120)
    1568:  000780e7   jalr ra,0(a5)
    156c:  01c12783   lw a5,28(sp)
    1570:  00478713   addi a4,a5,4
    1574:  00e12e23   sw a4,28(sp)
    1578:  0007a503   lw a0,0(a5)
    157c:  00000593   li a1,0 (addi a1,zero,0)
    1580:  00048b93   mv s7,s1 (addi s7,s1,0)
    1584:  000a0693   mv a3,s4 (addi a3,s4,0)
    1588:  00098613   mv a2,s3 (addi a2,s3,0)
    158c:  c75ff0ef   jal ra,1200 (158c - 0x38c) <puthex> 
    1590:  00040793   mv a5,s0 (addi a5,s0,0)
    1594:  00000493   li s1,0 (addi s1,zero,0)
    1598:  16c0006f   jal zero,1704 (1598 + 0x16c)
    159c:  fc0b98e3   bne s7,zero,156c (159c - 0x30)
    15a0:  00c12783   lw a5,12(sp)
    15a4:  02078263   beq a5,zero,15c8 (15a4 + 0x24)
    15a8:  01c12783   lw a5,28(sp)
    15ac:  00778793   addi a5,a5,7
    15b0:  ff87f793   andi a5,a5,-8
    15b4:  00878713   addi a4,a5,8
    15b8:  00e12e23   sw a4,28(sp)
    15bc:  0007a503   lw a0,0(a5)
    15c0:  0047a583   lw a1,4(a5)
    15c4:  fc1ff06f   jal zero,1584 (15c4 - 0x40)
    15c8:  01c12783   lw a5,28(sp)
    15cc:  00478713   addi a4,a5,4
    15d0:  00e12e23   sw a4,28(sp)
    15d4:  0007a503   lw a0,0(a5)
    15d8:  00000593   li a1,0 (addi a1,zero,0)
    15dc:  00c12b83   lw s7,12(sp)
    15e0:  fa5ff06f   jal zero,1584 (15e0 - 0x5c)
    15e4:  03912a23   sw s9,52(sp)
    15e8:  03b12623   sw s11,44(sp)
    15ec:  040b8663   beq s7,zero,1638 (15ec + 0x4c)
    15f0:  01c12783   lw a5,28(sp)
    15f4:  00478713   addi a4,a5,4
    15f8:  00e12e23   sw a4,28(sp)
    15fc:  0007ad83   lw s11,0(a5)
    1600:  41fddc93   srai s9,s11,0x1f
    1604:  060cca63   blt s9,zero,1678 (1604 + 0x74)
    1608:  00000493   li s1,0 (addi s1,zero,0)
    160c:  000a0713   mv a4,s4 (addi a4,s4,0)
    1610:  00098693   mv a3,s3 (addi a3,s3,0)
    1614:  00048613   mv a2,s1 (addi a2,s1,0)
    1618:  000d8513   mv a0,s11 (addi a0,s11,0)
    161c:  000c8593   mv a1,s9 (addi a1,s9,0)
    1620:  ca9ff0ef   jal ra,12c8 (1620 - 0x358) <putdec> 
    1624:  00040793   mv a5,s0 (addi a5,s0,0)
    1628:  00000493   li s1,0 (addi s1,zero,0)
    162c:  03412c83   lw s9,52(sp)
    1630:  02c12d83   lw s11,44(sp)
    1634:  0d00006f   jal zero,1704 (1634 + 0xd0)
    1638:  00c12783   lw a5,12(sp)
    163c:  02078263   beq a5,zero,1660 (163c + 0x24)
    1640:  01c12783   lw a5,28(sp)
    1644:  00778793   addi a5,a5,7
    1648:  ff87f793   andi a5,a5,-8
    164c:  00878713   addi a4,a5,8
    1650:  00e12e23   sw a4,28(sp)
    1654:  0007ad83   lw s11,0(a5)
    1658:  0047ac83   lw s9,4(a5)
    165c:  fa9ff06f   jal zero,1604 (165c - 0x58)
    1660:  01c12783   lw a5,28(sp)
    1664:  00478713   addi a4,a5,4
    1668:  00e12e23   sw a4,28(sp)
    166c:  0007ad83   lw s11,0(a5)
    1670:  41fddc93   srai s9,s11,0x1f
    1674:  f91ff06f   jal zero,1604 (1674 - 0x70)
    1678:  03000793   li a5,48 (addi a5,zero,48)
    167c:  00f98e63   beq s3,a5,1698 (167c + 0x1c)
    1680:  01b037b3   sltiu a5,zero,s11
    1684:  41900cb3   sub s9,zero,s9
    1688:  40fc8cb3   sub s9,s9,a5
    168c:  41b00db3   sub s11,zero,s11
    1690:  fffa0a13   addi s4,s4,-1
    1694:  f79ff06f   jal zero,160c (1694 - 0x88)
    1698:  000217b7   lui a5,0x21
    169c:  0207a783   lw a5,32(a5)
    16a0:  02d00513   li a0,45 (addi a0,zero,45)
    16a4:  000780e7   jalr ra,0(a5)
    16a8:  fd9ff06f   jal zero,1680 (16a8 - 0x28)
    16ac:  01c12783   lw a5,28(sp)
    16b0:  00478713   addi a4,a5,4
    16b4:  00e12e23   sw a4,28(sp)
    16b8:  0007a503   lw a0,0(a5)
    16bc:  d11ff0ef   jal ra,13cc (16bc - 0x2f0) <putline> 
    16c0:  00040793   mv a5,s0 (addi a5,s0,0)
    16c4:  00000493   li s1,0 (addi s1,zero,0)
    16c8:  03c0006f   jal zero,1704 (16c8 + 0x3c)
    16cc:  000217b7   lui a5,0x21
    16d0:  0207a703   lw a4,32(a5)
    16d4:  01c12783   lw a5,28(sp)
    16d8:  00478693   addi a3,a5,4
    16dc:  00d12e23   sw a3,28(sp)
    16e0:  0007c503   lbu a0,0(a5)
    16e4:  000700e7   jalr ra,0(a4)
    16e8:  00040793   mv a5,s0 (addi a5,s0,0)
    16ec:  00000493   li s1,0 (addi s1,zero,0)
    16f0:  0140006f   jal zero,1704 (16f0 + 0x14)
    16f4:  05650a63   beq a0,s6,1748 (16f4 + 0x54)
    16f8:  020c2783   lw a5,32(s8)
    16fc:  000780e7   jalr ra,0(a5)
    1700:  00040793   mv a5,s0 (addi a5,s0,0)
    1704:  00178413   addi s0,a5,1
    1708:  0017c503   lbu a0,1(a5)
    170c:  08050463   beq a0,zero,1794 (170c + 0x88)
    1710:  fe0482e3   beq s1,zero,16f4 (1710 - 0x1c)
    1714:  deaaf6e3   bgeu s5,a0,1500 (1714 - 0x214)
    1718:  f9d50793   addi a5,a0,-99
    171c:  0ff7f793   andi a5,a5,255
    1720:  06f96663   bltu s2,a5,178c (1720 + 0x6c)
    1724:  f9d50513   addi a0,a0,-99
    1728:  0ff57793   andi a5,a0,255
    172c:  04f96c63   bltu s2,a5,1784 (172c + 0x58)
    1730:  00279513   slli a0,a5,0x2
    1734:  000207b7   lui a5,0x20
    1738:  00078793   mv a5,a5 (addi a5,a5,0)
    173c:  00f50533   add a0,a0,a5
    1740:  00052783   lw a5,0(a0)
    1744:  00078067   jalr zero,0(a5)
    1748:  00144983   lbu s3,1(s0)
    174c:  03a98063   beq s3,s10,176c (174c + 0x20)
    1750:  00048a13   mv s4,s1 (addi s4,s1,0)
    1754:  00912623   sw s1,12(sp)
    1758:  00048b93   mv s7,s1 (addi s7,s1,0)
    175c:  00040793   mv a5,s0 (addi a5,s0,0)
    1760:  02000993   li s3,32 (addi s3,zero,32)
    1764:  00100493   li s1,1 (addi s1,zero,1)
    1768:  f9dff06f   jal zero,1704 (1768 - 0x64)
    176c:  00140793   addi a5,s0,1
    1770:  00048a13   mv s4,s1 (addi s4,s1,0)
    1774:  00912623   sw s1,12(sp)
    1778:  00048b93   mv s7,s1 (addi s7,s1,0)
    177c:  00100493   li s1,1 (addi s1,zero,1)
    1780:  f85ff06f   jal zero,1704 (1780 - 0x7c)
    1784:  00040793   mv a5,s0 (addi a5,s0,0)
    1788:  f7dff06f   jal zero,1704 (1788 - 0x84)
    178c:  00040793   mv a5,s0 (addi a5,s0,0)
    1790:  f75ff06f   jal zero,1704 (1790 - 0x8c)
    1794:  05412483   lw s1,84(sp)
    1798:  05012903   lw s2,80(sp)
    179c:  04c12983   lw s3,76(sp)
    17a0:  04812a03   lw s4,72(sp)
    17a4:  04412a83   lw s5,68(sp)
    17a8:  04012b03   lw s6,64(sp)
    17ac:  03c12b83   lw s7,60(sp)
    17b0:  03812c03   lw s8,56(sp)
    17b4:  03012d03   lw s10,48(sp)
    17b8:  00000513   li a0,0 (addi a0,zero,0)
    17bc:  05c12083   lw ra,92(sp)
    17c0:  05812403   lw s0,88(sp)
    17c4:  08010113   addi sp,sp,128
    17c8:  00008067   ret : jalr zero,0(ra)
=============== 000017cc : <_io_putch> =================================
    17cc:  000217b7   lui a5,0x21
    17d0:  00021737   lui a4,0x21
    17d4:  14c72703   lw a4,332(a4)
    17d8:  00271713   slli a4,a4,0x2
    17dc:  02478793   addi a5,a5,36
    17e0:  00e787b3   add a5,a5,a4
    17e4:  0007a703   lw a4,0(a5)
    17e8:  00472783   lw a5,4(a4)
    17ec:  0017f793   andi a5,a5,1
    17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
    17f4:  00a70023   sb a0,0(a4)
    17f8:  00008067   ret : jalr zero,0(ra)
=============== 000017fc : <_io_getch> =================================
    17fc:  000217b7   lui a5,0x21
    1800:  00021737   lui a4,0x21
    1804:  14c72703   lw a4,332(a4)
    1808:  00271713   slli a4,a4,0x2
    180c:  02478793   addi a5,a5,36
    1810:  00e787b3   add a5,a5,a4
    1814:  0007a703   lw a4,0(a5)
    1818:  00472783   lw a5,4(a4)
    181c:  0087f793   andi a5,a5,8
    1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
    1824:  00074503   lbu a0,0(a4)
    1828:  00008067   ret : jalr zero,0(ra)
=============== 0000182c : <_io_init> =================================
    182c:  000217b7   lui a5,0x21
    1830:  02478793   addi a5,a5,36
    1834:  0007a683   lw a3,0(a5)
    1838:  06f00713   li a4,111 (addi a4,zero,111)
    183c:  00e6a223   sw a4,4(a3)
    1840:  0047a783   lw a5,4(a5)
    1844:  00e7a223   sw a4,4(a5)
    1848:  00008067   ret : jalr zero,0(ra)
=============== 0000184c : <set_uart_ID> =================================
    184c:  00a03533   sltiu a0,zero,a0
    1850:  000217b7   lui a5,0x21
    1854:  14a7a623   sw a0,332(a5)
    1858:  00008067   ret : jalr zero,0(ra)
=============== 0000185c : <UARTBuf_reset> =================================
    185c:  00052223   sw zero,4(a0)
    1860:  00052423   sw zero,8(a0)
    1864:  000500a3   sb zero,1(a0)
    1868:  00050023   sb zero,0(a0)
    186c:  00052623   sw zero,12(a0)
    1870:  00052823   sw zero,16(a0)
