=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
    1200:  00048693   mv a3,s1 (addi a3,s1,0)
    1204:  000a8613   mv a2,s5 (addi a2,s5,0)
    1208:  f69ff0ef   jal ra,1170 (1208 - 0x98) <putdec> 
    120c:  0200006f   jal zero,122c (120c + 0x20)
    1210:  000217b7   lui a5,0x21
    1214:  0207a783   lw a5,32(a5)
    1218:  02d00513   li a0,45 (addi a0,zero,45)
    121c:  000780e7   jalr ra,0(a5)
    1220:  01012903   lw s2,16(sp)
    1224:  0080006f   jal zero,122c (1224 + 0x8)
    1228:  01012903   lw s2,16(sp)
    122c:  00a00613   li a2,10 (addi a2,zero,10)
    1230:  00000693   li a3,0 (addi a3,zero,0)
    1234:  000a0513   mv a0,s4 (addi a0,s4,0)
    1238:  00098593   mv a1,s3 (addi a1,s3,0)
    123c:  624010ef   jal ra,2860 (123c + 0x1624) <__moddi3> 
    1240:  03050513   addi a0,a0,48
    1244:  000217b7   lui a5,0x21
    1248:  0207a783   lw a5,32(a5)
    124c:  0ff57513   andi a0,a0,255
    1250:  000780e7   jalr ra,0(a5)
    1254:  01c12083   lw ra,28(sp)
    1258:  01812403   lw s0,24(sp)
    125c:  01412483   lw s1,20(sp)
    1260:  00c12983   lw s3,12(sp)
    1264:  00812a03   lw s4,8(sp)
    1268:  00412a83   lw s5,4(sp)
    126c:  02010113   addi sp,sp,32
    1270:  00008067   ret : jalr zero,0(ra)
=============== 00001274 : <putline> =================================
    1274:  ff010113   addi sp,sp,-16
    1278:  00112623   sw ra,12(sp)
    127c:  00812423   sw s0,8(sp)
    1280:  00150413   addi s0,a0,1
    1284:  00054503   lbu a0,0(a0)
    1288:  02050263   beq a0,zero,12ac (1288 + 0x24)
    128c:  00912223   sw s1,4(sp)
    1290:  000214b7   lui s1,0x21
    1294:  0204a783   lw a5,32(s1)
    1298:  000780e7   jalr ra,0(a5)
    129c:  00140413   addi s0,s0,1
    12a0:  fff44503   lbu a0,-1(s0)
    12a4:  fe0518e3   bne a0,zero,1294 (12a4 - 0x10)
    12a8:  00412483   lw s1,4(sp)
    12ac:  00c12083   lw ra,12(sp)
    12b0:  00812403   lw s0,8(sp)
    12b4:  01010113   addi sp,sp,16
    12b8:  00008067   ret : jalr zero,0(ra)
=============== 000012bc : <puts> =================================
    12bc:  ff010113   addi sp,sp,-16
    12c0:  00112623   sw ra,12(sp)
    12c4:  fb1ff0ef   jal ra,1274 (12c4 - 0x50) <putline> 
    12c8:  000217b7   lui a5,0x21
    12cc:  0207a783   lw a5,32(a5)
    12d0:  00a00513   li a0,10 (addi a0,zero,10)
    12d4:  000780e7   jalr ra,0(a5)
    12d8:  00100513   li a0,1 (addi a0,zero,1)
    12dc:  00c12083   lw ra,12(sp)
    12e0:  01010113   addi sp,sp,16
    12e4:  00008067   ret : jalr zero,0(ra)
=============== 000012e8 : <putchar> =================================
    12e8:  ff010113   addi sp,sp,-16
    12ec:  00112623   sw ra,12(sp)
    12f0:  00812423   sw s0,8(sp)
    12f4:  00050413   mv s0,a0 (addi s0,a0,0)
    12f8:  000217b7   lui a5,0x21
    12fc:  0207a783   lw a5,32(a5)
    1300:  0ff57513   andi a0,a0,255
    1304:  000780e7   jalr ra,0(a5)
    1308:  00040513   mv a0,s0 (addi a0,s0,0)
    130c:  00c12083   lw ra,12(sp)
    1310:  00812403   lw s0,8(sp)
    1314:  01010113   addi sp,sp,16
    1318:  00008067   ret : jalr zero,0(ra)
=============== 0000131c : <printf> =================================
    131c:  f8010113   addi sp,sp,-128
    1320:  04112e23   sw ra,92(sp)
    1324:  04812c23   sw s0,88(sp)
    1328:  00050413   mv s0,a0 (addi s0,a0,0)
    132c:  06b12223   sw a1,100(sp)
    1330:  06c12423   sw a2,104(sp)
    1334:  06d12623   sw a3,108(sp)
    1338:  06e12823   sw a4,112(sp)
    133c:  06f12a23   sw a5,116(sp)
    1340:  07012c23   sw a6,120(sp)
    1344:  07112e23   sw a7,124(sp)
    1348:  06410793   addi a5,sp,100
    134c:  00f12e23   sw a5,28(sp)
    1350:  00054503   lbu a0,0(a0)
    1354:  30050663   beq a0,zero,1660 (1354 + 0x30c)
    1358:  04912a23   sw s1,84(sp)
    135c:  05212823   sw s2,80(sp)
    1360:  05312623   sw s3,76(sp)
    1364:  05412423   sw s4,72(sp)
    1368:  05512223   sw s5,68(sp)
    136c:  05612023   sw s6,64(sp)
    1370:  03712e23   sw s7,60(sp)
    1374:  03812c23   sw s8,56(sp)
    1378:  03a12823   sw s10,48(sp)
    137c:  00000a13   li s4,0 (addi s4,zero,0)
    1380:  02000993   li s3,32 (addi s3,zero,32)
    1384:  00012623   sw zero,12(sp)
    1388:  00000b93   li s7,0 (addi s7,zero,0)
    138c:  00000493   li s1,0 (addi s1,zero,0)
    1390:  02500b13   li s6,37 (addi s6,zero,37)
    1394:  00021c37   lui s8,0x21
    1398:  03000d13   li s10,48 (addi s10,zero,48)
    139c:  03900a93   li s5,57 (addi s5,zero,57)
    13a0:  01500913   li s2,21 (addi s2,zero,21)
    13a4:  2140006f   jal zero,15b8 (13a4 + 0x214)
    13a8:  02f00793   li a5,47 (addi a5,zero,47)
    13ac:  02a7f063   bgeu a5,a0,13cc (13ac + 0x20)
    13b0:  002a1793   slli a5,s4,0x2
    13b4:  014787b3   add a5,a5,s4
    13b8:  00179793   slli a5,a5,0x1
    13bc:  00a787b3   add a5,a5,a0
    13c0:  fd078a13   addi s4,a5,-48
    13c4:  00040793   mv a5,s0 (addi a5,s0,0)
    13c8:  1e40006f   jal zero,15ac (13c8 + 0x1e4)
    13cc:  00040793   mv a5,s0 (addi a5,s0,0)
    13d0:  1dc0006f   jal zero,15ac (13d0 + 0x1dc)
    13d4:  00144703   lbu a4,1(s0)
    13d8:  06c00793   li a5,108 (addi a5,zero,108)
    13dc:  00f70863   beq a4,a5,13ec (13dc + 0x10)
    13e0:  00048b93   mv s7,s1 (addi s7,s1,0)
    13e4:  00040793   mv a5,s0 (addi a5,s0,0)
    13e8:  1c40006f   jal zero,15ac (13e8 + 0x1c4)
    13ec:  00140793   addi a5,s0,1
    13f0:  00912623   sw s1,12(sp)
    13f4:  1b80006f   jal zero,15ac (13f4 + 0x1b8)
    13f8:  00021bb7   lui s7,0x21
    13fc:  020ba783   lw a5,32(s7)
    1400:  03000513   li a0,48 (addi a0,zero,48)
    1404:  000780e7   jalr ra,0(a5)
    1408:  020ba783   lw a5,32(s7)
    140c:  07800513   li a0,120 (addi a0,zero,120)
    1410:  000780e7   jalr ra,0(a5)
    1414:  01c12783   lw a5,28(sp)
    1418:  00478713   addi a4,a5,4
    141c:  00e12e23   sw a4,28(sp)
    1420:  0007a503   lw a0,0(a5)
    1424:  00000593   li a1,0 (addi a1,zero,0)
    1428:  00048b93   mv s7,s1 (addi s7,s1,0)
    142c:  000a0693   mv a3,s4 (addi a3,s4,0)
    1430:  00098613   mv a2,s3 (addi a2,s3,0)
    1434:  c75ff0ef   jal ra,10a8 (1434 - 0x38c) <puthex> 
    1438:  00040793   mv a5,s0 (addi a5,s0,0)
    143c:  00000493   li s1,0 (addi s1,zero,0)
    1440:  16c0006f   jal zero,15ac (1440 + 0x16c)
    1444:  fc0b98e3   bne s7,zero,1414 (1444 - 0x30)
    1448:  00c12783   lw a5,12(sp)
    144c:  02078263   beq a5,zero,1470 (144c + 0x24)
    1450:  01c12783   lw a5,28(sp)
    1454:  00778793   addi a5,a5,7
    1458:  ff87f793   andi a5,a5,-8
    145c:  00878713   addi a4,a5,8
    1460:  00e12e23   sw a4,28(sp)
    1464:  0007a503   lw a0,0(a5)
    1468:  0047a583   lw a1,4(a5)
    146c:  fc1ff06f   jal zero,142c (146c - 0x40)
    1470:  01c12783   lw a5,28(sp)
    1474:  00478713   addi a4,a5,4
    1478:  00e12e23   sw a4,28(sp)
    147c:  0007a503   lw a0,0(a5)
    1480:  00000593   li a1,0 (addi a1,zero,0)
    1484:  00c12b83   lw s7,12(sp)
    1488:  fa5ff06f   jal zero,142c (1488 - 0x5c)
    148c:  03912a23   sw s9,52(sp)
    1490:  03b12623   sw s11,44(sp)
    1494:  040b8663   beq s7,zero,14e0 (1494 + 0x4c)
    1498:  01c12783   lw a5,28(sp)
    149c:  00478713   addi a4,a5,4
    14a0:  00e12e23   sw a4,28(sp)
    14a4:  0007ad83   lw s11,0(a5)
    14a8:  41fddc93   srai s9,s11,0x1f
    14ac:  060cca63   blt s9,zero,1520 (14ac + 0x74)
    14b0:  00000493   li s1,0 (addi s1,zero,0)
    14b4:  000a0713   mv a4,s4 (addi a4,s4,0)
    14b8:  00098693   mv a3,s3 (addi a3,s3,0)
    14bc:  00048613   mv a2,s1 (addi a2,s1,0)
    14c0:  000d8513   mv a0,s11 (addi a0,s11,0)
    14c4:  000c8593   mv a1,s9 (addi a1,s9,0)
    14c8:  ca9ff0ef   jal ra,1170 (14c8 - 0x358) <putdec> 
    14cc:  00040793   mv a5,s0 (addi a5,s0,0)
    14d0:  00000493   li s1,0 (addi s1,zero,0)
    14d4:  03412c83   lw s9,52(sp)
    14d8:  02c12d83   lw s11,44(sp)
    14dc:  0d00006f   jal zero,15ac (14dc + 0xd0)
    14e0:  00c12783   lw a5,12(sp)
    14e4:  02078263   beq a5,zero,1508 (14e4 + 0x24)
    14e8:  01c12783   lw a5,28(sp)
    14ec:  00778793   addi a5,a5,7
    14f0:  ff87f793   andi a5,a5,-8
    14f4:  00878713   addi a4,a5,8
    14f8:  00e12e23   sw a4,28(sp)
    14fc:  0007ad83   lw s11,0(a5)
    1500:  0047ac83   lw s9,4(a5)
    1504:  fa9ff06f   jal zero,14ac (1504 - 0x58)
    1508:  01c12783   lw a5,28(sp)
    150c:  00478713   addi a4,a5,4
    1510:  00e12e23   sw a4,28(sp)
    1514:  0007ad83   lw s11,0(a5)
    1518:  41fddc93   srai s9,s11,0x1f
    151c:  f91ff06f   jal zero,14ac (151c - 0x70)
    1520:  03000793   li a5,48 (addi a5,zero,48)
    1524:  00f98e63   beq s3,a5,1540 (1524 + 0x1c)
    1528:  01b037b3   sltiu a5,zero,s11
    152c:  41900cb3   sub s9,zero,s9
    1530:  40fc8cb3   sub s9,s9,a5
    1534:  41b00db3   sub s11,zero,s11
    1538:  fffa0a13   addi s4,s4,-1
    153c:  f79ff06f   jal zero,14b4 (153c - 0x88)
    1540:  000217b7   lui a5,0x21
    1544:  0207a783   lw a5,32(a5)
    1548:  02d00513   li a0,45 (addi a0,zero,45)
    154c:  000780e7   jalr ra,0(a5)
    1550:  fd9ff06f   jal zero,1528 (1550 - 0x28)
    1554:  01c12783   lw a5,28(sp)
    1558:  00478713   addi a4,a5,4
    155c:  00e12e23   sw a4,28(sp)
    1560:  0007a503   lw a0,0(a5)
    1564:  d11ff0ef   jal ra,1274 (1564 - 0x2f0) <putline> 
    1568:  00040793   mv a5,s0 (addi a5,s0,0)
    156c:  00000493   li s1,0 (addi s1,zero,0)
    1570:  03c0006f   jal zero,15ac (1570 + 0x3c)
    1574:  000217b7   lui a5,0x21
    1578:  0207a703   lw a4,32(a5)
    157c:  01c12783   lw a5,28(sp)
    1580:  00478693   addi a3,a5,4
    1584:  00d12e23   sw a3,28(sp)
    1588:  0007c503   lbu a0,0(a5)
    158c:  000700e7   jalr ra,0(a4)
    1590:  00040793   mv a5,s0 (addi a5,s0,0)
    1594:  00000493   li s1,0 (addi s1,zero,0)
    1598:  0140006f   jal zero,15ac (1598 + 0x14)
    159c:  05650a63   beq a0,s6,15f0 (159c + 0x54)
    15a0:  020c2783   lw a5,32(s8)
    15a4:  000780e7   jalr ra,0(a5)
    15a8:  00040793   mv a5,s0 (addi a5,s0,0)
    15ac:  00178413   addi s0,a5,1
    15b0:  0017c503   lbu a0,1(a5)
    15b4:  08050463   beq a0,zero,163c (15b4 + 0x88)
    15b8:  fe0482e3   beq s1,zero,159c (15b8 - 0x1c)
    15bc:  deaaf6e3   bgeu s5,a0,13a8 (15bc - 0x214)
    15c0:  f9d50793   addi a5,a0,-99
    15c4:  0ff7f793   andi a5,a5,255
    15c8:  06f96663   bltu s2,a5,1634 (15c8 + 0x6c)
    15cc:  f9d50513   addi a0,a0,-99
    15d0:  0ff57793   andi a5,a0,255
    15d4:  04f96c63   bltu s2,a5,162c (15d4 + 0x58)
    15d8:  00279513   slli a0,a5,0x2
    15dc:  000207b7   lui a5,0x20
    15e0:  00078793   mv a5,a5 (addi a5,a5,0)
    15e4:  00f50533   add a0,a0,a5
    15e8:  00052783   lw a5,0(a0)
    15ec:  00078067   jalr zero,0(a5)
    15f0:  00144983   lbu s3,1(s0)
    15f4:  03a98063   beq s3,s10,1614 (15f4 + 0x20)
    15f8:  00048a13   mv s4,s1 (addi s4,s1,0)
    15fc:  00912623   sw s1,12(sp)
    1600:  00048b93   mv s7,s1 (addi s7,s1,0)
    1604:  00040793   mv a5,s0 (addi a5,s0,0)
    1608:  02000993   li s3,32 (addi s3,zero,32)
    160c:  00100493   li s1,1 (addi s1,zero,1)
    1610:  f9dff06f   jal zero,15ac (1610 - 0x64)
    1614:  00140793   addi a5,s0,1
    1618:  00048a13   mv s4,s1 (addi s4,s1,0)
    161c:  00912623   sw s1,12(sp)
    1620:  00048b93   mv s7,s1 (addi s7,s1,0)
    1624:  00100493   li s1,1 (addi s1,zero,1)
    1628:  f85ff06f   jal zero,15ac (1628 - 0x7c)
    162c:  00040793   mv a5,s0 (addi a5,s0,0)
    1630:  f7dff06f   jal zero,15ac (1630 - 0x84)
    1634:  00040793   mv a5,s0 (addi a5,s0,0)
    1638:  f75ff06f   jal zero,15ac (1638 - 0x8c)
    163c:  05412483   lw s1,84(sp)
    1640:  05012903   lw s2,80(sp)
    1644:  04c12983   lw s3,76(sp)
    1648:  04812a03   lw s4,72(sp)
    164c:  04412a83   lw s5,68(sp)
    1650:  04012b03   lw s6,64(sp)
    1654:  03c12b83   lw s7,60(sp)
    1658:  03812c03   lw s8,56(sp)
    165c:  03012d03   lw s10,48(sp)
    1660:  00000513   li a0,0 (addi a0,zero,0)
    1664:  05c12083   lw ra,92(sp)
    1668:  05812403   lw s0,88(sp)
    166c:  08010113   addi sp,sp,128
    1670:  00008067   ret : jalr zero,0(ra)
=============== 00001674 : <_io_putch> =================================
    1674:  000217b7   lui a5,0x21
    1678:  00021737   lui a4,0x21
    167c:  14c72703   lw a4,332(a4)
    1680:  00271713   slli a4,a4,0x2
    1684:  02478793   addi a5,a5,36
    1688:  00e787b3   add a5,a5,a4
    168c:  0007a703   lw a4,0(a5)
    1690:  00472783   lw a5,4(a4)
    1694:  0017f793   andi a5,a5,1
    1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
    169c:  00a70023   sb a0,0(a4)
    16a0:  00008067   ret : jalr zero,0(ra)
=============== 000016a4 : <_io_getch> =================================
    16a4:  000217b7   lui a5,0x21
    16a8:  00021737   lui a4,0x21
    16ac:  14c72703   lw a4,332(a4)
    16b0:  00271713   slli a4,a4,0x2
    16b4:  02478793   addi a5,a5,36
    16b8:  00e787b3   add a5,a5,a4
    16bc:  0007a703   lw a4,0(a5)
    16c0:  00472783   lw a5,4(a4)
    16c4:  0087f793   andi a5,a5,8
    16c8:  fe079ce3   bne a5,zero,16c0 (16c8 - 0x8)
    16cc:  00074503   lbu a0,0(a4)
    16d0:  00008067   ret : jalr zero,0(ra)
=============== 000016d4 : <_io_init> =================================
    16d4:  000217b7   lui a5,0x21
    16d8:  02478793   addi a5,a5,36
    16dc:  0007a683   lw a3,0(a5)
    16e0:  06f00713   li a4,111 (addi a4,zero,111)
    16e4:  00e6a223   sw a4,4(a3)
    16e8:  0047a783   lw a5,4(a5)
    16ec:  00e7a223   sw a4,4(a5)
    16f0:  00008067   ret : jalr zero,0(ra)
=============== 000016f4 : <set_uart_ID> =================================
    16f4:  00a03533   sltiu a0,zero,a0
    16f8:  000217b7   lui a5,0x21
    16fc:  14a7a623   sw a0,332(a5)
    1700:  00008067   ret : jalr zero,0(ra)
=============== 00001704 : <UARTBuf_reset> =================================
    1704:  00052223   sw zero,4(a0)
    1708:  00052423   sw zero,8(a0)
    170c:  000500a3   sb zero,1(a0)
    1710:  00050023   sb zero,0(a0)
    1714:  00052623   sw zero,12(a0)
    1718:  00052823   sw zero,16(a0)
    171c:  00008067   ret : jalr zero,0(ra)
=============== 00001720 : <UARTBuf_buffered_size> =================================
    1720:  00852783   lw a5,8(a0)
    1724:  00452703   lw a4,4(a0)
    1728:  40e78533   sub a0,a5,a4
    172c:  00054463   blt a0,zero,1734 (172c + 0x8)
    1730:  00008067   ret : jalr zero,0(ra)
    1734:  02850513   addi a0,a0,40
    1738:  00008067   ret : jalr zero,0(ra)
=============== 0000173c : <UARTBuf_write> =================================
    173c:  00154783   lbu a5,1(a0)
    1740:  00078463   beq a5,zero,1748 (1740 + 0x8)
    1744:  00008067   ret : jalr zero,0(ra)
    1748:  00852783   lw a5,8(a0)
    174c:  00f507b3   add a5,a0,a5
    1750:  00b78a23   sb a1,20(a5)
    1754:  00452683   lw a3,4(a0)
    1758:  00852783   lw a5,8(a0)
    175c:  02700613   li a2,39 (addi a2,zero,39)
    1760:  00000713   li a4,0 (addi a4,zero,0)
    1764:  00c78463   beq a5,a2,176c (1764 + 0x8)
    1768:  00178713   addi a4,a5,1
    176c:  00100793   li a5,1 (addi a5,zero,1)
    1770:  00f50023   sb a5,0(a0)
    1774:  40e687b3   sub a5,a3,a4
    1778:  0017b793   sltu a5,a5,1
    177c:  00f500a3   sb a5,1(a0)
    1780:  00d52223   sw a3,4(a0)
    1784:  00e52423   sw a4,8(a0)
    1788:  00008067   ret : jalr zero,0(ra)
=============== 0000178c : <UARTBuf_read> =================================
    178c:  00050793   mv a5,a0 (addi a5,a0,0)
    1790:  00054703   lbu a4,0(a0)
    1794:  0ff77513   andi a0,a4,255
    1798:  00071463   bne a4,zero,17a0 (1798 + 0x8)
    179c:  00008067   ret : jalr zero,0(ra)
    17a0:  0047a703   lw a4,4(a5)
    17a4:  00e78733   add a4,a5,a4
    17a8:  01474503   lbu a0,20(a4)
    17ac:  0ff57513   andi a0,a0,255
    17b0:  0047a703   lw a4,4(a5)
    17b4:  0087a603   lw a2,8(a5)
    17b8:  02700593   li a1,39 (addi a1,zero,39)
    17bc:  00000693   li a3,0 (addi a3,zero,0)
    17c0:  00b70463   beq a4,a1,17c8 (17c0 + 0x8)
    17c4:  00170693   addi a3,a4,1
    17c8:  40d60733   sub a4,a2,a3
    17cc:  00e03733   sltiu a4,zero,a4
    17d0:  00e78023   sb a4,0(a5)
    17d4:  000780a3   sb zero,1(a5)
    17d8:  00d7a223   sw a3,4(a5)
    17dc:  00c7a423   sw a2,8(a5)
    17e0:  00008067   ret : jalr zero,0(ra)
=============== 000017e4 : <UARTBuf_read_last> =================================
    17e4:  00852783   lw a5,8(a0)
    17e8:  00079a63   bne a5,zero,17fc (17e8 + 0x14)
    17ec:  00054703   lbu a4,0(a0)
    17f0:  00070863   beq a4,zero,1800 (17f0 + 0x10)
    17f4:  02700793   li a5,39 (addi a5,zero,39)
    17f8:  0080006f   jal zero,1800 (17f8 + 0x8)
    17fc:  fff78793   addi a5,a5,-1
    1800:  00f50533   add a0,a0,a5
    1804:  01454503   lbu a0,20(a0)
    1808:  00008067   ret : jalr zero,0(ra)
=============== 0000180c : <flush_UART> =================================
    180c:  000217b7   lui a5,0x21
    1810:  0247a683   lw a3,36(a5)
    1814:  00021737   lui a4,0x21
    1818:  04070793   addi a5,a4,64
    181c:  0007c783   lbu a5,0(a5)
    1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
    1824:  0046a783   lw a5,4(a3)
    1828:  0027f793   andi a5,a5,2
    182c:  fe0786e3   beq a5,zero,1818 (182c - 0x14)
    1830:  0046a783   lw a5,4(a3)
    1834:  0107f793   andi a5,a5,16
    1838:  fe0790e3   bne a5,zero,1818 (1838 - 0x20)
    183c:  000217b7   lui a5,0x21
    1840:  0287a683   lw a3,40(a5)
    1844:  00021737   lui a4,0x21
    1848:  04070793   addi a5,a4,64
    184c:  03c7c783   lbu a5,60(a5)
    1850:  fe079ce3   bne a5,zero,1848 (1850 - 0x8)
    1854:  0046a783   lw a5,4(a3)
    1858:  0027f793   andi a5,a5,2
    185c:  fe0786e3   beq a5,zero,1848 (185c - 0x14)
    1860:  0046a783   lw a5,4(a3)
    1864:  0107f793   andi a5,a5,16
    1868:  fe0790e3   bne a5,zero,1848 (1868 - 0x20)
    186c:  00008067   ret : jalr zero,0(ra)
=============== 00001870 : <_io_fini> =================================
    1870:  ff010113   addi sp,sp,-16
    1874:  00112623   sw ra,12(sp)
    1878:  f95ff0ef   jal ra,180c (1878 - 0x6c) <flush_UART> 
    187c:  00c12083   lw ra,12(sp)
    1880:  01010113   addi sp,sp,16
    1884:  00008067   ret : jalr zero,0(ra)
=============== 00001888 : <UARTBuf_reset_all> =================================
    1888:  ff010113   addi sp,sp,-16
    188c:  00112623   sw ra,12(sp)
    1890:  00812423   sw s0,8(sp)
    1894:  00021537   lui a0,0x21
    1898:  04050413   addi s0,a0,64
    189c:  04050513   addi a0,a0,64
