=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
    120c:  01212823   sw s2,16(sp)
    1210:  fff70413   addi s0,a4,-1
    1214:  00021937   lui s2,0x21
    1218:  00805c63   bge zero,s0,1230 (1218 + 0x18)
    121c:  0a092783   lw a5,160(s2)
    1220:  00048513   mv a0,s1 (addi a0,s1,0)
    1224:  000780e7   jalr ra,0(a5)
    1228:  fff40413   addi s0,s0,-1
    122c:  fe0418e3   bne s0,zero,121c (122c - 0x10)
    1230:  060a8063   beq s5,zero,1290 (1230 + 0x60)
    1234:  02000793   li a5,32 (addi a5,zero,32)
    1238:  04f48063   beq s1,a5,1278 (1238 + 0x40)
    123c:  01012903   lw s2,16(sp)
    1240:  0540006f   jal zero,1294 (1240 + 0x54)
    1244:  00900793   li a5,9 (addi a5,zero,9)
    1248:  fca7f2e3   bgeu a5,a0,120c (1248 - 0x3c)
    124c:  fff70413   addi s0,a4,-1
    1250:  00a00613   li a2,10 (addi a2,zero,10)
    1254:  00000693   li a3,0 (addi a3,zero,0)
    1258:  000a0513   mv a0,s4 (addi a0,s4,0)
    125c:  00098593   mv a1,s3 (addi a1,s3,0)
    1260:  058010ef   jal ra,22b8 (1260 + 0x1058) <__divdi3> 
    1264:  00040713   mv a4,s0 (addi a4,s0,0)
    1268:  00048693   mv a3,s1 (addi a3,s1,0)
    126c:  000a8613   mv a2,s5 (addi a2,s5,0)
    1270:  f69ff0ef   jal ra,11d8 (1270 - 0x98) <putdec> 
    1274:  0200006f   jal zero,1294 (1274 + 0x20)
    1278:  000217b7   lui a5,0x21
    127c:  0a07a783   lw a5,160(a5)
    1280:  02d00513   li a0,45 (addi a0,zero,45)
    1284:  000780e7   jalr ra,0(a5)
    1288:  01012903   lw s2,16(sp)
    128c:  0080006f   jal zero,1294 (128c + 0x8)
    1290:  01012903   lw s2,16(sp)
    1294:  00a00613   li a2,10 (addi a2,zero,10)
    1298:  00000693   li a3,0 (addi a3,zero,0)
    129c:  000a0513   mv a0,s4 (addi a0,s4,0)
    12a0:  00098593   mv a1,s3 (addi a1,s3,0)
    12a4:  624010ef   jal ra,28c8 (12a4 + 0x1624) <__moddi3> 
    12a8:  03050513   addi a0,a0,48
    12ac:  000217b7   lui a5,0x21
    12b0:  0a07a783   lw a5,160(a5)
    12b4:  0ff57513   andi a0,a0,255
    12b8:  000780e7   jalr ra,0(a5)
    12bc:  01c12083   lw ra,28(sp)
    12c0:  01812403   lw s0,24(sp)
    12c4:  01412483   lw s1,20(sp)
    12c8:  00c12983   lw s3,12(sp)
    12cc:  00812a03   lw s4,8(sp)
    12d0:  00412a83   lw s5,4(sp)
    12d4:  02010113   addi sp,sp,32
    12d8:  00008067   ret : jalr zero,0(ra)
=============== 000012dc : <putline> =================================
    12dc:  ff010113   addi sp,sp,-16
    12e0:  00112623   sw ra,12(sp)
    12e4:  00812423   sw s0,8(sp)
    12e8:  00150413   addi s0,a0,1
    12ec:  00054503   lbu a0,0(a0)
    12f0:  02050263   beq a0,zero,1314 (12f0 + 0x24)
    12f4:  00912223   sw s1,4(sp)
    12f8:  000214b7   lui s1,0x21
    12fc:  0a04a783   lw a5,160(s1)
    1300:  000780e7   jalr ra,0(a5)
    1304:  00140413   addi s0,s0,1
    1308:  fff44503   lbu a0,-1(s0)
    130c:  fe0518e3   bne a0,zero,12fc (130c - 0x10)
    1310:  00412483   lw s1,4(sp)
    1314:  00c12083   lw ra,12(sp)
    1318:  00812403   lw s0,8(sp)
    131c:  01010113   addi sp,sp,16
    1320:  00008067   ret : jalr zero,0(ra)
=============== 00001324 : <puts> =================================
    1324:  ff010113   addi sp,sp,-16
    1328:  00112623   sw ra,12(sp)
    132c:  fb1ff0ef   jal ra,12dc (132c - 0x50) <putline> 
    1330:  000217b7   lui a5,0x21
    1334:  0a07a783   lw a5,160(a5)
    1338:  00a00513   li a0,10 (addi a0,zero,10)
    133c:  000780e7   jalr ra,0(a5)
    1340:  00100513   li a0,1 (addi a0,zero,1)
    1344:  00c12083   lw ra,12(sp)
    1348:  01010113   addi sp,sp,16
    134c:  00008067   ret : jalr zero,0(ra)
=============== 00001350 : <putchar> =================================
    1350:  ff010113   addi sp,sp,-16
    1354:  00112623   sw ra,12(sp)
    1358:  00812423   sw s0,8(sp)
    135c:  00050413   mv s0,a0 (addi s0,a0,0)
    1360:  000217b7   lui a5,0x21
    1364:  0a07a783   lw a5,160(a5)
    1368:  0ff57513   andi a0,a0,255
    136c:  000780e7   jalr ra,0(a5)
    1370:  00040513   mv a0,s0 (addi a0,s0,0)
    1374:  00c12083   lw ra,12(sp)
    1378:  00812403   lw s0,8(sp)
    137c:  01010113   addi sp,sp,16
    1380:  00008067   ret : jalr zero,0(ra)
=============== 00001384 : <printf> =================================
    1384:  f8010113   addi sp,sp,-128
    1388:  04112e23   sw ra,92(sp)
    138c:  04812c23   sw s0,88(sp)
    1390:  00050413   mv s0,a0 (addi s0,a0,0)
    1394:  06b12223   sw a1,100(sp)
    1398:  06c12423   sw a2,104(sp)
    139c:  06d12623   sw a3,108(sp)
    13a0:  06e12823   sw a4,112(sp)
    13a4:  06f12a23   sw a5,116(sp)
    13a8:  07012c23   sw a6,120(sp)
    13ac:  07112e23   sw a7,124(sp)
    13b0:  06410793   addi a5,sp,100
    13b4:  00f12e23   sw a5,28(sp)
    13b8:  00054503   lbu a0,0(a0)
    13bc:  30050663   beq a0,zero,16c8 (13bc + 0x30c)
    13c0:  04912a23   sw s1,84(sp)
    13c4:  05212823   sw s2,80(sp)
    13c8:  05312623   sw s3,76(sp)
    13cc:  05412423   sw s4,72(sp)
    13d0:  05512223   sw s5,68(sp)
    13d4:  05612023   sw s6,64(sp)
    13d8:  03712e23   sw s7,60(sp)
    13dc:  03812c23   sw s8,56(sp)
    13e0:  03a12823   sw s10,48(sp)
    13e4:  00000a13   li s4,0 (addi s4,zero,0)
    13e8:  02000993   li s3,32 (addi s3,zero,32)
    13ec:  00012623   sw zero,12(sp)
    13f0:  00000b93   li s7,0 (addi s7,zero,0)
    13f4:  00000493   li s1,0 (addi s1,zero,0)
    13f8:  02500b13   li s6,37 (addi s6,zero,37)
    13fc:  00021c37   lui s8,0x21
    1400:  03000d13   li s10,48 (addi s10,zero,48)
    1404:  03900a93   li s5,57 (addi s5,zero,57)
    1408:  01500913   li s2,21 (addi s2,zero,21)
    140c:  2140006f   jal zero,1620 (140c + 0x214)
    1410:  02f00793   li a5,47 (addi a5,zero,47)
    1414:  02a7f063   bgeu a5,a0,1434 (1414 + 0x20)
    1418:  002a1793   slli a5,s4,0x2
    141c:  014787b3   add a5,a5,s4
    1420:  00179793   slli a5,a5,0x1
    1424:  00a787b3   add a5,a5,a0
    1428:  fd078a13   addi s4,a5,-48
    142c:  00040793   mv a5,s0 (addi a5,s0,0)
    1430:  1e40006f   jal zero,1614 (1430 + 0x1e4)
    1434:  00040793   mv a5,s0 (addi a5,s0,0)
    1438:  1dc0006f   jal zero,1614 (1438 + 0x1dc)
    143c:  00144703   lbu a4,1(s0)
    1440:  06c00793   li a5,108 (addi a5,zero,108)
    1444:  00f70863   beq a4,a5,1454 (1444 + 0x10)
    1448:  00048b93   mv s7,s1 (addi s7,s1,0)
    144c:  00040793   mv a5,s0 (addi a5,s0,0)
    1450:  1c40006f   jal zero,1614 (1450 + 0x1c4)
    1454:  00140793   addi a5,s0,1
    1458:  00912623   sw s1,12(sp)
    145c:  1b80006f   jal zero,1614 (145c + 0x1b8)
    1460:  00021bb7   lui s7,0x21
    1464:  0a0ba783   lw a5,160(s7)
    1468:  03000513   li a0,48 (addi a0,zero,48)
    146c:  000780e7   jalr ra,0(a5)
    1470:  0a0ba783   lw a5,160(s7)
    1474:  07800513   li a0,120 (addi a0,zero,120)
    1478:  000780e7   jalr ra,0(a5)
    147c:  01c12783   lw a5,28(sp)
    1480:  00478713   addi a4,a5,4
    1484:  00e12e23   sw a4,28(sp)
    1488:  0007a503   lw a0,0(a5)
    148c:  00000593   li a1,0 (addi a1,zero,0)
    1490:  00048b93   mv s7,s1 (addi s7,s1,0)
    1494:  000a0693   mv a3,s4 (addi a3,s4,0)
    1498:  00098613   mv a2,s3 (addi a2,s3,0)
    149c:  c75ff0ef   jal ra,1110 (149c - 0x38c) <puthex> 
    14a0:  00040793   mv a5,s0 (addi a5,s0,0)
    14a4:  00000493   li s1,0 (addi s1,zero,0)
    14a8:  16c0006f   jal zero,1614 (14a8 + 0x16c)
    14ac:  fc0b98e3   bne s7,zero,147c (14ac - 0x30)
    14b0:  00c12783   lw a5,12(sp)
    14b4:  02078263   beq a5,zero,14d8 (14b4 + 0x24)
    14b8:  01c12783   lw a5,28(sp)
    14bc:  00778793   addi a5,a5,7
    14c0:  ff87f793   andi a5,a5,-8
    14c4:  00878713   addi a4,a5,8
    14c8:  00e12e23   sw a4,28(sp)
    14cc:  0007a503   lw a0,0(a5)
    14d0:  0047a583   lw a1,4(a5)
    14d4:  fc1ff06f   jal zero,1494 (14d4 - 0x40)
    14d8:  01c12783   lw a5,28(sp)
    14dc:  00478713   addi a4,a5,4
    14e0:  00e12e23   sw a4,28(sp)
    14e4:  0007a503   lw a0,0(a5)
    14e8:  00000593   li a1,0 (addi a1,zero,0)
    14ec:  00c12b83   lw s7,12(sp)
    14f0:  fa5ff06f   jal zero,1494 (14f0 - 0x5c)
    14f4:  03912a23   sw s9,52(sp)
    14f8:  03b12623   sw s11,44(sp)
    14fc:  040b8663   beq s7,zero,1548 (14fc + 0x4c)
    1500:  01c12783   lw a5,28(sp)
    1504:  00478713   addi a4,a5,4
    1508:  00e12e23   sw a4,28(sp)
    150c:  0007ad83   lw s11,0(a5)
    1510:  41fddc93   srai s9,s11,0x1f
    1514:  060cca63   blt s9,zero,1588 (1514 + 0x74)
    1518:  00000493   li s1,0 (addi s1,zero,0)
    151c:  000a0713   mv a4,s4 (addi a4,s4,0)
    1520:  00098693   mv a3,s3 (addi a3,s3,0)
    1524:  00048613   mv a2,s1 (addi a2,s1,0)
    1528:  000d8513   mv a0,s11 (addi a0,s11,0)
    152c:  000c8593   mv a1,s9 (addi a1,s9,0)
    1530:  ca9ff0ef   jal ra,11d8 (1530 - 0x358) <putdec> 
    1534:  00040793   mv a5,s0 (addi a5,s0,0)
    1538:  00000493   li s1,0 (addi s1,zero,0)
    153c:  03412c83   lw s9,52(sp)
    1540:  02c12d83   lw s11,44(sp)
    1544:  0d00006f   jal zero,1614 (1544 + 0xd0)
    1548:  00c12783   lw a5,12(sp)
    154c:  02078263   beq a5,zero,1570 (154c + 0x24)
    1550:  01c12783   lw a5,28(sp)
    1554:  00778793   addi a5,a5,7
    1558:  ff87f793   andi a5,a5,-8
    155c:  00878713   addi a4,a5,8
    1560:  00e12e23   sw a4,28(sp)
    1564:  0007ad83   lw s11,0(a5)
    1568:  0047ac83   lw s9,4(a5)
    156c:  fa9ff06f   jal zero,1514 (156c - 0x58)
    1570:  01c12783   lw a5,28(sp)
    1574:  00478713   addi a4,a5,4
    1578:  00e12e23   sw a4,28(sp)
    157c:  0007ad83   lw s11,0(a5)
    1580:  41fddc93   srai s9,s11,0x1f
    1584:  f91ff06f   jal zero,1514 (1584 - 0x70)
    1588:  03000793   li a5,48 (addi a5,zero,48)
    158c:  00f98e63   beq s3,a5,15a8 (158c + 0x1c)
    1590:  01b037b3   sltiu a5,zero,s11
    1594:  41900cb3   sub s9,zero,s9
    1598:  40fc8cb3   sub s9,s9,a5
    159c:  41b00db3   sub s11,zero,s11
    15a0:  fffa0a13   addi s4,s4,-1
    15a4:  f79ff06f   jal zero,151c (15a4 - 0x88)
    15a8:  000217b7   lui a5,0x21
    15ac:  0a07a783   lw a5,160(a5)
    15b0:  02d00513   li a0,45 (addi a0,zero,45)
    15b4:  000780e7   jalr ra,0(a5)
    15b8:  fd9ff06f   jal zero,1590 (15b8 - 0x28)
    15bc:  01c12783   lw a5,28(sp)
    15c0:  00478713   addi a4,a5,4
    15c4:  00e12e23   sw a4,28(sp)
    15c8:  0007a503   lw a0,0(a5)
    15cc:  d11ff0ef   jal ra,12dc (15cc - 0x2f0) <putline> 
    15d0:  00040793   mv a5,s0 (addi a5,s0,0)
    15d4:  00000493   li s1,0 (addi s1,zero,0)
    15d8:  03c0006f   jal zero,1614 (15d8 + 0x3c)
    15dc:  000217b7   lui a5,0x21
    15e0:  0a07a703   lw a4,160(a5)
    15e4:  01c12783   lw a5,28(sp)
    15e8:  00478693   addi a3,a5,4
    15ec:  00d12e23   sw a3,28(sp)
    15f0:  0007c503   lbu a0,0(a5)
    15f4:  000700e7   jalr ra,0(a4)
    15f8:  00040793   mv a5,s0 (addi a5,s0,0)
    15fc:  00000493   li s1,0 (addi s1,zero,0)
    1600:  0140006f   jal zero,1614 (1600 + 0x14)
    1604:  05650a63   beq a0,s6,1658 (1604 + 0x54)
    1608:  0a0c2783   lw a5,160(s8)
    160c:  000780e7   jalr ra,0(a5)
    1610:  00040793   mv a5,s0 (addi a5,s0,0)
    1614:  00178413   addi s0,a5,1
    1618:  0017c503   lbu a0,1(a5)
    161c:  08050463   beq a0,zero,16a4 (161c + 0x88)
    1620:  fe0482e3   beq s1,zero,1604 (1620 - 0x1c)
    1624:  deaaf6e3   bgeu s5,a0,1410 (1624 - 0x214)
    1628:  f9d50793   addi a5,a0,-99
    162c:  0ff7f793   andi a5,a5,255
    1630:  06f96663   bltu s2,a5,169c (1630 + 0x6c)
    1634:  f9d50513   addi a0,a0,-99
    1638:  0ff57793   andi a5,a0,255
    163c:  04f96c63   bltu s2,a5,1694 (163c + 0x58)
    1640:  00279513   slli a0,a5,0x2
    1644:  000207b7   lui a5,0x20
    1648:  00078793   mv a5,a5 (addi a5,a5,0)
    164c:  00f50533   add a0,a0,a5
    1650:  00052783   lw a5,0(a0)
    1654:  00078067   jalr zero,0(a5)
    1658:  00144983   lbu s3,1(s0)
    165c:  03a98063   beq s3,s10,167c (165c + 0x20)
    1660:  00048a13   mv s4,s1 (addi s4,s1,0)
    1664:  00912623   sw s1,12(sp)
    1668:  00048b93   mv s7,s1 (addi s7,s1,0)
    166c:  00040793   mv a5,s0 (addi a5,s0,0)
    1670:  02000993   li s3,32 (addi s3,zero,32)
    1674:  00100493   li s1,1 (addi s1,zero,1)
    1678:  f9dff06f   jal zero,1614 (1678 - 0x64)
    167c:  00140793   addi a5,s0,1
    1680:  00048a13   mv s4,s1 (addi s4,s1,0)
    1684:  00912623   sw s1,12(sp)
    1688:  00048b93   mv s7,s1 (addi s7,s1,0)
    168c:  00100493   li s1,1 (addi s1,zero,1)
    1690:  f85ff06f   jal zero,1614 (1690 - 0x7c)
    1694:  00040793   mv a5,s0 (addi a5,s0,0)
    1698:  f7dff06f   jal zero,1614 (1698 - 0x84)
    169c:  00040793   mv a5,s0 (addi a5,s0,0)
    16a0:  f75ff06f   jal zero,1614 (16a0 - 0x8c)
    16a4:  05412483   lw s1,84(sp)
    16a8:  05012903   lw s2,80(sp)
    16ac:  04c12983   lw s3,76(sp)
    16b0:  04812a03   lw s4,72(sp)
    16b4:  04412a83   lw s5,68(sp)
    16b8:  04012b03   lw s6,64(sp)
    16bc:  03c12b83   lw s7,60(sp)
    16c0:  03812c03   lw s8,56(sp)
    16c4:  03012d03   lw s10,48(sp)
    16c8:  00000513   li a0,0 (addi a0,zero,0)
    16cc:  05c12083   lw ra,92(sp)
    16d0:  05812403   lw s0,88(sp)
    16d4:  08010113   addi sp,sp,128
    16d8:  00008067   ret : jalr zero,0(ra)
=============== 000016dc : <_io_putch> =================================
    16dc:  000217b7   lui a5,0x21
    16e0:  00021737   lui a4,0x21
    16e4:  1cc72703   lw a4,460(a4)
    16e8:  00271713   slli a4,a4,0x2
    16ec:  0a478793   addi a5,a5,164
    16f0:  00e787b3   add a5,a5,a4
    16f4:  0007a703   lw a4,0(a5)
    16f8:  00472783   lw a5,4(a4)
    16fc:  0017f793   andi a5,a5,1
    1700:  fe079ce3   bne a5,zero,16f8 (1700 - 0x8)
    1704:  00a70023   sb a0,0(a4)
    1708:  00008067   ret : jalr zero,0(ra)
=============== 0000170c : <_io_getch> =================================
    170c:  000217b7   lui a5,0x21
    1710:  00021737   lui a4,0x21
    1714:  1cc72703   lw a4,460(a4)
    1718:  00271713   slli a4,a4,0x2
    171c:  0a478793   addi a5,a5,164
    1720:  00e787b3   add a5,a5,a4
    1724:  0007a703   lw a4,0(a5)
    1728:  00472783   lw a5,4(a4)
    172c:  0087f793   andi a5,a5,8
    1730:  fe079ce3   bne a5,zero,1728 (1730 - 0x8)
    1734:  00074503   lbu a0,0(a4)
    1738:  00008067   ret : jalr zero,0(ra)
=============== 0000173c : <_io_init> =================================
    173c:  000217b7   lui a5,0x21
    1740:  0a478793   addi a5,a5,164
    1744:  0007a683   lw a3,0(a5)
    1748:  06f00713   li a4,111 (addi a4,zero,111)
    174c:  00e6a223   sw a4,4(a3)
    1750:  0047a783   lw a5,4(a5)
    1754:  00e7a223   sw a4,4(a5)
    1758:  00008067   ret : jalr zero,0(ra)
=============== 0000175c : <set_uart_ID> =================================
    175c:  00a03533   sltiu a0,zero,a0
    1760:  000217b7   lui a5,0x21
    1764:  1ca7a623   sw a0,460(a5)
    1768:  00008067   ret : jalr zero,0(ra)
=============== 0000176c : <UARTBuf_reset> =================================
    176c:  00052223   sw zero,4(a0)
    1770:  00052423   sw zero,8(a0)
    1774:  000500a3   sb zero,1(a0)
    1778:  00050023   sb zero,0(a0)
    177c:  00052623   sw zero,12(a0)
    1780:  00052823   sw zero,16(a0)
    1784:  00008067   ret : jalr zero,0(ra)
=============== 00001788 : <UARTBuf_buffered_size> =================================
    1788:  00852783   lw a5,8(a0)
    178c:  00452703   lw a4,4(a0)
    1790:  40e78533   sub a0,a5,a4
    1794:  00054463   blt a0,zero,179c (1794 + 0x8)
    1798:  00008067   ret : jalr zero,0(ra)
    179c:  02850513   addi a0,a0,40
    17a0:  00008067   ret : jalr zero,0(ra)
=============== 000017a4 : <UARTBuf_write> =================================
    17a4:  00154783   lbu a5,1(a0)
    17a8:  00078463   beq a5,zero,17b0 (17a8 + 0x8)
    17ac:  00008067   ret : jalr zero,0(ra)
    17b0:  00852783   lw a5,8(a0)
    17b4:  00f507b3   add a5,a0,a5
    17b8:  00b78a23   sb a1,20(a5)
    17bc:  00452683   lw a3,4(a0)
    17c0:  00852783   lw a5,8(a0)
    17c4:  02700613   li a2,39 (addi a2,zero,39)
    17c8:  00000713   li a4,0 (addi a4,zero,0)
    17cc:  00c78463   beq a5,a2,17d4 (17cc + 0x8)
    17d0:  00178713   addi a4,a5,1
    17d4:  00100793   li a5,1 (addi a5,zero,1)
    17d8:  00f50023   sb a5,0(a0)
    17dc:  40e687b3   sub a5,a3,a4
    17e0:  0017b793   sltu a5,a5,1
    17e4:  00f500a3   sb a5,1(a0)
    17e8:  00d52223   sw a3,4(a0)
    17ec:  00e52423   sw a4,8(a0)
    17f0:  00008067   ret : jalr zero,0(ra)
=============== 000017f4 : <UARTBuf_read> =================================
    17f4:  00050793   mv a5,a0 (addi a5,a0,0)
    17f8:  00054703   lbu a4,0(a0)
    17fc:  0ff77513   andi a0,a4,255
    1800:  00071463   bne a4,zero,1808 (1800 + 0x8)
    1804:  00008067   ret : jalr zero,0(ra)
    1808:  0047a703   lw a4,4(a5)
    180c:  00e78733   add a4,a5,a4
    1810:  01474503   lbu a0,20(a4)
    1814:  0ff57513   andi a0,a0,255
    1818:  0047a703   lw a4,4(a5)
    181c:  0087a603   lw a2,8(a5)
    1820:  02700593   li a1,39 (addi a1,zero,39)
    1824:  00000693   li a3,0 (addi a3,zero,0)
    1828:  00b70463   beq a4,a1,1830 (1828 + 0x8)
    182c:  00170693   addi a3,a4,1
    1830:  40d60733   sub a4,a2,a3
    1834:  00e03733   sltiu a4,zero,a4
    1838:  00e78023   sb a4,0(a5)
    183c:  000780a3   sb zero,1(a5)
    1840:  00d7a223   sw a3,4(a5)
    1844:  00c7a423   sw a2,8(a5)
    1848:  00008067   ret : jalr zero,0(ra)
=============== 0000184c : <UARTBuf_read_last> =================================
    184c:  00852783   lw a5,8(a0)
    1850:  00079a63   bne a5,zero,1864 (1850 + 0x14)
    1854:  00054703   lbu a4,0(a0)
    1858:  00070863   beq a4,zero,1868 (1858 + 0x10)
    185c:  02700793   li a5,39 (addi a5,zero,39)
    1860:  0080006f   jal zero,1868 (1860 + 0x8)
    1864:  fff78793   addi a5,a5,-1
    1868:  00f50533   add a0,a0,a5
    186c:  01454503   lbu a0,20(a0)
    1870:  00008067   ret : jalr zero,0(ra)
=============== 00001874 : <flush_UART> =================================
    1874:  000217b7   lui a5,0x21
    1878:  0a47a683   lw a3,164(a5)
    187c:  00021737   lui a4,0x21
    1880:  0c070793   addi a5,a4,192
    1884:  0007c783   lbu a5,0(a5)
    1888:  fe079ce3   bne a5,zero,1880 (1888 - 0x8)
    188c:  0046a783   lw a5,4(a3)
    1890:  0027f793   andi a5,a5,2
    1894:  fe0786e3   beq a5,zero,1880 (1894 - 0x14)
    1898:  0046a783   lw a5,4(a3)
    189c:  0107f793   andi a5,a5,16
