   File-Name = 
       Magic = 7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
       Class = ELF32
  Byte-Order = Little-endian
File-Version = Current-version:
       OSABI =   0 [NONE:RANGE](No extensions or unspecified):
 ABI-Version =   0
        TYPE =   2 [EXEC:RANGE](Executable file):
     MACHINE = 243 [RISC_V:RANGE](RISC-V):
   e_version =          1 (00000001):
     e_entry =       4096 (00001000):
     e_phoff =         52 (00000034):
     e_shoff =      36768 (00008fa0):
     e_flags =          0 (00000000):
    e_ehsize =         52 (00000034):
 e_phentsize =         32 (00000020):
     e_phnum =          5 (00000005):
 e_shentsize =         40 (00000028):
     e_shnum =         23 (00000017):
  e_shstrndx =         22 (00000016):
Program Headers:
|No.|Type   | Offset | Vaddr  | Paddr  |Filesize|Memsize |Flags|Algn|Sections...
=================================================================================
|  0|LOPROC |0000403c|00000000|00000000|00000041|00000000|    R|0001|
|  1|LOAD   |00001000|00001000|00001000|00001ebc|00001ebc|   XR|1000|
|  2|LOAD   |00003000|00020000|00020000|000003d0|000003d0|    R|1000|
|  3|LOAD   |00004000|00021000|00021000|0000003c|00003000|   WR|1000|
|  4|LOOS   |00000000|00000000|00000000|00000000|00000000|   WR|0010|
=================================================================================
Section Headers:
|No.|          Name   |      Type   |Flag| Address| Offset |  Size  |Link|Info|Align|ESize|
============================================================================================
|  0|                 |NULL         |    |00000000|00000000|00000000|   0|   0|    0|    0|
|  1|.text            |PROGBITS     |AX  |00001000|00001000|00000044|   0|   0|    1|    0|
|  2|.text            |PROGBITS     |AX  |00001044|00001044|00001e78|   0|   0|    4|    0|
|  3|.rodata          |PROGBITS     |A   |00020000|00003000|00000315|   0|   0|    4|    0|
|  4|.eh_frame        |PROGBITS     |A   |00020318|00003318|000000b8|   0|   0|    4|    0|
|  5|.data            |PROGBITS     |WA  |00021000|00004000|00000019|   0|   0|    1|    0|
|  6|.sdata           |PROGBITS     |WA  |0002101c|0000401c|00000018|   0|   0|    4|    0|
|  7|.init_array      |INIT_ARRAY   |WA  |00021034|00004034|00000004|   0|   0|    4|    4|
|  8|.fini_array      |FINI_ARRAY   |WA  |00021038|00004038|00000004|   0|   0|    4|    4|
|  9|.bss             |NOBITS       |WA  |00021040|0000403c|00000110|   0|   0|    4|    0|
| 10|.stack           |NOBITS       |WA  |00022000|0000403c|00002000|   0|   0|    1|    0|
| 11|.riscv.attributes|LOPROC       |    |00000000|0000403c|00000041|   0|   0|    1|    0|
| 12|.debug_info      |PROGBITS     |    |00000000|0000407d|000014cf|   0|   0|    1|    0|
| 13|.debug_abbrev    |PROGBITS     |    |00000000|0000554c|0000047e|   0|   0|    1|    0|
| 14|.debug_loclists  |PROGBITS     |    |00000000|000059ca|00000bea|   0|   0|    1|    0|
| 15|.debug_aranges   |PROGBITS     |    |00000000|000065b8|00000098|   0|   0|    8|    0|
| 16|.debug_rnglists  |PROGBITS     |    |00000000|00006650|00000117|   0|   0|    1|    0|
| 17|.debug_line      |PROGBITS     |    |00000000|00006767|00001742|   0|   0|    1|    0|
| 18|.debug_str       |PROGBITS     |MS  |00000000|00007ea9|000003dd|   0|   0|    1|    1|
| 19|.debug_line_str  |PROGBITS     |MS  |00000000|00008286|000000dc|   0|   0|    1|    1|
| 20|.symtab          |SYMTAB       |    |00000000|00008364|00000730|  21|  46|    4|   16|
| 21|.strtab          |STRTAB       |    |00000000|00008a94|00000425|   0|   0|    1|    0|
| 22|.shstrtab        |STRTAB       |    |00000000|00008eb9|000000e6|   0|   0|    1|    0|
============================================================================================
Symbol Table (.symtab):
|No.|                                    Name   | Address|  Size  | Bind |  Type |    Vis  |Section...
| 37|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 38|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00002250|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 39|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 40|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00002860|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 41|muldi3.o                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 42|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00002de4|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 43|div.o                                      |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 44|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00002e08|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 45|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 46|putchar                                    |000012e8|00000034|GLOBAL|FUNC   |DEFAULT  |(.text)
| 47|io_putch                                   |00021020|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
| 48|_io_fini                                   |00001870|00000018|GLOBAL|FUNC   |DEFAULT  |(.text)
| 49|__divdi3                                   |00002250|00000610|GLOBAL|FUNC   |HIDDEN   |(.text)
| 50|printf                                     |0000131c|00000358|GLOBAL|FUNC   |DEFAULT  |(.text)
| 51|flush_UART                                 |0000180c|00000064|GLOBAL|FUNC   |DEFAULT  |(.text)
| 52|mtime_to_microsec                          |000020ec|00000020|GLOBAL|FUNC   |DEFAULT  |(.text)
| 53|_etext                                     |00021000|00000000|GLOBAL|NOTYPE |DEFAULT  |(.data)
| 54|enable_BUTTON_interrupt                    |000018cc|00000034|GLOBAL|FUNC   |DEFAULT  |(.text)
| 55|UARTintr_handler                           |000019e0|00000128|GLOBAL|FUNC   |DEFAULT  |(.text)
| 56|puts                                       |000012bc|0000002c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 57|__fini_array_end                           |0002103c|00000000|GLOBAL|NOTYPE |DEFAULT  |(.fini_array)
| 58|__hidden___udivsi3                         |00002e10|00000048|GLOBAL|FUNC   |HIDDEN   |(.text)
| 59|start_profiler                             |00002128|00000024|GLOBAL|FUNC   |DEFAULT  |(.text)
| 60|__udivsi3                                  |00002e10|00000048|GLOBAL|FUNC   |HIDDEN   |(.text)
| 61|MEM_START                                  |00001000|00000000|GLOBAL|NOTYPE |DEFAULT  |(ABS)
| 62|UARTBuf_consume_new_line                   |0000208c|00000034|GLOBAL|FUNC   |DEFAULT  |(.text)
| 63|UARTBuf_reset_all                          |00001888|00000044|GLOBAL|FUNC   |DEFAULT  |(.text)
| 64|gprof                                      |00021130|0000000c|GLOBAL|OBJECT |DEFAULT  |(.bss)
| 65|timer_interrupt_hook                       |0002113c|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
| 66|UARTBuf_reset                              |00001704|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 67|UARTBuf_read                               |0000178c|00000058|GLOBAL|FUNC   |DEFAULT  |(.text)
| 68|enable_UART_interrupt                      |00001900|00000068|GLOBAL|FUNC   |DEFAULT  |(.text)
| 69|end_profiler                               |0000214c|00000074|GLOBAL|FUNC   |DEFAULT  |(.text)
| 70|convert_unsigned_hex_str                   |00001d8c|00000070|GLOBAL|FUNC   |DEFAULT  |(.text)
| 71|__umodsi3                                  |00002e58|00000010|GLOBAL|FUNC   |HIDDEN   |(.text)
| 72|mhandler                                   |00001b68|00000080|GLOBAL|FUNC   |DEFAULT  |(.text)
| 73|_start                                     |00001000|00000000|GLOBAL|NOTYPE |DEFAULT  |(.text)
| 74|_io_init                                   |000016d4|00000020|GLOBAL|FUNC   |DEFAULT  |(.text)
| 75|mtimer_interval                            |00021140|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
| 76|disable_UART_interrupt                     |00001968|00000078|GLOBAL|FUNC   |DEFAULT  |(.text)
| 77|__mulsi3                                   |00002de4|00000024|GLOBAL|FUNC   |HIDDEN   |(.text)
| 78|enable_timer_interrupt                     |0000210c|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 79|_UARTBuf_getch                             |00002018|00000074|GLOBAL|FUNC   |DEFAULT  |(.text)
| 80|_mhandler                                  |000021c0|00000000|GLOBAL|NOTYPE |DEFAULT  |(.text)
| 81|ext_intr_handler                           |00001b08|00000060|GLOBAL|FUNC   |DEFAULT  |(.text)
| 82|UARTBuf_read_last                          |000017e4|00000028|GLOBAL|FUNC   |DEFAULT  |(.text)
| 83|set_gpio_string                            |00001be8|00000014|GLOBAL|FUNC   |DEFAULT  |(.text)
| 84|__fini_array_start                         |00021038|00000000|GLOBAL|NOTYPE |DEFAULT  |(.fini_array)
| 85|enter_critical_section                     |00001ef4|00000044|GLOBAL|FUNC   |DEFAULT  |(.text)
| 86|convert_char_seg7                          |00001bfc|00000174|GLOBAL|FUNC   |DEFAULT  |(.text)
| 87|_io_putch                                  |00001674|00000030|GLOBAL|FUNC   |DEFAULT  |(.text)
| 88|__bss_start                                |00021040|00000000|GLOBAL|NOTYPE |DEFAULT  |(.bss)
| 89|main                                       |00001044|00000064|GLOBAL|FUNC   |DEFAULT  |(.text)
| 90|set_gpio_error                             |00001dfc|000000f8|GLOBAL|FUNC   |DEFAULT  |(.text)
| 91|__init_array_end                           |00021038|00000000|GLOBAL|NOTYPE |DEFAULT  |(.init_array)
| 92|io_getch                                   |0002101c|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
| 93|__divsi3                                   |00002e08|00000084|GLOBAL|FUNC   |HIDDEN   |(.text)
| 94|UART_BUF_RX                                |000210b8|00000078|GLOBAL|OBJECT |DEFAULT  |(.bss)
| 95|__clz_tab                                  |000201c4|00000100|GLOBAL|OBJECT |HIDDEN   |(.rodata)
| 96|_uart                                      |00021024|00000008|GLOBAL|OBJECT |DEFAULT  |(.sdata)
| 97|sysctrl                                    |00021030|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
| 98|UART_BUF_TX                                |00021040|00000078|GLOBAL|OBJECT |DEFAULT  |(.bss)
| 99|_UARTBuf_putch                             |00001f78|000000a0|GLOBAL|FUNC   |DEFAULT  |(.text)
|100|set_mtimer_interval                        |000020c0|0000002c|GLOBAL|FUNC   |DEFAULT  |(.text)
|101|gpio                                       |0002102c|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
|102|_edata                                     |00021040|00000000|GLOBAL|NOTYPE |DEFAULT  |(.bss)
|103|_end                                       |00022000|00000000|GLOBAL|NOTYPE |DEFAULT  |(.bss)
|104|__modsi3                                   |00002e8c|00000030|GLOBAL|FUNC   |HIDDEN   |(.text)
|105|DATA_START                                 |00020000|00000000|GLOBAL|NOTYPE |DEFAULT  |(ABS)
|106|__init_array_start                         |00021034|00000000|GLOBAL|NOTYPE |DEFAULT  |(.init_array)
|107|__moddi3                                   |00002860|00000584|GLOBAL|FUNC   |HIDDEN   |(.text)
|108|set_uart_ID                                |000016f4|00000010|GLOBAL|FUNC   |DEFAULT  |(.text)
|109|putline                                    |00001274|00000048|GLOBAL|FUNC   |DEFAULT  |(.text)
|110|_io_getch                                  |000016a4|00000030|GLOBAL|FUNC   |DEFAULT  |(.text)
|111|convert_hex_char                           |00001d70|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
|112|UARTBuf_write                              |0000173c|00000050|GLOBAL|FUNC   |DEFAULT  |(.text)
|113|leave_critical_section                     |00001f38|00000040|GLOBAL|FUNC   |DEFAULT  |(.text)
|114|UARTBuf_buffered_size                      |00001720|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
=======================================================================================================
-------------------------------------------------------
Image(Section:       .text) : addr(00001000 - 00001044) [  AX]
00001000:|17 31 02 00|13 01 01 00|97 02 02 00|93 82 82 03|17 13 02 00|13 03 03 ff|63 88 62 00|23 a0 02 00
00001020:|93 82 42 00|e3 9c 62 fe|ef 00 10 14|ef 00 80 6a|ef 00 d0 09|ef 00 00 01|ef 00 90 03|73 00 50 10
00001040:|6f f0 1f fc|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --
-------------------------------------------------------
Image(Section:       .text) : addr(00001044 - 00002ebc) [  AX]
00001040:|-- -- -- --|13 01 01 ff|23 26 11 00|23 24 81 00|23 22 91 00|73 24 00 b0|93 02 80 3e|13 03 00 00
00001060:|13 03 13 00|93 82 f2 ff|e3 9c 02 fe|93 05 03 00|f3 24 00 b0|37 05 02 00|13 05 45 2c|ef 00 00 2a
00001080:|b3 85 84 40|37 05 02 00|13 05 45 2d|ef 00 00 29|13 05 00 00|83 20 c1 00|03 24 81 00|83 24 41 00
000010a0:|13 01 01 01|67 80 00 00|13 01 01 fe|23 2e 11 00|23 2a 91 00|23 26 31 01|93 09 05 00|93 04 06 00
000010c0:|63 98 05 06|63 82 05 06|23 2c 81 00|23 28 21 01|13 84 f6 ff|37 19 02 00|63 5c 80 06|83 27 09 02
000010e0:|13 85 04 00|e7 80 07 00|13 04 f4 ff|e3 18 04 fe|03 24 81 01|03 29 01 01|13 f5 f9 00|93 07 90 00
00001100:|63 ee a7 04|b7 17 02 00|83 a7 07 02|13 05 05 03|e7 80 07 00|83 20 c1 01|83 24 41 01|83 29 c1 00
00001120:|13 01 01 02|67 80 00 00|93 07 f0 00|e3 fe a7 f8|93 97 c5 01|13 d5 49 00|93 86 f6 ff|13 86 04 00
00001140:|33 e5 a7 00|93 d5 45 00|ef f0 1f f6|6f f0 df fa|03 24 81 01|03 29 01 01|6f f0 1f fa|b7 17 02 00
00001160:|83 a7 07 02|13 05 75 05|e7 80 07 00|6f f0 9f fa|13 01 01 fe|23 2e 11 00|23 2c 81 00|23 2a 91 00
00001180:|23 26 31 01|23 24 41 01|23 22 51 01|13 0a 05 00|93 89 05 00|93 0a 06 00|93 84 06 00|63 44 b0 04
000011a0:|63 8e 05 02|23 28 21 01|13 04 f7 ff|37 19 02 00|63 5c 80 00|83 27 09 02|13 85 04 00|e7 80 07 00
000011c0:|13 04 f4 ff|e3 18 04 fe|63 80 0a 06|93 07 00 02|63 80 f4 04|03 29 01 01|6f 00 40 05|93 07 90 00
000011e0:|e3 f2 a7 fc|13 04 f7 ff|13 06 a0 00|93 06 00 00|13 05 0a 00|93 85 09 00|ef 10 80 05|13 07 04 00
00001200:|93 86 04 00|13 86 0a 00|ef f0 9f f6|6f 00 00 02|b7 17 02 00|83 a7 07 02|13 05 d0 02|e7 80 07 00
00001220:|03 29 01 01|6f 00 80 00|03 29 01 01|13 06 a0 00|93 06 00 00|13 05 0a 00|93 85 09 00|ef 10 40 62
00001240:|13 05 05 03|b7 17 02 00|83 a7 07 02|13 75 f5 0f|e7 80 07 00|83 20 c1 01|03 24 81 01|83 24 41 01
00001260:|83 29 c1 00|03 2a 81 00|83 2a 41 00|13 01 01 02|67 80 00 00|13 01 01 ff|23 26 11 00|23 24 81 00
00001280:|13 04 15 00|03 45 05 00|63 02 05 02|23 22 91 00|b7 14 02 00|83 a7 04 02|e7 80 07 00|13 04 14 00
000012a0:|03 45 f4 ff|e3 18 05 fe|83 24 41 00|83 20 c1 00|03 24 81 00|13 01 01 01|67 80 00 00|13 01 01 ff
000012c0:|23 26 11 00|ef f0 1f fb|b7 17 02 00|83 a7 07 02|13 05 a0 00|e7 80 07 00|13 05 10 00|83 20 c1 00
000012e0:|13 01 01 01|67 80 00 00|13 01 01 ff|23 26 11 00|23 24 81 00|13 04 05 00|b7 17 02 00|83 a7 07 02
00001300:|13 75 f5 0f|e7 80 07 00|13 05 04 00|83 20 c1 00|03 24 81 00|13 01 01 01|67 80 00 00|13 01 01 f8
00001320:|23 2e 11 04|23 2c 81 04|13 04 05 00|23 22 b1 06|23 24 c1 06|23 26 d1 06|23 28 e1 06|23 2a f1 06
00001340:|23 2c 01 07|23 2e 11 07|93 07 41 06|23 2e f1 00|03 45 05 00|63 06 05 30|23 2a 91 04|23 28 21 05
00001360:|23 26 31 05|23 24 41 05|23 22 51 05|23 20 61 05|23 2e 71 03|23 2c 81 03|23 28 a1 03|13 0a 00 00
00001380:|93 09 00 02|23 26 01 00|93 0b 00 00|93 04 00 00|13 0b 50 02|37 1c 02 00|13 0d 00 03|93 0a 90 03
000013a0:|13 09 50 01|6f 00 40 21|93 07 f0 02|63 f0 a7 02|93 17 2a 00|b3 87 47 01|93 97 17 00|b3 87 a7 00
000013c0:|13 8a 07 fd|93 07 04 00|6f 00 40 1e|93 07 04 00|6f 00 c0 1d|03 47 14 00|93 07 c0 06|63 08 f7 00
000013e0:|93 8b 04 00|93 07 04 00|6f 00 40 1c|93 07 14 00|23 26 91 00|6f 00 80 1b|b7 1b 02 00|83 a7 0b 02
00001400:|13 05 00 03|e7 80 07 00|83 a7 0b 02|13 05 80 07|e7 80 07 00|83 27 c1 01|13 87 47 00|23 2e e1 00
00001420:|03 a5 07 00|93 05 00 00|93 8b 04 00|93 06 0a 00|13 86 09 00|ef f0 5f c7|93 07 04 00|93 04 00 00
00001440:|6f 00 c0 16|e3 98 0b fc|83 27 c1 00|63 82 07 02|83 27 c1 01|93 87 77 00|93 f7 87 ff|13 87 87 00
00001460:|23 2e e1 00|03 a5 07 00|83 a5 47 00|6f f0 1f fc|83 27 c1 01|13 87 47 00|23 2e e1 00|03 a5 07 00
00001480:|93 05 00 00|83 2b c1 00|6f f0 5f fa|23 2a 91 03|23 26 b1 03|63 86 0b 04|83 27 c1 01|13 87 47 00
000014a0:|23 2e e1 00|83 ad 07 00|93 dc fd 41|63 ca 0c 06|93 04 00 00|13 07 0a 00|93 86 09 00|13 86 04 00
000014c0:|13 85 0d 00|93 85 0c 00|ef f0 9f ca|93 07 04 00|93 04 00 00|83 2c 41 03|83 2d c1 02|6f 00 00 0d
000014e0:|83 27 c1 00|63 82 07 02|83 27 c1 01|93 87 77 00|93 f7 87 ff|13 87 87 00|23 2e e1 00|83 ad 07 00
00001500:|83 ac 47 00|6f f0 9f fa|83 27 c1 01|13 87 47 00|23 2e e1 00|83 ad 07 00|93 dc fd 41|6f f0 1f f9
00001520:|93 07 00 03|63 8e f9 00|b3 37 b0 01|b3 0c 90 41|b3 8c fc 40|b3 0d b0 41|13 0a fa ff|6f f0 9f f7
00001540:|b7 17 02 00|83 a7 07 02|13 05 d0 02|e7 80 07 00|6f f0 9f fd|83 27 c1 01|13 87 47 00|23 2e e1 00
00001560:|03 a5 07 00|ef f0 1f d1|93 07 04 00|93 04 00 00|6f 00 c0 03|b7 17 02 00|03 a7 07 02|83 27 c1 01
00001580:|93 86 47 00|23 2e d1 00|03 c5 07 00|e7 00 07 00|93 07 04 00|93 04 00 00|6f 00 40 01|63 0a 65 05
000015a0:|83 27 0c 02|e7 80 07 00|93 07 04 00|13 84 17 00|03 c5 17 00|63 04 05 08|e3 82 04 fe|e3 f6 aa de
000015c0:|93 07 d5 f9|93 f7 f7 0f|63 66 f9 06|13 05 d5 f9|93 77 f5 0f|63 6c f9 04|13 95 27 00|b7 07 02 00
000015e0:|93 87 07 00|33 05 f5 00|83 27 05 00|67 80 07 00|83 49 14 00|63 80 a9 03|13 8a 04 00|23 26 91 00
00001600:|93 8b 04 00|93 07 04 00|93 09 00 02|93 04 10 00|6f f0 df f9|93 07 14 00|13 8a 04 00|23 26 91 00
00001620:|93 8b 04 00|93 04 10 00|6f f0 5f f8|93 07 04 00|6f f0 df f7|93 07 04 00|6f f0 5f f7|83 24 41 05
00001640:|03 29 01 05|83 29 c1 04|03 2a 81 04|83 2a 41 04|03 2b 01 04|83 2b c1 03|03 2c 81 03|03 2d 01 03
00001660:|13 05 00 00|83 20 c1 05|03 24 81 05|13 01 01 08|67 80 00 00|b7 17 02 00|37 17 02 00|03 27 c7 14
00001680:|13 17 27 00|93 87 47 02|b3 87 e7 00|03 a7 07 00|83 27 47 00|93 f7 17 00|e3 9c 07 fe|23 00 a7 00
000016a0:|67 80 00 00|b7 17 02 00|37 17 02 00|03 27 c7 14|13 17 27 00|93 87 47 02|b3 87 e7 00|03 a7 07 00
000016c0:|83 27 47 00|93 f7 87 00|e3 9c 07 fe|03 45 07 00|67 80 00 00|b7 17 02 00|93 87 47 02|83 a6 07 00
000016e0:|13 07 f0 06|23 a2 e6 00|83 a7 47 00|23 a2 e7 00|67 80 00 00|33 35 a0 00|b7 17 02 00|23 a6 a7 14
00001700:|67 80 00 00|23 22 05 00|23 24 05 00|a3 00 05 00|23 00 05 00|23 26 05 00|23 28 05 00|67 80 00 00
00001720:|83 27 85 00|03 27 45 00|33 85 e7 40|63 44 05 00|67 80 00 00|13 05 85 02|67 80 00 00|83 47 15 00
